English gloss	Chinese gloss	Proto-Miao
a (bowl)	一個碗	*ʔlon A
a (flower)	一朶花	*ʈae B
a (hoe)	一把鋤頭	*ʈeŋ A
a (horse)	一匹馬	*don B
a (quilt)	一牀被子	*phɔn A
a (meal)	一頓飯	*bl B
a (room)	一間房	*tɕhoŋ B
a (stick)	一根棍子	*ʈeŋ A
a (tree)	棵	*fɔu A
to be afraid of	怕	*ɳtʂhei C
air	空氣	*poŋ C
alive	活	*dʑin A
and	和	*ɳɖo C
to answer	答	*tæ A
ant	螞蟻	*mbdʐɔ D
arm spread	庹	*ɢɭeŋ A
armpit	腋下	*tʂo C
artemisia	蒿子	*fʂon B
to ask	問	*non C
to ask for (money)	要錢	*ʔʑɔu B
attic	閣樓	*ntheŋ A
ax	斧頭	*tou C
baby	嬰兒	*ŋ D
back	後面	*qeŋ A
back	脊背	*ɢə D
to bake (the cake)	烤粑粑	*tɕi C
bamboo	竹子	*ɖeu D
bamboo hat	斗笠	*kə D
bamboo shoot	筍	*mbdʐɑu C
barley	大麥	*mɔŋ C
barn	倉	*vʐon B
bashful	害羞	*dzeŋ A
to be	是	*ʑɔn C
beak	喙	*ȵdʑə A
bean	豆子	*də D
bear	熊	*qlei D
to bear (fruit)	結果子	*ptsi C
beard	鬍鬚	*ȵeŋ C
to beat	打	*ntə D
bed	牀鋪	*tɕheu C
bellows	風箱	*thoŋ B
belly	腹部	*tɕhoi A
belt	帶子	*ɭ̥eŋ A
bench	板凳	*ɖuŋ A
to bind	綑	*qhei A
bird	鳥	*nuŋ C
to bite	蚊子咬	*do D
to bite	老虎咬	*do D
bitter	苦	*ʔin A
black	黑	*qlon A
block of stone or wood	墩子	*ɖuŋ A
blood	血	*ɳtʂheŋ B
to blow	吹火	*phtʂhɔu A
boat	船	*ɳɟɔn A
body	身體	*tɕæ B
book	書	*nteu B
to boil	沸	*mpou C
to boil	煮開水	*ho C
bone	骨頭	*tshoŋ B
to borrow (the cow) from	借牛	*qa B
to borrow (the money) from	借錢	*tsei D
bosom	胸膛	*ɳʈɔn A
bottom	底	*qeŋ A
bowl	碗	*dei B
boy	男孩	*dʑeŋ C
bracelet	鐲子	*bɔ C
to braid	編辮子	*mbdzin B
brake (fern)	蕨菜	*fʂɔu A
bran	糠	*fsɑ C
branch	樹枝	*dʑæ B
to break	扁擔斷	*ʔlo B
breast	胸膛	*ɳʈɔn A
bride	新娘	*ʔȵeŋ A
bridge	橋	*l̥ɑ A
bright	太陽亮	*ɢlweŋ A
bristle	鬃	*tsəŋ A
bucket	桶	*thuŋ A
buckwheat	蕎麥	*dʑæ A
buffalo	水牛	*ȵən A
to burn	燃	*dʑi C
to burn (firewood)	燒柴	*tɭ̥ou B
to burn (a house)	燒房子	*phtshæ B
to burn (the grass on the mountain)	燒山	*ɭ̥eu B
to bury	埋人	*ɭɔn B
butterfly	蝴蝶	*mptse C
to buy	買	*mai B
cake	粑粑	*ɳcɔu B
can (sing songs)	會唱歌	*dzeu A
to carry (water) on the shoulder with a pole	挑水	*tɕæ C
to cast	鑄	*ʔɭou A
to catch (birds) by means of setting net	設網套捉鳥	*tɕɔu A
cattle	黃牛	*ȵən A
cattle	黃牛	*ʑo B
cave	洞	*qhɔn B
centipede	蜈蚣	*kh D
chaff	糠	*fsɑ C
chair	椅子	*ɖuŋ A
charcoal	木炭	*then C
cherry	櫻桃	*ʔva A
to chew (one’s food)	嚼飯	*tɕɑu C
chicken	鷄	*qe A
chin	下巴	*dʐei D
Chinese toon	香椿	*ʑon A
chisel	鑿子	*dzɔ C
to chop	劈	*phɑu C
to chop	劈	*phtshe A
chopsticks	筷子	*ɖeu C
cinder	灰燼	*tʂhoi B
to clap	拍手	*mbɑ A
claw	爪	*ʈoi B
clean	乾淨	*ntshe A
clear	水清	*ɳtʂhin A
to climb	爬樹	*ȵtɕæ C
close	秧密	*tɑ A
to close (the door)	關門	*seu D
cloth	布	*ntoi A
cloud	雲	*ʔuŋ C
cogongrass	茅草	*ɴqen A
cold	冷	*nɔŋ C
cold	冰涼	*dzin B
comb	梳子	*vʐɑ C
to comb	梳	*ɳtʂa D
(the guests) come	客來	*dɑu A
to come (back)	回來	*lo B
to come rolling down	滾石頭	*qɭɔn B
cooked	熟	*ʂæn B
cooked rice	飯	*ɳɔn C
cooking stove	竈	*tso C
copper	銅	*duŋ A
to cough	咳嗽	*n̥uŋ D
to cover (with quilt)	蓋被	*ʔvo B
to cover (the pot)	蓋鍋	*mbo C
to cover (with tiles)	蓋瓦	*mbo C
craftsman	匠人	*dʐɑŋ C
to creep	爬行	*ɳɟoŋ C
crest	鷄冠	*ʔi A
crooked	歪	*ɢei A
crop (of a bird)	嗉囊	*ptsin B
crop	莊稼	*quŋ A
crossbow	弩	*n̥en B
crow	烏鴉	*ʔɔu A
to crow	公鷄叫	*qɑu C
crown of the head	頭旋兒	*vze B
cuckoo	布縠鳥	*ɢu B
cucumber	黃瓜	*qlwa A
cup	杯	*ʔŋ A
(bean) curd	豆腐	*hu B
curved	彎曲	*ɲchə D
to cut	割肉	*l̥ei D
to cut (the belly of fish)	破開肚子	*phɑu C
to cut (into slices)	切成片	*mplei
damp	濕	*nton A
dark	暗	*ptʂə D
daughter	女兒	*mphtshei D
deaf	聾	*loŋ A
a deaf man	聾子	*loŋ A
deep	深	*to A
dense	秧密	*tɑ A
dew	露水	*lu C
to die	死	*dɑu C
to dig	挖	*ȵtɕeu D
to dig (earth)	猪拱土	*phu A
diligent	動快	*ɴɢɑu C
disease	病	*ʔmɔŋ A
to disperse	散開	*nthɑu B
ditch	溝	*kaŋ A
to do	做	*ʔɑu C
dog	狗	*qlæ B
door	門	*dɭuŋ A
(to go) down	下去	*ɴɢa B
dragon	龍	*vʐoŋ A
to draw (one’s sword)	拔刀	*ʈho C
dream	夢	*mpoi C
to drink (water)	喝水	*hə D
to drop	滴下來	*ɳdɭo C
drought	旱	*ɴqhɑ A
drum	鼓	*ɳɖɔu B
duck	鴨子	*ʔo D
drug	藥	*cɑu A
dry	乾枯	*qhɑ B
dry	乾燥	*ɴqhɑ A
durable	結實	*ɖɔu A
dust and dirt hanging to the ceiling	揚塵	*ɳcheu A
to dwell	居住	*ʔȵɔn A
eagle	鷹	*qleŋ B
ear	耳朶	*mbdʐæ A
ear	穀穗	*n̥eŋ A
early	早	*ntso B
earth	地	*tæ A
earthen jar	壜子	*hon A
earthworm	蚯蚓	*tɕoŋ A
to eat	喫	*nɔŋ A
a kind of edible parsley of which the roots taste peppery and have strange flavor	摘耳根	*ʈə D
egg	蛋	*qwjæ C
eggshell	蛋殼	*phloi C
eight	八	*ʑa D
elder brother	弟兄	*da A
elephant	大象	*ntshu C
to embrace	抱	*bɔu C
to escort (the bride to her husband’s house)	送親	*soŋ C
to establish	成立家庭	*ɳdʐæ C
excrement	屎	*qɑu B
to exist	在	*ʔȵɔn A
to explode	爆炸	*deu C
eye	眼睛	*mai C
face	臉	*mai C
face	臉	*beu B
to fall	落	*pəŋ A
fall	醉倒	*ɢou C
to fall asleep	睡着了	*ɴql A
fan	扇子	*mbdʐɑ
far	遠	*qlwæ A
fat	油	*dɭɔn A
fat	肥	*dɭɔn C
fatherless	孤兒	*mbdʐɑu C
to fear	怕	*ɳtʂhei C
female (dog)	母狗	*mnin D
few	少	*dʐeu C
field	田	*ɭin A
(bulls) fight	牛打架	*ɳʈə C
to fill in	肉塞牙縫	*ɳʈhin C
fine	麪粉細	*mɔn B
finger	手指	*nta B
finger ring	指環	*mphlei A
to finish	完	*dʑuŋ B
fire	火	*deu B
to fire (a gun)	打槍	*pɔn B
firewood	柴	*deu B
fish	魚	*mbdʐæ B
to fit exactly	打中	*ɖɔ C
five	五	*ptʂa A
flat ground	平壩	*ɳɖoŋ B
flea	跳蚤	*m̥on A
flesh	肉	*ɴɢei A
to flick (with the fingers)	用指彈	*nte C
to float	漂浮	*nteŋ A
flour	麪粉	*plou C
to flow	水流	*ɴɢlu B
flower	花	*beŋ A
flute	笛子	*ɖoŋ A
fly	蠅子	*mɔn B
to fly	飛	*ʔʑeŋ C
fog	霧	*hɔu A
foot	脚	*teu C
for a long time	久	*læ A
forehead	額頭	*ȵ̥æn A
forest	樹林	*ʔvʐuŋ C
fork of a tree	椏杈	*ŋkh A
four	四	*ploi A
frog	青蛙	*qeŋ B
fruit	果子	*ptsi B
to fry	炒菜	*ke A
full	滿	*pon B
to gain	得到	*tɔ C
gall	苦膽	*tʂi A
game	獵物	*ɴɢei A
gap	刀缺口	*ŋkh D
gap	碗缺口	*ɴqlei D
(vegetable) garden	菜園	*veŋ A
garlic	蒜	*ɢa A
gate	門	*dɭuŋ A
Gedou People	革兜族	*m̥ʂəŋ A
to get	得到	*tɔ C
to get rid of	逃脫	*ɢlwa D
to get up	起來	*ʂeu B
ghost	鬼	*qɭeŋ A
ginger	薑	*qhwjin B
glutinous	糯米	*mblə D
to gnaw	啃	*tɕɑu C
to gnaw	啃	*keu D
to go	去	*məŋ B
to go to	到	*qlwɑu C
gold	金子	*cən A
good	好	*ʔvʐuŋ C
goose	鵝	*ŋon B
gourd	葫蘆	*tə A
grape	葡萄	*qin B
grasshopper	蚱蜢	*gəŋ A
grave	墳	*ntseŋ C
green	綠	*mptʂɔu A
to grind (the kitchen knife)	磨刀	*xo B
to grip (the cooked food) with chopsticks	夾菜	*ntei D
to groan	呻吟	*mbdʐeŋ A
grove	樹林	*ʔvʐuŋ C
guest	客人	*qhɑ C
to guide	引導	*xi D
to gulp down	呑(一)	*ɴɢɔn B
to gulp down	呑(二)	*ɴqeu C
hair	毛	*pɭoiA
half (a catty)	半斤	*phtshei C
half (of a day)	半天	*don B
hand	手	*bdzæ B
hare	兔	*ʔɭɔu B
to harrow (a field)	耙地	*xei B
to hate	怨恨	*ɳ B
to have	有	*mai A
to have a grudge against somebody	怨恨	*ɳ B
to have a nap	瞌睡	*ʔŋɔn C
to have one’s hair shaved	剃	*tɕhei D
to have some (dishes) to go with (the rice)	就菜下飯	*mbdzɑ C
he	他	*ni B
head	頭	*foi B
head louse	頭蝨	*ɳtʂhoi B
to hear	聽見	*n̥ɔn B
heart	心臓	*pɭeu B
heaven	天	*ɴɢlwon A
heavy	重	*ȵ̥aŋ B
hedgehog	剌猬	*dʐoi C
hemp	麻	*ndɔu C
to hide	藏東西	*vʐei D
high	高	*fʂin A
hill	山	*bæ B
to hit	打中	*ɖɔ C
to hold	握手	*tɑ B
to hold	持槍	*ʈho C
hole	洞	*qhɔn B
home	家	*ptʂæ B
honey	蜂蜜	*vʐa A
hoof	蹄	*ʈoi C
to hook	鉤	*ɴqæ C
hoop	箍兒	*the C
to hoop	箍	*the C
hot	辣	*mbdʐa D
horn	牛角	*kon A
horse	馬	*mnen B
house	家	*ptʂæ B
house	房子	*ptʂæ B
hundred	百	*pɑ C
to husk (rice)	舂米	*tɔu B
I	我	*con B
ice	冰	*qɭou D
ill	病	*ʔmɔŋ A
in front of	面前	*ɴɢlin A
to increase	增加	*ɕeŋ C
indigo	藍靛草	*ɲɟeŋ A
to inquire	問	*non C
insect	蟲	*keŋ A
to insert	插	*ʈhei D
interior	裏面	*ɳdɭɔn C
intestines	腸子	*ȵ̥ən B
iron	鐵	*l̥ə C
it	他	*ni B
itch	癢	*chu D
to join (two ropes) together	接繩子	*tsɑ D
to keep (in mouth)	含一口水	*mpɑ B
to kill (a person)	殺人	*tɑu C
knee	膝蓋	*dʑou C
to know	知道	*pou A
lacquer	漆	*tshei D
to ladle out	舀水	*hei D
land	地	*tæ A
large	大	*ɭ̥o A
large bowl	海碗	*dei B
lark	畫眉鳥	*tɕuŋ A
late	遲	*li C
to laugh	笑	*tɭ̥o D
to lay (egg)	下蛋	*ndæ C
to lead	引導	*xi D
to lead (the ox)	牽牛	*tɕoŋ A
to lead (the ox)	拉牛	*ʈho C
leaf	葉子	*mbluŋ A
lean	痩	*ndzoi C
to lean on (a stick)	拄拐棍	*ɳdɭe C
leather	皮	*teu B
leg	大腿	*pɑ A
to lend (the cow) to	借牛	*qa B
to lend (the money) to	借錢	*tsei D
level	平	*din A
li, a Chinese unit of length (= 1/2 kilometre)	一里路	*ɭe B
to lick	舔	*ʑei D
to lie	臥	*pu C
light	輕	*ʂe A
to light	點燈	*teu D
to lightning	打閃	*ɭei D
to listen	聽	*mʐuŋ C
little	小	*ʔʑə C
little	少	*dʐeu C
to live	居住	*ʔȵɔn A
liver	肝	*fʂin A
to be living	在	*ʔȵɔn A
long	長短	*ntæ B
long sword	長刀	*ndeŋ A
louse	蝨子	*ton B
low	矮	*ɢa B
to low	黃牛叫	*ɴqɔn B
the lower jaw	下巴	*dʐei D
lunch	午飯	*ʂon C
lung	肺	*mptʂu C
maggot	蛆	*keŋ C
to make (the bed)	鋪被子	*pɑ C
to make of with	偷	*ȵæn C
male (chicken)	公雞	*ʔɭə B
male (dog)	公狗	*ptsa B
man	人	*næn A
man	男人	*dʑeŋ C
man	成家=成人	*nen A
(to be grown to) manhood	成人	*næn A
the manner of going out quickly	急出貌	*bleu B
many	多	*ntɔ C
marrow	腦髓	*l̥u A
to marry off (a daughter)	嫁	*qɑu C
matter	事情	*ɳon D
me	我	*con B
meal	飯	*ɳ̥ɔn C
to measure (the cloth)	量布	*ɳdʐ
meat	肉	*ɴɢei A
medicine	藥	*cɑu A
to meet	遇見	*dʑɑu C
melon	瓜	*qlwa A
to melt	融化	*ʑeŋ A
to mend (a pot)	補鍋	*mptsa B
to mete out (rice)	量米	*ɭon A
Miao nationality	苗族	*m̥ʂəŋ A
middle	當中	*ɳʈuŋ A
to mill (the maize)	磨包穀	*vʐo D
millet	小米	*tshon B
molar	臼齒	*pɑ A
monkey	猴子	*ʔlin A
moon	月亮	*l̥a C
mortar	碓	*dʑo B
mosquito	蚊子	*ʔʑuŋ B
mountain	山	*bæ B
mountain pass	山丫口	*ɢleu D
mouse	鼠(一)	*bdʐɑu C
mouse	鼠(二)	*neŋ B
mouth	嘴	*ȵdʑə A
mouth	嘴	*ʔlo C
a mouthful of (the rice)	一口飯	*lo C
much	多	*ntɔ C
muddy	泥濘	*ŋko D
muddy	水渾	*ɳʈɭ̥o B
muscle	筋	*ʂoi B
mushroom	菌子	*ȵtɕæ A
mutually	相好	*ʂe
to nail	釘(動詞)	*ɳtʂin C
name	名字	*mptsæ C
narrow	窄	*ɴɢei D
navel	肚臍	*nteu D
near	近	*ʔvʐae
needle	針	*cuŋ A
nest	鳥窩	*vʐæ B
new	新	*tʂhin A
to nibble at	啃	*tɕɑu C
to nibble at	啃	*keu D
night	晚上	*m̥ɔn C
nine	九	*dʑɔu A
noose	圈套	*bdʐi B
nose	鼻子	*mbdʐu C
oblique	斜	*ɢei A
oil	油	*dɭɔn A
old	老	*lou B
on the top of (the house)	房上	*ʂɔu A
one	一	*ʔe A
to open (the door)	開門	*peu D
to open (an umbrella)	f打開傘	*nthɑu B
to open wide	敞墳	*peu D
otter	水獺	*ɳtʂhɑu A
(the sky is) overcast	天陰	*bɑu B
ox	黃牛	*ȵən A
ox	黃牛	*ʑo B
to pack (suger)	包糖	*qhu B
paddy	稻子	*mblæ A
pail	桶	*thuŋ A
painful	痛	*ʔmɔŋ A
a pair of (chopsticks)	一雙筷子	*ɲɟeu D
paper	紙	*nteu n
to pass	過	*qlwɑu C
to pave	鋪被子	*pɑ C
to pay (one’s debt)	還賬	*boi A
peach	桃子	*ɢlɑ A
pear	梨	*vʐɑu A
to peck	啄	*ȵtɕeu D
to peel	削	*tɕhei D
peppery	辣	*mbdʐa D
perilla	蘇麻	*n̥eŋ B
persimmon	柿子	*mnin B
person	人	*næn A
person	成家=成入	*nen A
petal	花瓣	*mplei D
pheasant	野鷄	*tʂeu D
to pick (greenfeed for pigs)	摘猪草	*ɳɖoi
to pick up	撿	*cheu D
piece	片	*mplei D
piece	一塊板	*phe A
pig	猪	*mpɑ C
pigeon	鴿子	*ɴqɔu A
pillar	柱子	*ȵdʑæ A
pillow	枕頭	*ȵtɕuŋ C
plait	辮子	*mbdzin B
to plait (one’s hair)	編辮子	*mbdzin B
to plant (trees)	栽樹(一)	*dʑi B
to plant (trees)	栽樹(二)	*dʑɔn C
to play (a reed-pipe wind instrument)	吹蘆笙	*phtʂo B
plum	李子	*cheu A
pocket	口袋	*n̥eŋ A
porridge	稀飯	*tshon B
pot	鍋	*vzin B
to pour	倒茶水	*ʔɭou A
prefix of the names of the first ten days of any month of lunar calendar	初一	*sin A
to press (the louse) with the nails of two thumbs	擠蝨子	*ʔle C
price	價錢	*ɴqa C
to propagate	繁殖	*ɕeŋ C
pus	膿	*bou C
to put on (a cap)	戴帽子	*ntuŋ C
to put on (clothes)	穿衣	*n̥eŋ B
to put on (shoes)	穿鞋	*ʈɔ C
puttee	裹腿布	*ɳʈhuŋ A
queue	辮子	*mbdzin B
quick	快	*fʂei C
rabbit	兔	*ʔɭɔu B
ragged	襤褸	*ɴɢlɔu C
rain	雨	*noŋ C
to raise (hens)	養雞	*ʑon C
rat	鼠(一)	*bdʐɑu C
rat	鼠(二)	*neŋ B
raw	生食物	*ȵuŋ B
to reach	到達	*dzo C
to receive	收東西	*ʂə A
to receive	接受	*tsei D
red	紅	*ʔlin A
a reed-pipe wind instrument, used by the Miao, Yao and Dong nationalities	蘆笙	*ɢwjen A
to release	釋放	*tʂɔn C
to remedy	彌補	*mptsa B
to rest	休息	*ʂo C
to return	回來	*ʈɔn B
rib	肋骨	*teŋ B
rice	米	*tshon B
rice steamer	甑子	*tʂon C
to ride	騎	*dʑei A
ripe	熟	*ʂæn B
river	河	*ɢlæ A
road	路	*kæ B
to rob	搶	*hɑ D
root	根	*dʑoŋ A
rope	繩子	*l̥ɑ C
to rot	爛	*lu A
rough	粗糙	*ntsha A
salt	鹽	*ɳtʂæ B
salty	鹹	*qɭeu C
to scald	燙蝨子	*l̥eŋ A
to scold	罵	*qei C
to see	看見	*bo D
seed	種子	*ʔɳuŋ A
seedling	秧	*ʔʑon A
to seek shelter from (the rain)	避雨	*ɳdɭei D
to sell	賣	*mai C
to send	送東西	*soŋ C
seven	七	*dʐoŋ C
shabby	襤褸	*ɴɢlɔu C
to shake (hands)	握手	*tɑ B
shallow	淺(一)	*ȵin B
shallow	淺(二)	*ɴql B
sharp	銳利(一)	*vʐɑu C
sharp	鋭利(二)	*ɳtʂæ C
she	他	*ni B
sheep	羊	*ʑoŋ A
(egg) shell	蛋殼	*phloi A
ship	船	*ɲɟɔn A
shoes	鞋	*chɔ C
to shoot (an arrow)	射箭	*pɔn B
short	短	*ʔlon B
to be short	少	*dʐeu C
to shorten	縮	*xou D
shoulder	肩	*bu C
to shrink	縮	*xou D
shuttle	梭子	*ɴɢɔn B
shy	害羞	*dzeŋ A
sickle	鐮刀	*ɭin A
to sieve	篩	*tʂhɔ C
silver	銀子	*ʑin A
sinew	筋	*ʂoi B
(birds) sing	鳥叫	*ɢɑ A
to sink	沉	*dɔn A
sister-in-law	嫂嫂	*ȵeŋ A
six	六	*tɭ̥ə C
skin	皮	*teu B
skin ulcer	瘡	*tsheŋ A
skirt	裙子	*tin A
sky	天	*ɴɢlwon A
slanting	斜	*ɢei A
slanting	歪	*ɢei A
to sleep	睡	*pu C
to sleep	睡覺	*ɴql A
small	小	*ʔʑə C
to smell	嗅	*m̥n̥in C
to smell	嗅	*tʂu C
to smell	動物嗅	*m̥n̥in C
to smoke	燻	*ȵtɕho C
to smoke	吸煙	*hɑu D
smoke from kitchen chimney	炊煙	*ȵtɕho C
smooth	光滑	*mblin C
snail	蝸牛	*ɢwju A
snake	蛇	*ʔneŋ A
to snap	綫斷	*ton C
snow	雪	*mptson C
to soak (cooked rice in soup or water)	泡飯	*ɳtʂæ C
soft	柔軟	*mlai C
soft membrane (inside the eggshell)	蛋軟膜	*phloi C
solid	結實	*ɖɔu A
son	兒子	*ton A
son-in-law	女婿	*ʔvou B
son’s wife	媳婦	*ʔȵeŋ A
sore	痛	*ʔmɔŋ A
sorghum	高粱	*ɳtʂɔu D
soul	魂	*bɭa A
sound	聲音	*fʂɔu A
the sound of bowl or dish falling on the floor	碗碟落地聲	*ŋk B
the sound of chewing beans	嚼豆聲	*ŋkeu B
soup	湯	*kɑ B
sour	酸	*ʂə A
to sow (seeds)	播種	*ptʂæ A
soy	黃豆	*pou B
span	拃	*qɭo C
span	庹	*ɢɭeŋ A
spinning wheel	紡車	*tʂhɑu A
to split	劈	*phtshe A
to split	劈	*phɑu C
to spoil	壤了	*bɑu B
to spread out	攤開	*nthɑu B
to sprinkle	潑水	*ȵtɕhɔu B
to sprinkle	洒水	*mphuŋ C
to sprinkle	撒土	*mphuŋ C
to splash	潑水	*ȵtɕhɔu B
stable	牛圈	*ŋgɔu A
to stand	站立	*ɳdʐæ C
to stand (up)	站起來	*ʂeu B
star	星	*qon A
to steal	偷	*ȵæn C
steam	水汽	*poŋ C
to steam	蒸	*tɕon A
steel	鋼	*tshæ A
steep	陡	*ntshoŋ A
step	歩	*ɖo A
to step on	蹬	*dɑ D
to step on	踩	*dɑ D
sticking	臭	*tʂu C
stomach	腹部	*tɕhoi A
stomach	胃	*pleŋ A
stone	石頭	*ʔvʐæ A
straight	直	*ȵtɕɑŋ A
straw or palm-bark rain cape	蓑衣	*si A
strength	力氣	*vʐo C
to stretch	伸	*ɕoŋ A
to stroke	撫摩	*phlu C
to stumble	跌	*ɳdʐeu D
to suck	蚊子吸血	*ntsei D
sun	太陽	*n̥on A
to support (a family)	養一家人	*ʑon C
to swallow	呑(一)	*ɴɢɔn B
to swallow	呑(二)	*ɴqeu C
to sweep	掃地	*tɕhæ A
sweet	甜	*qeŋ A
sweet-smelling	肉香	*qeŋ A
to swell	腫	*ʔɔn C
table	桌子	*ɖuŋ A
tael	一兩銀子	*lɑŋ B
tail	尾巴	*tu B
taro	芋頭	*veu C
a kind of taro	老虎芋	*veu C
tasteless (not salty)	菜淡	*dʐɑ C
tea	茶	*ɟi B
to tear	撕布	*qɭɑu C
to tear	撕肉	*qɭɑu C
ten	十	*ɟə D
ten thousand	萬	*vɑŋ C
that	那(更遠指)	*ʔe B
there is	有	*mai A
thick	秧密	*tɑ A
thick	厚	*tɑ A
thick	粥稠	*ɲɟuŋ C
thin	綫細	*ʂuŋ A
thin	痩	*ndzoi C
thin	薄	*ȵæn B
thin bamboo strip	篾條	*ȵtɕɔ C
thing	事情	*ɳon D
thirsty	渴(一)	*ɴqhɑ A
thirsty	渴(二)	*ɴqhæ D
this	這	*ʔnaŋ B
this (year)	今年	*ʔnaŋ B
thorn	剌(名詞)	*bo B
thousand	千	*tshæn A
thread	綫	*fso B
to thread (a needle)	穿針	*tɕhɔn A
three	三	*ptsæ A
to throw on (some clothing)	披衣服	*mpɑu C
thunder	雷	*fʂo A
tickle	癢	*chu D
to tie	綑	*qhei A
tiger	老虎	*tʂo B
tight	緊	*ɳ A
tin	錫	*tshɑ D
tile	瓦	*vɑ B
together with	跟	*ɳɖo C
tomb	墳	*ntseŋ C
tongue	舌頭	*mblei D
tooth	牙齒	*m̥n̥in B
top (of the head)	頭頂	*din B
trap	圈套	*bdʐi B
tree	樹(一)	*ntuŋ C
tree	樹(二)	*fɔu A
trough	槽	*qɭoŋ A
tube	管子	*ɖoŋ A
to tumble from	滾下	*qlɔn B
turbid	水渾	*ɳʈɭ̥o B
twin	雙生子	*mptsei A
to twist (hemp rope)	搓繩子	*sɑu A
two	二	*ʔau A
umbilical cord	臍帶	*nteu D
uncooked	生食物	*ȵuŋ B
a unit of noble metals such as gold and silver, it equals to one tenth of a tael	一錢銀子	*dzæn A
a unit of weight (= 1/2 kilogram)	斤	*tɕæn A
to untie	解開	*nthɑu B
upper part of the hillside	坡上面	*bæ B
urine	尿	*vʐa B
to urinate	撒尿	*vʐa B
to be used to	喫慣了	*ɭɑu C
vegetable	菜	*ʔvʐoi A
village	寨子	*vʐɔn B
vine	籐子	*m̥ʂaŋ A
voice	聲音	*fʂɔu A
waist	腰	*qlɑu B
to wait	等候	*dɔn B
to wake	醒	*dʐa D
walnut	核桃	*qleu C
warm	暖和	*ʂo B
to warm (oneself by a fire)	烤火	*ntæ C
to wash (pot)	洗鍋	*ntsɑ B
to wash (clothes)	洗衣	*ntshɔu C
to watch	看守	*vʐo B
water	水	*ʔuŋ A
wax	黃蠟	*tɕeŋ A
we	我們	*ptsæ A
to wear (bracelets)	戴鐲子	*ʈɔ C
to weave (cotton cloth)	織布	*nto D
to weave (a dustpan)	編簸箕	*hin A
to weave (straw shoes)	打草鞋	*hin A
to weed	薅草	*nthɔu C
to weep	哭	*ʔȵin B
wet	濕	*nton A
what	什麼	*tʂe B
wheat	麥子	*mɔŋ C
which	哪	*du C
whip	鞭子	*mbleu D
white	白	*qleu A
wide	寬	*qlweŋ B
wild garlic	野蒜	*ɢlɔn B
wild persimmon	野柿子	*mnin B
wildcat	野貓	*pɭe C
willow	柳榭	*ʑɑŋ A
wind	風	*tɕɑ C
wine	酒	*tɕeu B
wing	翅	*tæ D
to wink	眨眼	*ɳtʂei D
to winnow away the chaff	簸米	*ptʂuŋ B
winnowing fan	簸箕	*ʔveŋ A
to wipe	揩	*ʂɔn C
without husband	寡婦	*mbdʐɑu C
woman	女人	*bo A
to wring (a towel)	擰毛巾	*ptʂo C
to write	寫	*fʂoi C
year	年	*ɕuŋ C
yellow	黃	*ɢlweŋ A
you	你們	*mi A
young	年輕	*ɭ̥ɑ D
young (cow)	小母牛	*ɕɑ D
young man	青年男子	*ɳɖou C
younger brother	弟弟	*cu B
