Gloss	Pa Hng (Tân Trịnh) [tone values]	Pa Hng (Tân Trịnh) [tone categories]	Page no.
accompany, to	sɔ̃⁵⁵	sɔ̃5	11
acid	sɯ³³	sɯ1	11
alcohol	tɕɤʔ³¹	tɕɤʔ3	11
ancestors	po⁵⁵kʷɤ³³	po5kʷɤ1	11
armpit	ʔa³³kũ³³tɕa⁵⁵	ʔa1kũ2tɕa5	11
ashes	kaʔ³¹siʔ³¹	kaʔ3siʔ3	11
assiduous	ŋge²⁴	ŋge6	11
bald, (head)	kʷɛʔ³¹pjih³¹	kʷɛʔ3pjih3	11
bamboo shoots	po³³mbje²⁴	po1/2mbje6	11
bean (豆)	tɯh³¹	tɯh8	11
bear fruits, to	pje⁵⁵	pje5	11
bear	kʷɔ̃²⁴	kʷɔ̃6	11
beard	tɤ³³ȵih²⁴	tɤ1ȵih6	11
beat, to (2)	ȵdʑɤ³³	ȵdʑɤ1/2	11
bee, queen	mẽ⁵⁵vɔ̃h³³	mẽ5vɔ̃h2	11
bend, to (one’s head)	kʰʷɤʔ³¹	kʰʷɤʔ3	11
big	lʰjo³³	lʰjo1	11
bird	ta³³mũh²⁴	ta1mũh6	11
birth, to give	kʷi²⁴	kʷi6	11
bit, a little	tẽ³³tẽ²⁴	tẽ1tẽ6	11
bite, to (a dog)	tɦa³¹	tɦa8	11
bitter	ʝĩ³³	ʝĩ1	11
black	kʷɔ̃²⁴	kʷɔ̃6	11
blow, to	pʰjo³³	pʰjo1	11
boil, to	mbi⁵⁵	mbi5	11
bran	kaʔ³¹pʰe⁵⁵	kaʔ3pʰe5	11
branch of a tree	ʔa³³koh³¹pah³³	ʔa1koh4/8pah2	11
branch of a tree	kaʔ³¹ko³¹pa³³	kaʔ3ko4/8pa1	11
bridge	tɤ³³tɕɤ³³	tɤ1tɕɤ1/2	11
bristle, feather	pi³³	pi1	11
bronze (铜)	tɔ̃h²²	tɔ̃h2	11
bucket, pail, a	tʰũʔ⁵²	tʰũʔ7	11
buy, to	ʝaʔ³¹	ʝaʔ3	11
carry, to (with a pole)	ŋgɤ⁵⁵	ŋgɤ5	11
castrate, to	pʰi⁵⁵	pʰi5	11
catch, to (a louse)	ŋgʷɤ³³nɔ̃ʔ³¹	ŋgʷɤ1/2nɔ̃ʔ3	11
charcoal (炭)	kaʔ³¹tʰɛ̃⁵⁵	kaʔ3tʰɛ̃5	11
chicken	ta³³kɛ³³	ta1kɛ1	11
Chinese	kʰe⁵⁵kʷɤ³³	kʰe5kʷɤ2	11
chopsticks	tɤ³³tɕɔh²⁴	tɤ1tɕɔh6	12
civet	li³³	li1/2	12
classifier, animals	ʔŋʔ³¹	ʔŋʔ3	12
classifier, general	lɔ̃³³	lɔ̃1	12
classifier, person	lɛ̃h³³	lɛ̃h2	12
clear (清)	nʰĩ³³	nʰĩ1	12
climb, to	ȵdʑo⁵⁵	ȵdʑo5	12
climb, to	mbɤ²⁴	mbɤ6	12
close, to (mouth)	mɔ⁵⁵la⁵⁵	mɔ5la5	12
cold	tɕĩh³¹	tɕĩh4	12
comb	ʔa³³vih²⁴	ʔa1vih6	12
cow	ŋh³³	ŋh2	12
crab	kaʔ³¹ȵdʑi³³	kaʔ3ȵdʑi1/2	12
crooked (fact of being)	(taʔ³¹)ŋgɔh³³	(taʔ3)ŋgɔh2	12
crossbow	pa³³n̥ẽʔ³¹	pa1n̥ẽʔ3	12
cry, weep, to	ŋga⁵⁵	ŋga5	12
cucumber (瓜)	kʷa³³	kʷa1	12
cut, to	pʰa⁵⁵	pʰa5	12
daughter of daughter	ta³³mah³³ȵũ⁵⁵	ta1mah2ȵũ5	12
deep	to³³	to1	12
dew (露)	(ʔɔ̃³³)lɯh²⁴	(ʔɔ̃1)lɯh6	12
die, to	te²⁴	te6	12
dike (in rice field)	kʰʷɛ̃⁵⁵lĩ³³	kʰʷɛ̃5lĩ2	12
divorce, to	tʰɔ⁵⁵	tʰɔ5	12
do, to	ʔĩ⁵⁵	ʔĩ5	12
dragon	ʝɔ̃³³	ʝɔ̃2	12
dream	mbi⁵⁵	mbi5	12
drink, to (water)	ʔɔ⁵⁵ʔɔ̃³³	ʔɔ5ʔɔ̃1	12
drop (water)	ŋgo³³	ŋgo1/2	12
dry	kʰeʔ³¹	kʰeʔ3	12
duck	ʔa⁵²	ʔa7	12
early	ȵdʑɔʔ³¹	ȵdʑɔʔ3	12
earth	kaʔ³¹leh³³	kaʔ3leh2	12
eat, to	nɔ̃h³³	nɔ̃h2	12
egg	ʔa³³ko⁵⁵	ʔa1ko5	12
eight	ʝĩh³¹	ʝĩh8	12
enter, to	pɯh²⁴	pɯh6	12
excrement	kaʔ³¹	kaʔ3	12
expensive	kʷi⁵⁵	kʷi5	12
eye	ʔa³³kʰũʔ³¹mẽh²⁴	ʔa1kʰũʔ3mẽh6	12
fall, to, rain; oneself	ndɔʔ³¹	ndɔʔ3	12
fat (person)	tɕũ²⁴	tɕũ6	12
fat, oil	kaʔ³¹m̥ĩ³³	kaʔ3m̥ĩ1	12
house	ʔa³³pjɤʔ³¹	ʔa1pjɤʔ3	13
hundred	pɛ⁵⁵	pɛ5	13
I	vɔ̃h³¹	vɔ̃h4	13
ill	ma³³	ma1	13
indigo	ŋgɤh³³	ŋgɤh3	13
insect	ta³³kɤ³³	ta1kɤ1	13
iron	lʰɯ⁵⁵	lʰɯ5	13
jacket	ʔɤʔ³¹	ʔɤʔ3	13
kill, to	ta⁵⁵	ta5	13
kite	ta³³kʷɤʔ³¹	ta1kʷɤʔ3	13
know, to	pi³³	pi1	13
lamp, light (灯)	tẽ⁵⁵	tẽ1	13
large	kʷɤʔ³¹	kʷɤʔ3	13
laugh, to	tɕaʔ⁵²	tɕaʔ7	13
leaf	ʔa³³mɔ̃h³³	ʔa1mɔ̃h2	13
lean	ȵdʑi²⁴	ȵdʑi6	13
lend, to	kaʔ³¹	kaʔ3	13
light (轻)	ɸɤ³³	ɸɤ1	13
light in weight	ɸɤ⁵⁵	ɸɤ5	13
listen, to	ma⁵⁵	ma5	13
liver	ɸĩ³³	ɸĩ1	13
long	toʔ³¹	toʔ3	13
look, observe, to	mbah³¹	mbah4/8	13
louse (1)	ta³³tɕiʔ³¹	ta1tɕiʔ3	13
louse (2)	ta³³nɔ̃ʔ³¹	ta1nɔ̃ʔ3	13
low	ŋgeh³¹	ŋgeh4	13
lunch	sɔʔ³¹	sɔʔ3	13
measure, (2) arms	ka³³	ka2	13
meat	ŋgɛ³³	ŋgɛ2	13
medicine	ȵdʑa³³	ȵdʑa1	13
meet, to	tɕɛʔ³¹	tɕɛʔ3	13
Miao	mbjo³³kʷɔ³³	mbjo1/2kʷɔ1/2	13
moon	ʔa³³lʰa⁵⁵	ʔa1lʰa5	13
mountain	ʔa³³tũ³³	ʔa1tũ1	13
mountain chain (岭)	tɤ³³vjeh³³	tɤ1vjeh2	13
mouse	ta³³nɦẽh³¹	ta1nɦẽh4	13
mouth (1)	ʔa³³la⁵⁵	ʔa1la5	13
mouth (2), beak	ʔa³³phĩ³³ȵdʑɯh²²	ʔa1phĩ1/2ȵdʑɯh2	13
mouthful, a (of water)	iʔ³¹hoʔ³¹ʔɔ̃³³	iʔ3hoʔ3ʔɔ̃1	13
mouthful, a (of bread)	iʔ³¹tɕɤ³¹	iʔ3tɕɤ(3?)	13
mushroom	ŋgo³³	ŋgo1	13
neck	ʔa³³tɕũ⁵⁵ŋũʔ³¹	ʔa1tɕũ5ŋũʔ3	13
needle	tɤ³³kɔ̃³³	tɤ1kɔ̃1	14
negation	m̩³³	m̩1/2	14
night	kaʔ³¹mah³¹	kaʔ3mah4	14
nine	ko⁵⁵	ko5	14
one	iʔ³¹; ʝiʔ³¹	iʔ3; ʝiʔ3	14
Pa-hng	paʔ³¹ŋŋ̥³³	paʔ3ŋŋ̥1	14
paddy	pɤh³¹	pɤh4/8	14
pair, together	ŋgɤh³¹	ŋgɤh8	14
pass, to (guo)	kʷa⁵⁵	kʷa5	14
pastry	ŋgoʔ³¹	ŋgoʔ3	14
people	kɛ⁵⁵mɛ̃³³	kɛ5mɛ̃2	14
pepper, red (capsicum)	paʔ³¹mbjeh³¹	paʔ3mbjeh4	14
pestle	tɤ³³kʷih³³	tɤ1kʷih1/2	14
pig	ta³³mbe⁵⁵	ta1mbe5	14
place	ʔa³³sɔ⁵⁵	ʔa1sɔ5	14
plain (ping)	ʔa³³pẽ²⁴	ʔa1pẽ6	14
plant, bed, to (rice)	ȵdʑɤ⁵⁵(mbo³³)	ȵdʑɤ5(mbo2)	14
plough	tɤ³³lih³³	tɤ1lih2	14
price	ʔa³³ŋga⁵⁵	ʔa1ŋga5	14
put on trousers, to	m̥ẽ⁵⁵	m̥ẽ5	14
rain	ʔɔ̃³³mũ²⁴	ʔɔ̃1mũ6	14
rainbow	jũ³³	jũ2	14
red	tɤ²⁴	tɤ6	14
release, to	tɕũ⁵⁵	tɕũ5	14
rest, to	hẽʔ³¹	hẽʔ3	14
rice, cooked	ʔĩ⁵²	ʔĩ7	14
riverside (边)	ʔa³³pjɛ̃⁵⁵	ʔa1pjɛ̃5	14
road	tɤ³³koʔ³¹	tɤ1koʔ3	14
roar, to (2)	ŋgɤ³³	ŋgɤ1/2	14
roar, to (1)	ŋʷa⁵⁵	ŋʷa5	14
root	kũ³³pah³³	kũ1/2pah1	14
root	tɤ³³kũ³³	tɤ1kũ2	14
rope	tɤ³³l̥e⁵⁵	tɤ1l̥e5	14
salt	ʔa³³ȵdʑoʔ³¹	ʔa1ȵdʑoʔ3	14
sand (沙)	kaʔ³¹sa³³	kaʔ3sa2	14
sea (海)	ʔa³³hɛʔ³¹	ʔa1hɛʔ3	14
sell, to	mɛ̃²⁴	mɛ̃6	14
seven	tɕah²⁴	tɕah6	14
shadow	ʔa³³jĩ⁵⁵	ʔa1jĩ5	14
short	lɔ̃ʔ³¹	lɔ̃ʔ3	14
shrimp	kaʔ³¹ȵdʑɔʔ³¹kũ³³	kaʔ3ȵdʑɔʔ3kũ1/2	14
sieve	ʔa³³vɤ³³	ʔa1vɤ1	14
silver (古金)	ko⁵⁵tɕĩ³³	ko5tɕĩ1	14
six	tɕɯ⁵⁵	tɕɯ5	15
sky	ʔa³³ŋʷɔ̃h³³	ʔa1ŋʷɔ̃h2	15
sleep, to	pɤ⁵⁵	pɤ5	15
slide, to	ŋgɯh³¹	ŋgɯh4/8	15
small (2) (preposed)	tɔ̃³³	tɔ̃1/2	15
small (3)	ho³³	ho1	15
small (4)	mah³¹	mah4/8	15
small (5)	jɯ⁵⁵	jɯ5	15
smell, to (1)	m̥ĩ⁵⁵	m̥ĩ5	15
smell, to (2)	tɕo⁵⁵	tɕo5	15
smoke	kaʔ³¹ʔɯ⁵⁵	kaʔ3ʔɯ5	15
snow	tɕah²⁴mɔ̃⁵⁵	tɕah6mɔ̃5	15
soak, to (1)	tɕɯ⁵⁵kʷɔ⁵⁵	tɕɯ5kʷɔ5	15
soak, to (2)	lah²⁴	lah6	15
son-in-law	ʔa³³vji³¹	ʔa1vji3	15
spirit	ŋʔ³¹kʷɤ³³	ŋʔ3kʷɤ1	15
splash, to (water)	to⁵⁵	to5	15
stalk	kĩʔ³¹	kĩʔ3	15
star	ʔa³³kɔ̃³³	ʔa1kɔ̃1	15
stomach	ko⁵⁵tɕĩ³³	ko5tɕĩ1	15
stone	ʔa³³jo³³	ʔa1jo1	15
street	tɤ³³koʔ³¹	tɤ1koʔ3	15
strength	ʝa²⁴	ʝa6	15
stumble, to	pʰɛ̃⁵⁵	pʰɛ̃5	15
suck, to	ȵdʑɯ³³	ȵdʑɯ1/2	15
sun	ʔa³³nɣẽ³³	ʔa1nɣẽ1	15
swell, to	ʔũ⁵⁵	ʔũ5	15
swim, to	pah³³	pah1/2	15
Ta-pan Yao (大板瑶)	pẽ²⁴pẽh³¹	pẽ6pẽh3	15
tail	tɤ³³tɤʔ³¹	tɤ1tɤʔ3	15
taro	ʔa³³vɔh²⁴	ʔa1vɔh6	15
tell, to	kɔʔ³¹	kɔʔ3	15
ten	kɯh³¹	kɯh8	15
thatch grass	ka³³ŋɛ³³	ka1ŋɛ1	15
thick	te³³	te1	15
this	ʔŋ³¹	ʔŋ1	15
thorn	tɤ³³ȵiʔ³¹	tɤ1ȵiʔ3	15
thousand	sɛ̃⁵⁵	sɛ̃5	15
thread	mbɔʔ³¹	mbɔʔ3	15
thread	mboʔ³¹	mboʔ3	15
thunder	tɤ²⁴mbo³³	tɤ6mbo2	15
tick, (dog’s)	ʔŋ³³ȴɔ̃ʔ⁵²	ʔŋ1ȴɔ̃ʔ7	15
tiger	ŋgɛ³³po⁵⁵	ŋgɛ2po5	15
to close (the door)	kʰʷɛ̃⁵⁵(tɕɔ̃h³³)	kʰʷɛ̃5(tɕɔ̃h2)	16
to light, (a fire)	tɕɔ̃h³³tɤh³¹	tɕɔ̃h2tɤh4	16
to sow, broadcast	pjɤ³³	pjɤ1	16
tongue	tɤ³³mbɤh³¹	tɤ1mbɤh4	16
tooth	m̥ẽʔ³¹	m̥ẽʔ3	16
top of mountain (顶)	ʔa³³tẽʔ³¹tõ³³	ʔa1tẽʔ3tõ1	16
tree	ʔa³³pah³³	ʔa1pah2	16
trousers	ʔa³³kʰɔʔ³¹	ʔa1kʰɔʔ3	16
tuber	nde³³	nde1	16
turpid (of water)	ʔõ³³ȵɔʔ³¹	ʔõ1ȵɔʔ3	16
turtle	ta³³ŋgo³³	ta1ŋgo1	16
urine	ʔɔ̃³³ŋɢweh³¹	ʔɔ̃1ŋɢweh4	16
vat, laundry	pa³³	pa1	16
vegetable	vi³³	vi1	16
very (挺)	tʰẽʔ³¹	tʰẽʔ3	16
Vietnamese	tɕo⁵⁵tɕi⁵⁵	tɕo5tɕi5	16
village	ʔa³³tʰɛ̃³³	ʔa1tʰɛ̃1	16
vine	tɤ³³mʰa³³	tɤ1mʰa1	16
wait, to	tẽh³¹	tẽh4	16
warm oneself, to	ndo⁵⁵	ndo5	16
wash, to (rice)	ȵdʑiʔ³¹	ȵdʑiʔ3	16
water	ʔɔ̃³³	ʔɔ̃1	16
we	pɯ⁵⁵	pɯ5	16
wear, to (sandals)	tɕɯ⁵⁵(hɛ³³)	tɕɯ5(hɛ1)	16
whip	tɤ³³pjah³¹	tɤ1pjah4	16
white	kʷɔ³³	kʷɔ1	16
wind	tɕi⁵⁵	tɕi5	16
winding	ŋgʷɤ²⁴	ŋgʷɤ6	16
wing	teʔ⁵²	teʔ7	16
woman	pʰiʔ³¹	pʰiʔ3	16
write, to	saʔ³¹	saʔ3	16
yam	nde³³kʷɛ̃³³	nde1kʷɛ̃1	16
year (2)	ȵɛ³³	ȵɛ1	16
year	kaʔ³¹tɕɔ̃⁵⁵	kaʔ3tɕɔ̃5	16
yellow	kʷɤ³³	kʷɤ1	16
you (plural)	mbɯ⁵⁵	mbɯ5	16
you	mɯ̃h²⁴	mɯ̃h6	16
