Chinese gloss	English gloss	Jiamao	Page no.
天空	sky	vɔːn¹vuəi¹	79
太阳	sun	tou¹vɔːn¹	79
月亮	moon	nuən¹	79
星星	star	tsap⁸tsin⁵	79
云	cloud	pou¹	79
雾	fog	kɔːu⁴	79
雷	thunder	hu¹vuəi¹	79
风	wind	kɯ²vɯat⁷	79
雨	rain	pɔŋ¹	79
火	fire	paːi¹	79
火烟	smoke (of fire)	en⁴tso¹	79
山	mountain	tsou¹	79
山洞	cave	sua¹tsou¹	79
河	river	naːm¹	79
海	sea	laːŋ¹	79
湖/塘(深)	lake, pond (deep)	tʰa²	79
湖/塘(浅)	lake, pond (shallow)	jɔŋ⁵	79
水沟	ditch	vaːi²naːm¹	79
路	road	kɯ²tin¹	79
水田	paddy field	tou⁴	79
旱田	dry	tou⁴kʰa¹	79
石头	stone	siːn¹	79
沙子	sand	kɯ²dei¹	79
灰	dust	huəi¹	79
土	earth	kɯ²len⁴	79
水	water	naːm¹	79
金	gold	kiəm³	79
银	silver	kuən⁴	79
铜	copper, bronze	daːŋ⁴	79
铁	iron	kui¹	79
盐	salt	nɔːu⁴	79
火灰	ashes	nɯa²paːi¹	79
村	village	fuən¹	79
家	family	tʰɯ⁵	79
棍子	stick	tʰok⁸sai¹	79
绳子	rope	tɯi¹	79
人	person, human	tʰai¹	79
名字	first name	pʰe¹	79
小孩	child	tʰiək⁸	79
男人	man, male	pʰɯ¹tsə⁴	79
女人	woman, female	mɯ²taːu¹	79
小伙	young man	mɯ²ȵau¹	79
姑娘	young woman, virgin	kɯ²u¹	79
祖父	grandfather	pəːu⁴	79
祖母	grandmother	tsa²	79
父亲	father	po⁵	79
母亲	mother	maːi⁵	79
丈夫	husband	tʰa⁴	79
妻子	wife	naːu⁵	79
姐姐	elder sister	u¹	79
儿子	son	tʰiək⁸	79
女儿	daughter	tʰiək⁸u¹	79
孙子	grandson	tʰiək⁸kɯ²pəːu⁴	79
哥哥	elder brother	eːn¹	79
弟弟	younger brother	nuəi⁵	79
妹妹	younger sister	u¹nuəi⁵	79
身体	body	huən⁴	79
头	head	kiːu¹	79
头发	hair	tiəm¹kiːu¹	79
额头	forehead	kɯ²tu¹	79
眼睛	eye	kɯ²tou¹	79
鼻子	nose	kɯ²hɔːt⁹	79
耳朵	ear	kɯ²kɔ¹	79
脸	face	pʰan¹	79
嘴巴	mouth	kɯ²mɯəŋ⁴	79
胡子	moustache	mum²	79
脖子(后)	neck (front)	kɯ²tsaŋ²	79
脖子(前)	neck (back)	kɯ²au⁵	79
肩膀	shoulder	kɯ²vet⁸	79
脊背	back	kɯ²leu⁴	79
胸	chest	pau¹tsai⁴	79
乳房	breast	ȵen⁵	79
肚子	belly	lɯi⁴	79
腰	waist	tʰam²jou⁴	79
膝盖	knee	tʰɔk⁹lu⁴	80
腿	leg	hɔːk⁹	80
脚	foot	hɔːk⁹	80
手	hand	kɯ²ma¹	80
皮肤	skin	na¹	80
毛	hair	hɔːŋ⁴	80
肉	meat	kəːm¹	80
血	blood	tʰuət⁸	80
骨头	bone	liək⁸	80
牙齿	tooth	saŋ¹	80
舌头	tongue	lɔŋ¹tʰiːn⁴	80
肺	lung	vuəŋ⁴	80
心	heart	tim³	80
肝	liver	ŋuən¹	80
胆	gallbladder	ti¹	80
肠	intestines	tin¹lɯi⁴	80
屎	excrement, feces	hɯai²	80
尿	urine	naːm¹tsem⁵	80
水牛	buffalo	sei¹	80
黄牛	cattle	nau¹	80
(牛)角	horn	hau⁴	80
尾巴	tail	lɯəŋ³suət⁹	80
马	horse	pə⁵	80
羊	sheep	tsɯːʔ⁷	80
爪子	claw, nail	lep⁷	80
猪	pig	pəi⁴	80
狗	dog	pou⁴	80
鸡	chicken	kʰai¹	80
翅膀	wing	pʰi⁵	80
鸭子	duck	bet⁷	80
龙	dragon	təːŋ⁴	80
猴子	monkey	nɔːk⁹saːŋ	80
熊	bear	mui⁴	80
兔子	rabbit	tʰau⁴	80
老鼠	rat, mouse	kɯ²ken⁴	80
鸟	bird	nɔːk⁹	80
鹰	eagle	vei²	80
蛇	snake	buət⁹	80
青蛙	frog	kɯ²laːk⁸	80
乌鸦	crow	ɯ⁵	80
鱼	fish	tʰou⁴	80
燕子	swallow (bird)	nɔːk⁹pe⁵	80
虫	insect	zɔːt⁸ ~ jɔːt⁸	80
虱子	scorpion	taːu¹tʰai⁴	80
苍蝇	fly	kɯ²mɔːt⁹	80
蚊子	mosquito	kɯ²sak⁷	80
蜘蛛	spider	tam¹tʰai⁴	80
蚯蚓	earthworm	tʰam¹lau¹	80
蛆	maggot	zɔːt⁸ ~ jɔːt⁸	80
蚂蝗	leech	tsiːŋ⁴	80
跳蚤	flea	tau¹pou⁴	80
蚂蚁	ant	puət⁸	80
蜜蜂	bee	tei¹	80
蝴蝶	butterfly	kaŋ¹kɔŋ¹	80
树	tree	nɔːu⁵sai¹	80
茎	stem	nɔːu⁵	80
根	root	tat⁷	80
叶子	leaf	pi⁴	80
花	flower	ŋɯa¹	80
果实	fruit	mɯat⁷	80
竹子	bamboo	təm¹	80
红藤	red rattan (Sargentodoxa cuneata)	kiət⁷	80
刺儿	thorn	haŋ⁴	80
稻子	rice	muət⁹	80
种子	seed	san¹	80
穗子	ear of grain	poŋ²	80
菜	vegetable	tsan¹	80
芋头	taro	kɯa⁵	80
草	grass	kəːn⁴	80
蛋	egg	tsum¹	80
酒	liquor	ŋəːu²	80
布	cloth	təp⁷	80
上衣	clothes (upper garment)	vo⁴	80
鞋	shoe	lem²	80
刀子	knife	dou⁵	80
中间	middle, in between	su¹	80
左	left	huəi⁴	80
右	right	mɯa⁵	80
前	front	kɯ²tin¹	80
后	behind	au⁵	80
年	year	ma¹	80
月	month	nuən¹	80
日	day	vɔːn¹	80
晚上	night	kɯ²sɔːp⁹	80
一	one	kɯ², tsɯ⁵	80
二	two	tʰiau⁴	80
三	three	taːu³	80
四	four	tiəu¹	80
五	five	pu⁴	80
六	six	nəm⁴	80
七	seven	dau¹	80
八	eight	ku¹	80
九	nine	fə¹	80
十	ten	puət⁹, kɯ²pɔŋ⁴	80
我	I	kau¹	80
我们	we	au¹	80
你	you (sg.)	məi¹	80
你们	you (pl.)	sau¹	80
他	he	nei⁵	80
他们	they	mou⁵	80
这	this	nɛ⁵	80
这里	here	haŋ¹nɛ⁵	80
那	that	kɛ⁴, mɔ⁵	80
哪	where	laːi⁴	80
怎么	how	leŋ⁴laːi⁴	80
爱	love	tiaŋ⁵	80
吃	eat	tei⁵	80
吹	blow	aːu¹	80
喝	drink	ɔːk⁹	80
咬	bite	daːn¹	80
吞	swallow	kuat⁸	80
看见	see	mai¹suəŋ⁵	80
听见	hear	ŋei²	80
知道	know	min⁴taːi²	80
睡	sleep	ŋɔ⁴	80
死	die	lɔːt⁹	80
杀	kill	tse²	80
游泳	swim	kɯ²lɔn¹	81
找	search, find	liəu²	81
飞	fly	fin⁴	81
走	go	pai¹	81
来	come	mɯŋ⁴	81
躺	lie down	ŋɔ⁴	81
坐	sit	tsiəŋ¹	81
站	stand	suːn¹	81
给	give	mɯan¹	81
说	say	hu¹	81
烧	burn	tsei¹	81
数	count	kʰa⁴	81
砍	cut (tree)	tʰaːn¹	81
落	fall, drop	dɔːk⁹	81
怕	fear	tʰɔ⁴	81
打	hit	təp⁸	81
挖	dig	tau¹	81
打架	fight	təp⁸tʰa¹	81
漂浮	float	fu⁴	81
转	turn	van¹	81
拉	pull	tɔŋ¹	81
推	push	sɯəi¹	81
擦	wipe	suaʔ⁷	81
打猎	hunt	tuən²	81
笑	laugh	tsou¹	81
戳	poke	saːŋ⁵	81
拿	take	kʰɛ⁵	81
缝	sew	bɔk⁹, ȵɔːp⁹	81
玩	play	liau¹	81
唱	sing	saŋ¹	81
吐	vomit	ɔŋ¹, pʰi¹	81
裂	split (open)	dua⁴	81
吸	suck	tan¹, tʰaːu⁵	81
压	press	tet⁷	81
洗(菜)	wash (vegetables)	uət⁹	81
洗(衣)	wash (clothes)	sa⁵	81
洗(澡)	bathe	ɯp⁹	81
在	at, in	su¹	81
捆	toe	kʰɔːp⁹	81
追	chase	pʰeːk⁹	81
扔	throw	fat⁷, fit⁷	81
流	flow	lɔːt⁷	81
多	many	tʰei⁴	81
少	few	lim⁵	81
大	big	lo¹	81
小	small	təːk⁸	81
长	long	tou⁴	81
短	short	tʰa¹	81
红	red	tʰɯːu¹	81
绿	green	laːk⁸	81
黄	yellow	tsai⁴	81
白	white	kʰou¹	81
黑	black	sei¹	81
苦	bitter	ziam⁴ ~ jam⁴	81
甜	sweet	tɯːʔ⁷	81
辣	hot	kəŋ⁵	81
酸	sour	fou¹	81
热	hot	zuŋ¹ ~ juŋ¹	81
冷	cold	hɯai¹	81
满	full	sia⁵	81
新	new	ȵau¹	81
好	good	maŋ¹	81
坏	bad	ai¹	81
圆	round	luːi⁵	81
干	dry	kʰa¹	81
湿	wet	pəːn⁴	81
脏	dirty	siat⁷	81
聪明	clever	keŋ¹, tseŋ¹	81
远	far	laːi¹	81
近	near	la¹	81
傻	stupid	ŋaːŋ²	81
穷	poor	fɯːt⁸	81
窄	narrow	viːn⁵	81
宽	wide	vi⁴	81
全部	all	kɔm¹kai¹	81
尖	sharp	tsip⁷	81
平	flat	piːŋ¹	81
直	straight	kuŋ⁵	81
肥	fat	kui¹	81
厚	thick	nou¹	81
薄	thin	kai¹	81
轻	light	kʰɔ⁵	81
重	heavy	kʰɔːn¹	81
深	deep	tʰa²	81
浅	shallow	daŋ¹	81
老	old	tso¹	81
不	no, not	ŋɔ¹	81
和	and	bɛ¹	81
因为	because	in³vi⁴	81
如果	if	na¹	81
