No.	Chinese gloss	English gloss	Proto-Hlai	Pre-Hlai	Hlai subgroup reconstructions	Jiamao
364	低頭	lower head			Run *Cuɦəːm	
365	滴	drip (clf.)			GHl *kʰok	
366	地	ground, earth	*Cuɾən	*Cu[d/ɖ]ən		len⁴
367	地方	place	*kom	*Cəʔgom		[len⁴]
368	弟妹	younger sibling	*hruːŋ	*ruːŋ		[nuəj⁵]
369	弟妹	younger sibling			Meifu *ʔeːŋʔ	
370	弟妹	younger sibling			Run *C-n[u/o]ŋɦ	
371	蒂	stem			GHl *kʰəːŋ	ŋaːn¹
372	蒂	stem			CHl *C-ŋən	
373	顛倒	upside-down			ECHl *m-lom	[tsaːm⁴]
374	顛倒	upside-down			CHl *m-ləj	
375	顛倒	upside-down			CHl *m-lɯn	
376	點火	ignite	*tçʰujʔ	*[c/ç]ujʔ		tsej¹
377	吊	hang	*ɾiːŋʔ	*C-[d/ɖ]iːŋʔ		lin⁴
378	釣魚	to fish	*ɾoŋʔ	*C-[d/ɖ]oŋʔ		ləŋ²
379	釣魚	to fish			Run *C-lep	
380	掉	to fall	*hlaːɦ	*laːɦ		ʔaː⁵
381	掉	to fall			Qi *ʔaːɦ	
382	跌倒	fall down	*ɗəwɦ	*Cəʔdəwɦ		ɗaːw¹
383	跌倒	fall down			GHl *hluːnɦ	[lam¹lin¹]
384	疊	pile (clf.)	*C-leːp	*C-lɛːp		[ɓaːk⁹]
385	頂	net clf.	*kʰuː	*[k/x]uː		
386	鼎鍋	tripod	*tʰəw	*təw		[tʰi¹]
387	鼎鍋	tripod			GHl *hjɯ[ː]nʔ	[ʔaːw⁴]
388	釘	to nail	*tʰut	*tut		
389	定居	settle down	*[ɾ/hr]jɯːk	*Ci[d/r]ɯːk		[liaw¹]
390	定居	settle down			GHl *[sʰ/hn]oŋʔ	
391	定居	settle down			NECHl *tçoŋʔ	
392	丟	throw away			GHl *fʰit	fit⁷
393	丟失	lose (something)	*tʰok	*tok		ɗɔːk⁹
394	東	east	*pʰəjʔ	*pəjʔ		
395	東	east			Run *fʰ[a]ːŋ	
396	東	east	*ʈʂhaː	*ʈaː		
397	東	east			CHl *pʰaːk	
398	東	east	*hŋwən	*ŋwən		
399	東	east			CHl *tʰɯːn	
400	東西	thing			GHl *koŋ	kɔŋ¹
401	東西	thing	*C-muːɦ	*C-muːɦ		maːw¹
402	冬	winter	*C-ɲaːn	*C-ɲaːn		nuən¹
403	冬	winter	*kʰaːjɦ	*kaːjɦ		kʰɯaj¹
404	冬瓜	wax gourd	*Cuɦɯːp	*Cuɣɯːp		huəp⁸
405	冬瓜	wax gourd			NCHl *hm[a]ːŋʔ	
406	懂	understand	*kʰuːŋ	*[k/x]uːŋ		[min⁴taj²]
407	動	move			ECHl *ɦənɦ	han²
408	動	move			NWCHl *ʔuːj	
409	動	move			Run *C-ɲoŋɦ	
410	洞	hole	*tçʰuːŋʔ	*[c/ç]uːŋʔ		tsʰua¹
411	恫嚇	threaten	*ʔɯːŋ	*ʔɯːŋ		
412	都	all	*ɾɯʔ	*C-[d/ɖ]ɯʔ		
413	都	all			GHl *ɗiːʔ	
414	都	all			CHl *ʔjaːʔ	
415	蔸	stump (of rice)	*hwiw	*wiw		vew¹
416	斗笠	bamboo hat	*hlaːŋʔ	*laːŋʔ		[kuən³lɔːj⁵]
417	豆子	bean			GHl *Ciɦəw	[tsʰɯa⁵]
418	豆子	bean			NWCHl *ɗəɲ	
419	獨木凳	bench	*tʰimɦ	*timɦ		ŋuən¹
420	賭	gamble	*C-ŋət	*C-ŋət		ŋət⁷/ŋəːt⁸
421	肚臍	navel	*Cuɾɯː	*Cu[d/ɖ]ɯː		loː²
422	肚子	belly	*hmok	*mok		[lɯj⁴]
423	端	hold with both hands	*kʰit	*[k/x]it		[ʔuŋ¹]
424	端	hold with both hands			NWCHl *ʔɯn	
425	短	short			GHl *tʰəc	[tʰaː¹]
426	斷	break	*kʰɯt	*[k/x]ɯt		ɗuət⁹
427	斷	break			CHl *tʰɯt	
428	斷	break			NWCHl *fʰəc	
429	斷	break	*tçʰaːw	*[c/ç]aːw		[kʰiaw⁵]
430	斷	break			NWCHl *hləɲ	
431	堆	a pile	*pʰəwʔ	*pəwʔ		[ɗuən¹]
432	堆	pile (clf.)	*pʰəwʔ	*pəwʔ		[tsuːn⁵]
433	堆砌	build by piling			GHl *hrəːp	kəp⁷
434	墩子	pier	*tʰunʔ	*tunʔ		[tʰok⁷]
435	炖	to stew			GHl *ʔujʔ	
436	炖	to stew			CHl *ɓaːw	
437	炖	to stew			Meifu *ʔuŋɦ	
438	鈍	dull	*ɾjaːk	*Ci[d/ɖ]aːk		[ŋɔː¹]
439	鈍	dull	*tçʰəːm	*[c/ç]əːm		tsʰiam¹
440	多	many	*hləːj	*ləːj		ɬej⁴
441	多少	how many	*hləːj	*ləːj		ɬej⁴
442	多少	how many	*ɾaː	*C-[d/ɖ]aː		laːj⁴
443	躲	hide (from rain)	*C-ŋəw	*C-ŋəw		[kɔː¹]
444	躲藏	hide (something)	*C-məɲ	*C-məɲ		[miət⁸]
445	躲藏	hide (something)			Run *hljəɲɦ	
446	剁	chop			GHl *h[n/ɲ]ək	tsʰɔp⁷
447	剁	chop			Meifu *[tç/hɲ]əp	
448	鵝	goose	*C-ŋeː	*C-ŋɛː		ŋəːn⁵
449	鵝	goose			CHl *C-ŋaːnɦ	
450	鵝	goose			CHl *ɓunɦ	
451	額頭	forehead	*m-laːʔ	*m-laːʔ		
452	額頭	forehead	*ɗaːw	*Cəʔdaːw		tuː¹
453	惡毒	vicious			GHl *ɾjaːk	
454	惡毒	vicious			GHl *fʰən	
455	餓	hungry	*ɾən	*C-[d/ɖ]ən		len⁴
456	鱷魚	crocodile	*kəjʔ	*Cəʔgəjʔ		kaj¹
457	兒女	offspring	*hlɯːk	*lɯːk		ɬiək⁸
458	兒女	offspring			Qi *ɗiʔ	
459	兒媳	daughter-in-law	*hlɯːk	*lɯːk		ɬiək⁸
460	兒媳	daughter-in-law			Qi *ɗiʔ	
461	兒媳	daughter-in-law	*C-liw	*C-liw		[naːw⁵]
462	耳朵	ear	*hljəj	*Ciləj		[kɔː¹]
463	耳環	earring	*C-miŋ	*C-miŋ		[tsʰiaw¹]
464	耳環	earring			GHl *hwiːŋɦ	
465	二	two	*hluːʔ	*luːʔ		ɬiaw⁴
466	發抖	tremble	*C-ɲən	*C-ɲən		[tan²]
467	發誓	swear	*C-maːn	*C-maːn		[miːn⁵]
468	發芽	to sprout	*ʔuːt	*ʔuːt		[tɔk⁷]
469	發芽	to sprout			Run *ʔɯt	
470	發芽	to bud (tree)	*tʰunɦ	*tunɦ		
471	發芽	to bud (tree)	*ʈʂhaː	*ʈaː		[ʔaː¹]
472	番石榴	guava			CHl *kəwʔ	[tʰum¹]
473	翻身	turn over	*hjɯːɦ	*jɯːɦ		[tsaːm⁴]
474	煩亂	upset	*ʋɯː	*C-bɯː		[luːj⁴]
475	繁殖	reproduce	*tʰ[e]ːŋ	*t[ɛ]ːŋ		tʰeːŋ¹
476	反當	instead of	*hlɯnɦ	*lɯnɦ		[ʔeːk⁹]
477	反面	opposite	*m-lɯt	*m-lɯt		[pʰaːj¹tuːt⁹]
478	反面	opposite			NCHl *m-lɯːnɦ	
479	反面	opposite			Run *m-lɯːnʔ	
480	飯	cooked rice	*tʰaːɦ	*taːɦ		tʰow¹
481	方法	way			GHl *pʰaːjʔ	pʰat⁷
482	方法	way			CHl *pʰət	
483	方向	direction	*pʰəjʔ	*pəjʔ		pʰaːj⁵
484	方向	direction			Run *fʰ[a]ːŋ	
485	房子	house			GHl *m-loŋʔ	[ɬɯː²]
486	紡	weave (fabric)	*hwiː	*wiː		[tsʰup⁷]
487	放置	put (down)	*ʈʂhəːnɦ	*ʈəːnɦ		
488	放置	put (down)			NECHl *[ʈʂ/tç]hɯːʔ	
489	放	put (on)	*sʰaːn	*saːn		[ʔuŋ¹]
490	放	put (in)			GHl *fʰuːŋ	pɔːŋ¹
491	放	put (down in)			GHl *fʰət	
492	放走	let go	*pʰɯːŋʔ	*pɯːŋʔ		ɓɔŋ⁵
493	放蠱	to poison	*C-miːn	*C-miːn		miːn⁵
494	放牧	graze	*tʰuːʔ	*tuːʔ		
495	飛	to fly	*ɓin	*Cəʔbin		fin⁴
496	肥胖	fat	*hruːjʔ	*ruːjʔ		kuj¹
497	吠	to bark			GHl *ʋunʔ	[kiːw¹]
498	吠	to bark			GHl *hrəc	[tsuːt⁹]
499	沸騰	boil (intr.)	*ɗaːn	*Cəʔdaːn		[puət⁸]
500	肺	lung	*kəwɦ	*Cəʔgəwɦ		[vuəŋ⁴]
501	分配	distribute	*kuːɦ	*Cəʔguːɦ		kɔː¹
502	分贈	give a gift			GHl *hriːmʔ	
503	吩咐	instruct	*C-ŋənʔ	*C-ŋənʔ		ŋaːn¹
504	墳墓	grave	*ʔinʔ	*ʔinʔ		
505	墳墓	grave			Meifu *jinʔ	
506	焚燒	to burn	*ɓəŋ	*Cəʔbəŋ		ɓɔŋ⁵
507	粉刺	pimple	*Cuɾut	*Cu[d/ɖ]ut		lup⁸
508	粉刺	pimple			Qi *ɾwup	
509	粉刺	pimple			NCHl *[tç]ɯːn	
510	風	the wind	*hwiw	*wiw		
511	風	the wind			CHl *hŋwəːt	vɯat⁷
512	封住	sealed	*hlun	*lun		[puːk⁷]
513	鋒利	sharp	*hlin	*lin		
514	鋒利	sharp	*tçʰəːm	*[c/ç]əːm		tsʰiam¹
515	蜂蜜	honey	*C-nəmʔ	*C-nəmʔ		naːm¹
516	蜂蜜	honey			GHl *kəːj	[tej¹]
517	縫	sew	*C-ɲəp	*C-ɲəp		ɲɔːp⁹
518	孵	incubate	*pʰəːk	*pəːk		mɔːk⁹
519	孵	incubate			CHl *C-mok	
520	伏	to prostrate			GHl *C-mok	[pʰak⁷]
521	伏	to prostrate			Run *Cuɦəːmʔ	
522	伏擊	ambush	*tʰɯmʔ	*tɯmʔ		tʰam¹
523	伏擊	ambush			GHl *tʰomʔ	
524	浮	float	*ɓəw	*Cəʔbəw		
525	斧子	axe	*ɓuəɦ	[*Cəʔbuəɦ]		
526	斧子	axe			NWCHl *Cuɦaːɲ	
527	腐爛	rotten	*tʰuj	*tuj		tʰɯj⁵
528	腐朽	decay	*tʰɯːm	*tɯːm		ɗɔm¹
529	父親	father	*pʰaːʔ	*paːʔ		poː⁵
530	父親	father			Run *ɓaːɦ	
531	富	rich	*ʋ[e]ːŋ	*C-b[ɛ]ːŋ		[ɬaj⁴hɯa²]
532	富	rich			CHl *C-mun	
533	覆蓋	cover up	*pʰɯt	*pɯt		[kʰɔp⁷]
534	覆蓋	cover up			CHl *m-lom	
535	蓋	to cover	*sʰunʔ	*sunʔ		
536	蓋	to cover			CHl *kʰop	kʰɔp⁷
537	蓋	to cover (blanket)	*sʰom	*som		tsam²
538	蓋	to cover (blanket)			CHl *kɯːŋɦ	
539	蓋子	lid			GHl *hŋəːt	ŋɯt⁸
540	乾	dry (clothes)			GHl *ɗaːw	
541	乾涸	dry	*kʰɯːɦ	*[k/x]ɯːɦ		kʰaː¹
542	乾飯	dry rice	*tʰaːɦ	*taːɦ		tʰow¹
543	乾飯	dry rice	*C-m[e]ːk	*C-m[ɛ]ːk		
544	乾淨	clean	*tçʰiːŋɦ	*[c/ç]iːŋɦ		tsʰiəŋ⁵
545	乾淨	clean			CHl *C-liːŋɦ	
546	甘薯	yam	*hŋwəːj	*ŋwəːj		mɔːn¹
547	甘薯	yam			GHl *C-mən	
548	甘薯	yam			Qi *C-muːŋ	
549	甘蔗	sugarcane	*C-ma[ː]jʔ	*C-ma[ː]jʔ		mɯaj¹
550	肝	liver	*C-ŋaːn	*C-ŋaːn		ŋuən¹
551	趕	drive cattle	*C-luːt	*C-luːt		[hua²]
552	趕	drive cattle			Run *ɦuə	
553	趕	hurry			ECHl *C-luːjʔ	
554	趕上	overtake	*hnəːnɦ	*nəːnɦ		[pʰeːk⁹kʰuən¹]
555	敢	dare			CHl *ʔɯːɦ	
556	感冒	catch cold			GHl *hləːm	[mɯ²]
557	感冒	catch cold	*kʰət	*[k/x]ət		[vɯat⁷]
558	剛才	a moment ago			GHl *ʔənʔ	[tsaːt⁹]
559	剛剛	just (now)	*C-nəwʔ	*C-nəwʔ		[tsaːt⁹]
560	缸	jar			GHl *kəːŋʔ	kɔːŋ¹
561	鋼	steel	*Cuɦaːc	*Cuɣaːc		huaʔ⁷
562	高	high	*pʰaːk	*paːk		pʰɯː⁵
563	高興	happy			GHl *hlin	
564	高興	happy			GHl *tçɯː	
565	高興	happy			Qi *tçəwɦ	
566	睪丸	testicles			ECHl *ʔuːk	
567	睪丸	testicles	*hjɯːm	*jɯːm		tsum¹
568	睪丸	testicles	*hmaːnʔ	*maːnʔ		pɔːn²
569	睪丸	testicles			Run *m-ləjʔ	
570	哥哥	elder brother	*ʔ[e]ːŋʔ	*ʔ[ɛ]ːŋʔ		ʔeːŋ¹
571	哥哥	elder brother			CHl *hləwʔ	
572	胳臂	arm	*kʰiːn	*[k/x]iːn		[tɯːn¹]
573	胳肢	armpit	*tçək	*Cəʔɟək		tsi¹
574	胳肢	armpit			GHl *tçi	
575	胳肢	armpit			GHl *ɾik	lit⁷
576	割	reap	*tʰət	*tət		
577	割	reap			CHl *kʰiːwɦ	[pʰɯːw¹]
578	割	reap	*tʰu[n/ɲ]	*tu[n/ɲ]		
579	個	object clf.	*ɦom	*C-ɣom		kɔːm⁴
580	個	person clf.	*tçuːn	*Cəʔɟuːn		[ŋuən¹]
581	個	animal clf.	*C-ləŋ	*C-ləŋ		
582	個	child clf.	*ɦɯːʔ	*C-ɣɯːʔ		
583	給	give			CHl *hnɯːŋɦ	[mɯan¹]
584	給	give			NCHl *kuːɦ	
585	給	give	*ɗɯː	*Cəʔdɯː		
586	根	root	*hriːw	*riːw		[tat⁷]
587	根	root			CHl *kiː	
588	根	root			Qi *hwən	
589	根	root			NCHl *kʰɯːŋɦ	
590	根	root			Run *ɾiːp	
591	跟	with	*Cuɾuː	*Cu[d/ɖ]uː		[ɗuən¹]
592	弓	bow	*ʋəc	*C-bəc		[viː²]
593	弓弦	bowstring			GHl *hruː	[tɯj¹]
594	公雞	rooster	*pʰaːʔ	*paːʔ		
595	公雞	rooster	*kʰəj	*[k/x]əj		kʰaj¹
596	公雞	rooster	*[ɾ/hr]jaːn	*Ci[d/r]aːn		[puan²]
597	公路	road	*kuːn	*Cəʔguːn		
598	公水牛	buffalo steer	*pʰaːʔ	*paːʔ		
599	公水牛	buffalo steer	*C-naːw	*C-naːw		now¹
600	公水牛	buffalo steer			CHl *sʰujʔ	tsʰej¹
601	共同	together	*ʔu[ː]ŋɦ	*ʔu[ː]ŋɦ		[leŋ⁵]
602	共同	together	*tʰəːŋʔ	*təːŋʔ		[lem¹]
603	供飯	offer food	*hruːk	*ruːk		
604	供飯	offer food			CHl *tʰaːɦ	tʰow¹
605	供飯	offer food			CHl *tçʰəːj	[vɯat⁹]
606	狗	dog	*hmaː	*maː		pow⁴
607	狗豆子	tick (insect)	*tçʰip	*[c/ç]ip		tsʰep⁷
608	孤兒	orphan	*hlɯːk	*lɯːk		ɬiək⁸
609	孤兒	orphan			Qi *ɗiʔ	
610	孤兒	orphan	*hlaːk	*laːk		ɬak⁹ɬɯa²
611	姑	husband’s sister	*hmiːʔ	*miːʔ		
612	姑	husband’s sister	*ɗɯːŋ	*Cəʔdɯːŋ		ŋiən²
613	姑	husband’s sister			CHl *ʋ[a]ːŋ	
614	姑	husband’s sister			Qi *hŋiːn	
615	姑父	father’s younger sister’s husband	*hjəwʔ	*jəwʔ		tsiːw¹
616	姑父	father’s elder sister’s husband	*tçʰiːʔ	*[c/ç]iːʔ		tsʰaːj¹
617	姑母	father’s younger sister	*C-wɯːʔ	*C-wɯːʔ		[fiː⁴]
618	姑母	father’s younger sister			Run *hwaːɦ	
619	姑母	father’s younger sister	*hŋiːn	*ŋiːn		ŋiən²
620	姑娘	girl	*hlɯːk	*lɯːk		
621	姑娘	girl	*ʔuːŋ	*ʔuːŋ		ʔuː¹
622	骨頭	bone	*Cuɾɯːk	*Cu[d/ɖ]ɯːk		liək¹⁰
623	古代	ancient			GHl *pʰɯːn	
624	古代	ancient			Qi *Cuɾaː	
625	古代	ancient			GHl *hjaː	
626	古代	ancient			CHl *C-maːn	
627	谷倉	granary	*hjaːwʔ	*jaːwʔ		
628	谷粒	a grain	*ɦaːp	*C-ɣaːp		[pəːk⁸]
629	鼓	drum	*C-ləŋ	*C-ləŋ		lɔːŋ¹
630	瓜棚	squash lattice	*tʰ[e]ːŋʔ	*t[ɛ]ːŋʔ		[luŋ⁴]
631	瓜棚	squash lattice			Run *tʰeːŋɦ	
632	刮	scratch	*tʰaːw	*taːw		[kɔːt⁹]
633	刮	scratch			CHl *hrɯn	
634	寡婦	widow	*hmiːʔ	*miːʔ		maːj⁵
635	寡婦	widow	*[ʈʂ/tç]hun	*[ʈ/c]un		puəj⁴
636	寡婦	widow			CHl *hməːjʔ	
637	掛	hang up	*kʰaːɦ	*kaːɦ		kap⁸
638	掛	hang up			Qi *hŋəp	
639	掛搭	set up	*ɦuːj	*C-ɣuːj		
640	關	to close	*C-ŋət	*C-ŋət		ŋat⁷
641	關	to close			NCHl *hŋəːt	
642	官	an official	*C-mun	*C-mun		[hɯa²]
643	棺材	coffin	*ʈʂhəj	*ʈəj		tsʰaj¹
644	棺材	coffin			GHl *koŋɦ	[tɔː²]
645	鰥寡	widowed			GHl *hməːjʔ	puəj⁴
646	罐子	jar	*kəj	*Cəʔgəj		[lej⁵]
647	歸還	to return (tr.)	*sʰut	*sut		tsɔk⁷
648	歸還	to return (tr.)			Run *ɾuəʔ	
649	鬼	spirit	*hwəːt	*wəːt		vɯat⁹
650	鬼	spirit			CHl *ʈʂhəːj	
651	跪	kneel	*kʰuːjɦ	*kuːjɦ		pʰut⁷
652	跪	kneel			Qi *pʰut	
653	滾	roll	*C-lun	*C-lun		[lam¹lin¹]
654	鍋	pot	*tʰəw	*təw		ɗaw¹
655	鍋巴	rice crust	*kin	*Cəʔgin		
656	鍋巴	rice crust			CHl *tʰiŋ	
657	鍋巴	rice crust	*tʰəw	*təw		
658	果子	fruit	*ʈʂhəːm	*ʈəːm		[mɯat⁷]
659	過(渡)	pass	*kuəʔ	[*Cəʔguəʔ]		kua⁵
660	過(渡)	pass			CHl *ɗuə	
661	過(渡)	pass			Qi *Cuhrəːj	
662	害羞	shy			CHl *ɾjɛːk	[paŋ¹]
663	害羞	shy	*hriː	*riː		[laː¹]
664	害羞	shy			CHl *C-laːjʔ	
665	含	contain			GHl *fʰəːm	[tɔm⁵]
666	含羞草	Mimosa pudica			CHl *hŋənʔ	kəːn⁴
667	含羞草	Mimosa pudica			GHl *tçəːn	[tʰaw¹]
668	含羞草	Mimosa pudica	*C-ŋut	*C-ŋut		ŋɔk⁷
669	汗	sweat	*C-nəmʔ	*C-nəmʔ		
670	汗	sweat	*Cuʔən	*Cuʔən		[ʔɯat⁷]
671	汗垢	dirty sweat			GHl *C-nəmʔ	naːm¹
672	汗垢	dirty sweat			GHl *tʰaːmʔ	[nɯa¹]
673	汗垢	dirty sweat	*kʰiː	*kiː		
674	旱	dry	*ɾaːnɦ	*C-[d/ɖ]aːnɦ		[kʰaː¹]
675	旱	dry			NCHl *C-ŋaːt	
676	旱螞蟥	land leech	*tʰaːk	*taːk		ɗɯa⁵
677	旱鴨	land duck	*C-ŋaːnɦ	*C-ŋaːnɦ		
678	漢人	Chinese	*C-məːj	*C-məːj		muəj¹
679	行	row (clf.)	*hrəːjɦ	*rəːjɦ		tuj⁵
680	毫豬	porcupine	*ɗəj	*Cəʔdəj		tiː¹
681	好	good	*hlin	*lin		[maŋ¹]
682	喝	drink			CHl *Ciɦaːw	
683	喝	drink	*hruːnɦ	*ruːnɦ		kuːn⁵
684	喝	drink			Meifu *kuːnɦ	
685	喝	drink	*tʰəːŋʔ	*təːŋʔ		[leŋ⁵lem¹]
686	和	and	*ʔuːŋɦ	*ʔuːŋɦ		[ɓeː¹]
687	和	and			Run *C-məj	
688	核	fruit pit	*ʔiwɦ	*ʔiwɦ		[hɯət⁷]
689	核	fruit pit			CHl *ʔuːk	
690	黑色	black	*ɗəmʔ	*Cəʔdəmʔ		[tsʰej¹]
691	橫	horizontal	*ɦən	*C-ɣən		[tiam¹]
692	烘	bake	*Cuhrɯmʔ	*Curɯmʔ		[ŋuət⁹]
693	烘	bake			GHl *ʔiːŋ	
694	紅色	red			GHl *hraːnʔ	[ɬɯːn⁴]
695	紅色	red			Qi *hlaːt	
696	紅螞蟻	red ant	*hmuc	*muc		
697	紅螞蟻	red ant	*Cuɦɯːʔ	*Cuɣɯːʔ		[kuːt⁹]
698	紅藤	red vine	*kuːŋ	*Cəʔguːŋ		kiət⁷
699	紅藤	red vine			Run *kat	
700	虹	rainbow			CHl *tçʰomʔ	tsɔŋ²
701	虹	rainbow	*ʔok	*ʔok		
702	虹	rainbow			CHl *ʈʂhun	tɔŋ¹
703	哄	coax	*tçəw	*Cəʔɟəw		tsɯt⁷
704	哄	coax			Qi *tçut	
705	喉嚨	throat			GHl *kʰəːk	[lɔːk⁸]
706	喉嚨	throat			Run *tʰiːw	
707	猴子	monkey	*C-nok	*C-nok		nɔːk⁹tsʰaːŋ¹
708	瘊子	wart	*sʰuːc	*suːc		[mɯ²tsʰiaw⁵]
709	吼	roar	*ɦok	*C-ɣok		hɔːk⁸
710	後面	rear	*pʰəjʔ	*pəjʔ		pʰaːj⁵
711	後面	rear	*[ʈʂ/tç]huɲʔ	*[ʈ/c]uɲʔ		ɗuən³
712	後面	rear			CHl *ɗuːnʔ	
713	後面	rear			NCHl *[ʈʂ/tç]hiː	
714	後年	two years later	*hmuːɦ	*muːɦ		maː¹
715	後年	two years later	*C-ɲɯː	*C-ɲɯː		naː¹
716	後天	two days later	*hŋwən	*ŋwən		[kɯ²]
717	後天	two days later			CHl *hməjʔ	
718	後天	two days later	*C-ɲɯː	*C-ɲɯː		[naː¹]
719	厚	thick	*C-naː	*C-naː		now¹
720	狐狸	fox	*hnom[ʔ]	*nom[ʔ]		[tsip⁷]
721	狐狸	fox	*C-muc	*C-muc		[tsʰuŋ¹]
722	鬍子	beard	*hmɯːmʔ	*mɯːmʔ		mum²
723	葫蘆	bottle gourd			GHl *hraːjɦ	[ɗuk⁷]
724	蝴蝶	butterfly	*hmiːʔ	*miːʔ		
725	蝴蝶	butterfly	*hljom	*Cilom		
726	蝴蝶	butterfly			Qi *kəŋʔ	[ɓaŋ⁵]
727	蝴蝶	butterfly			Qi *kəːŋ	[ɓɯa¹]
728	戶	household clf.	*ɗun	*Cəʔdun		tuŋ¹
729	戽水	bail water	*hwiːt	*wiːt		vet⁷
730	戽水	bail water			NWCHl *fʰəːj	
731	花	flower	*ʈʂh[e]ːŋ	*ʈ[ɛ]ːŋ		[ŋɯa¹]
732	花邊/紋	lace, pattern	*pʰaːnʔ	*paːnʔ		[liaw⁴ŋɯa¹]
733	滑	slippery	*kiːt	*Cəʔgiːt		ɲɯan⁵
734	滑	slippery			Qi *hɲɯːn	
735	滑脫	slip off	*m-ləc	*m-ləc		[mut⁷]
736	滑脫	slip off			Run *m-lɯt	
737	懷念	yearn	(*C-ŋup)	(*C-ŋup)		[kua⁴]
738	懷念	yearn			GHl *C-ŋuːjɦ	
739	懷孕	pregnant			GHl *ʔəːm	
740	懷孕	pregnant			Run *hj[a]ːŋʔ	
