English gloss	Chinese gloss	Proto-Ong-Be	Changliu (長流)	Yongxing (永興)	Longtang (龍塘)	Qiaotou (橋頭)	Huangtong (皇桐)	Xinying (新盈)
a type of bamboo	某種竹子	*kuan A2	kuan²	maj⁴ kuan²	kuan²	--	kuan²	kuan²
bamboo shoots	竹筍	*naːŋ A2	naŋ² hɔn⁴	naŋ²	naŋ²	naŋ²	naŋ²	naŋ²
banana	香蕉	*mum A2	mak⁸ mun²	mak⁸ mɔn²	mɐk⁸ mɔn²	mak⁸ mun²	mun²	mun²
chaff	米糠	*vəː BC2	ɓe⁴	vɔ⁴	vɔ⁴	vo⁴	vɔ⁴	vɔ⁴
coconut	椰子	*zia A2	mɑk⁸ zia²	mak⁸ zia²	mɐk⁸ zia²	mak⁸ ʑia²	ma² ʑia²	ma² ʑia²
ear of rice	稻穗	*ʑəːŋ A1	zəŋ¹ ŋaw⁴	ziŋ¹ ŋaw⁴	ziŋ¹	ʑən¹	lən¹ ŋaw⁴	lən¹
flower	花	*hua A1	hua¹	hua¹	hua¹	hua¹	(h)ua¹	hua¹
foxtail millet	小米	*pʰaːŋ BC1	ɓaŋ⁴ laŋ¹	vaŋ⁴ -t	vaŋ⁴ -t	faŋ³	faŋ³	pʰaŋ³
fruit	果實	*maːk D2	mak⁸	mak⁸	mak⁸	mak⁸	mak⁸	mak⁸
garlic	蒜頭	*tuan BC1	hɑw³ mɑk⁸ tuan³	haw³ mak⁸ tuan³	haw³ mɐk⁸ tuan³	haw³ tuan³	tuan³	tuan³
ginger	薑	*kiaŋ A1	kiaŋ¹	kiaŋ¹	kiaŋ¹ʼ	kiaŋ¹	kiaŋ¹	kiaŋ¹
glutinous rice	糯米	*naw A1	zɑp⁸ naw¹	zap⁸ naw¹	zɐp⁸ʼ nɐw¹ʼ	ʑɔp⁸ naw¹	ʑɔp⁸ naw¹	lɔp⁸ naw¹
grass	草	*ɓat D1	ɓɑt⁷	ɓat⁷ʼ	ɓat⁷ʼ	ɓɔt⁷	ɓɔt⁷	ɓɔt⁷
green onions	蔥	*suːŋ A1	mɑk⁸ suŋ¹	mak⁸ soŋ¹	mɐk⁸ suŋ¹ʼ	suŋ¹	suŋ¹	suŋ¹
husked rice	米	*zəp D2	zɑp⁸	zap⁸	zɐp⁸ʼ	ʑɔp⁸	ʑɔp⁸	lɔp⁸
indigo	藍靛草	*tsam A2	tsam² ‘Indigofera suffruticosaʼ	--	tsam² (L&Z)	--	tsam² (LC)	--
jackfruit	波羅蜜	*miat D2	mak⁸ miat⁸	mak⁸ miat⁸	mɐk⁸ miat⁸	mak⁸ miat⁸	ma² miat⁸	ma² miat⁸
leaf	葉	*ɓəː A2	ɓe²	ɓɔ²	ɓɔ²	ɓo²	ɓɔ²	ɓɔ²
longan	龍眼	*pʰən BC2	mɑk⁸ huan¹ pʰen⁴	mak⁸ pʰun⁴ -v	mɐk⁸ pʰɔn⁴	mak⁸ fɔn⁴ -v	ma⁸ fɔn⁴	ma⁸ pʰɔ⁴
lychee	荔枝	*huan A1	mɑk⁸ huan¹	mak⁸ huan¹	mɐk⁸ kʰuan¹ʼ	mak⁸ (h)uan¹	ma² uan¹	ma² huan¹
mulberry leaf	桑葉	*ɓuːn A2	ɓe² ɓun²	ɓɔ² ɓun²	ɓɔ² ɓun²	ɓo² ɓun²	ɓɔ² ɓun²	--
mushroom	蘑菇	*hit D2	lɔt⁸; hɔt⁸ (Xin)	hɔt⁸ han³	hat⁸ʼ hɔn³	hət⁸	hit⁸	hit⁸
pandanus fruit	林投果	*zaː BC2	mɑk⁸ za⁴	mai⁴ za⁴	mai⁴ za⁴; mɐk⁸ za⁴	mak⁸ ʑa⁴	la⁴	mak⁸ la⁴
papaya	木瓜	*ʑia A2	zia² pʰan¹	--	kia² pʰan¹; ŋia² pʰan¹	mak⁸ ʑia² fan¹	ʑia² fan¹	ʑia² pʰan¹
pomelo	柚子	*ŋuk D2	mak⁸ ŋuak⁸	mak⁸ ŋok⁸	mɐk⁸ ŋok⁸	mak⁸ ŋok⁸	mak² ŋok⁸ (Maniao)	ma² ŋok⁸
rattan	白藤	*saʔ D1	sɑʔ⁷	saʔ⁷ʼ	saʔ⁷ʼ	saʔ⁷	saʔ⁷	saʔ⁷
rice in the field	稻	*ŋaːw BC2	ŋaw⁴	ŋaw⁴	ŋaw⁴	ŋaw⁴	ŋaw⁴	ŋaw⁴
rice seedling	稻秧	*laː BC1	la³	la³	la³	la³	la³	la³
root	樹根	*ziak D2	--	ziak⁸	ziak⁸	maj⁴ ʑiak⁸ ‘Ficus microcarpaʼ	ma² liak⁸ ‘Ficus microcarpaʼ	ma² liak⁸ ‘Ficus microcarpaʼ
seed	種子	*vən A2	hɑw³ ɓen²	vən²	vɔn²	von²	vɔn²	vɔn²
sesame	芝麻	*vəŋ A2	mɑk⁸ ɓɔŋ²	mak⁸ vɔŋ²	mɐk⁸ vɔŋ²	mak⁸ vɔŋ²	ma² vɔŋ²	ma² vɔŋ²
sprout	芽	*ŋuːk D2	ŋuk⁸	ŋuk⁸	ŋuk⁸	--	--	--
starfruit	楊桃	*viaŋ A1	mɑk⁸ ɓiaŋ¹	mak⁸ ɓiaŋ¹	mɐk⁸ ɓiaŋ¹ʼ	mak⁸ viaŋ¹	ma² viaŋ¹	ma² viaŋ¹
straw	稻草	*muːŋ A2	muŋ⁴	muŋ⁴	muŋ⁴	muŋ⁴	muŋ⁴	muŋ⁴
sugarcane	甘蔗	*maj BC1	mɑi³	mai³	mai³	mai³	mai³	mai³
tea	茶	*saː A2	sa²	sa²	sa²	sa²	sa²	sa²
thatch	茅草	*tia A2	ɓɑt⁷ tia²	ɓat⁷ʼ tia²	ɓat⁷ʼ tia²	tia²	tia²	tia²
tree	樹	*ɗun BC1	ɗɔn³	ɗɔn³	ɗɔn³	ɗun³	ɗun³	ɗun³
winter melon	冬瓜	*kuːp D1	mɑk⁸ kup⁷	mak⁸ kup⁷ʼ	mɐk⁸ʼ kup⁷ʼ	kua¹ kup⁷	kua¹ kup⁷	--
ant	螞蟻	*muːʔ D2	maj⁴ muʔ⁸	maj⁴ muʔ⁸	maj⁴ moʔ⁸ʼ	muʔ⁸	muʔ⁸	muʔ⁸
aquatic leech	水蛭	*ɓiːŋ A1	maj⁴ ɓiŋ¹	maj⁴ ɓiŋ¹	maj⁴ ɓiŋ¹ʼ	ɓiŋ¹	ɓiŋ¹	ɓiŋ¹
bee	蜜蜂	*saːŋ BC1	saŋ³	saŋ³	saŋ³	saŋ³	saŋ³	saŋ³
big frog	大青蛙、田雞	*kup D2	kɔp⁸	kɔp⁸	kɐp⁸ʼ	ʔop⁸	ʔop⁸	ʔop⁸
bird	鳥	*nuk D2	nuak⁸	nok⁸	nok⁸	nok⁸	nok⁸	nok⁸
bug; worm	蟲	*miŋ A2	miŋ²	miŋ²	mɛŋ²	miŋ²	miŋ²	miŋ²
centipede	蜈蚣	*zip D2	zɔp⁸	maj⁴ zɔp⁸	maj⁴ zɐp⁸ʼ	ʑəp⁸	ʑip⁸	lip⁸
chicken	雞	*kaj A1	kɑj¹	kɛj¹	kɐj¹ʼ	kaj¹	kaj¹	kaj¹
chicken louse	雞蝨	*ziːn A2	zen²	kaj¹ zin²; maj⁴ zin²	maj⁴ zin²	ʑin²	--	--
cockroach	蟑螂	*laːp D1	kʰa³ lap⁷	miŋ² kʰi³ lap⁷	mɛŋ² (ku²) ɗa⁵⁵ zap⁷	tsi² ʑap⁷	tsia² lap⁷	tsia² lap⁷
cockscomb	雞冠	*tiːw BC1	tiw³ kɑj¹	tiw³	tiw³; tiw³ kɐj¹ʼ	tiw³; tiw³ kaj¹	tiw³ (kaj¹)	tiw³ kaj¹
cocoon	繭	*luːk D1	luk⁷	luk⁷ʼ niaŋ²	luk⁷ʼ niaŋ²	--	luk⁷ (L&Z)	--
crab	蟹	*kʰum A2	kʰɔm²	kʰɔm²	kʰɔm²	xum²	xum²	kʰum²
crow	烏鴉	*ʔaːk D1	nuak⁸ ʔak⁸	nok⁸ ʔak⁸	nok⁸ maj⁴ ʔak⁸	maj⁴ ʔak⁸	maj⁴ ʔak⁸	maj⁴ ʔak⁸
deer	鹿	*tsuk D2	tsuak⁸	tsok⁸	tsok⁸	tsok⁸	tsok⁸	tsok⁸
dog	狗	*maː A1	ma¹	ma¹	ma¹	ma¹	ma¹	ma¹
duck	鴨子	*ɓit D1	ɓɑt⁷	ɓɔt⁷ʼ	ɓɔt⁷ʼ	ɓət⁷	ɓit⁷	ɓit⁷
earthworm	蚯蚓	*nəw A2	tsɛn⁴ new²	sɔn¹ nɔw²	sɐn¹ʼ nɔw²	nɔw²	nɔw²	nɔw²
egg	蛋	*ȵum A1	nɔm¹	nam¹	nɐm¹ʼ	num¹	ȵum¹	ʑum¹
elephant	象	*siaŋ BC2	siaŋ⁴	siaŋ⁴	siaŋ⁴	--	siaŋ⁴	siaŋ⁴
fish	魚	*ɓaː A1	ɓa¹	ɓa¹	ɓa¹	ɓa¹	ɓa¹	ɓa¹
fish scales	魚鱗	*liʔ D1	lɯʔ⁷ ɓa¹	liʔ⁷ʼ ɓa¹	liʔ⁷ʼ ɓa¹	liʔ⁸ -t ɓa¹	liʔ⁷	liʔ⁷ ɓa¹
fly	蒼蠅	*vaːŋ BC2	miŋ² -i maŋ⁴	miŋ² vaŋ⁴	mɛŋ² vaŋ⁴	miŋ² vaŋ⁴	miŋ² vaŋ⁴	miŋ² vaŋ⁴
fur; feather	毛	*vun A2	ɓɑn²	vɔn²	vɔn²	vun²	vun²	vun²
goose	鵝	*pʰuːn BC2; ɓuːn BC2	ɓən⁴; ɓun⁴	pʰun⁴	pʰun⁴; ɓun⁴	fun⁴	fun⁴	pʰun⁴
head louse	頭蝨	*kat D2	kɑt⁷	kat⁷ʼ	kat⁷ʼ	kat⁷	kat⁷	kat⁷
horn	角	*vaw BC2	ɓɑw²	vaw²	vaw²	vaw²	vaw²	vaw²
horse	馬	*maʔ D2	mɑʔ⁸	maʔ⁸	maʔ⁸ʼ	maʔ⁸	maʔ⁸	maʔ⁸
land leech	螞蝗	*ɗaːk D1	maj⁴ ɗak⁷	maj⁴ ɗak⁷	maj⁴ ɗak⁷	ɗak⁷	ɗak⁷	ɗak⁷
maggot	蛆	*tən BC1	miŋ² ten³	maj⁴ tɔn³	maj⁴ tɔn³	ton³	tɔn³	tɔn³
nest	窩、巢	*zuːk D2	zuk⁸	zuk⁸	zok⁸	ʑuk⁸	luk⁸	luk⁸
pangolin	穿山甲	*hin BC2	hɑn⁴	hɔn⁴	hɔn⁴	hən⁴	hin⁴	hin⁴
pig	豬	*muː A1	mow¹	mu¹	mu¹	mɔw¹	mo¹	mo¹
rabbit	兔子	*zəːn BC1	zɯn³	zin³	zin³	ʑən³	lən³	lən³
sheep	羊	*tuaŋ A2	--	tuaŋ²	tuaŋ²	tuaŋ²	tuaŋ²	tuaŋ²
shellfish	蛤蜊、田螺	*hiː A1	hɑj¹	hɔj¹	hɐj¹ʼ	hɔj¹	hɔj¹	hɔj¹
shrimp	蝦	*zuaŋ A2	zuaŋ²	--	zuaŋ²	ʑuaŋ²	luaŋ²	luaŋ²
silkworm	蠶	*niaŋ A2	miŋ² niaŋ²	niaŋ²	niaŋ²	--	--	--
small frog	小青蛙	*tsian A1	lək⁸ tsian¹	maj⁴ tsian¹	tsɛn¹ʼ	tsian¹	lək⁸ tsian¹	tsian¹
snake	蛇	*ŋia A2	ŋia²	ŋia²	ŋia²	ŋia²	ŋia²	ŋia²
tadpole	蝌蚪	*ɗuːŋ A1	ɓa¹ ɗuŋ¹	tshien¹ ɗuŋ¹	ɓa¹ tsin¹ ɗoŋ¹ʼ	ku² ɗuŋ¹	ku² ɗuŋ¹	--
tail	尾巴	*tuːʔ D1	tuʔ⁷	tuʔ⁷ʼ	tuʔ⁷ʼ	tuʔ⁸ -t	tuʔ⁷	tuʔ⁷
tiger	老虎	*ʑua A1	zua¹	zua¹	zua¹	--	ʑua¹ ‘lionʼ (LC)	--
toad	癩蛤蟆	*kʰək D1	nuak⁸ kʰok⁷	nok⁸ kʰok⁷ʼ	nok⁸ kʰok⁷ʼ	--	nok⁸ xok⁷	--
turtle	龜	*ɗuː BC1	--	--	ɗɔw³	ɗɔw³	ɗɔw³	ɗɔw³
wasp	黃蜂	*ɗaw BC2	miŋ² ɗɑw⁴	ɗaw⁴ laŋ¹	ɗaw⁴	ɗaw⁴	ɗaw⁴	ɗaw⁴
water buffalo	水牛	*təːj BC1	tej³	tɛj³	tɛj³	təj³	təj³	təj³
yellow buffalo	黃牛	*ŋəːw A2	ŋɔw²	ŋəw²	ŋəw²	ŋəw²	ŋu²	ŋu²
back	後背	*ləj A2	ɗa³ le(j)²	ɓak⁷ʼ lɔj²	ɓɐk⁷ʼ lɔj²	ɗa³ lɔj²	ɗa³ lɔj²	ɗaw³ lɔj²
beard	鬍子	*mum BC2	muŋ⁴	ŋum⁴	moŋ⁴	mum⁴	mum⁴	mum⁴
blood	血	*ɓaʔ D1	ɓɑʔ⁷	ɓaʔ⁷ʼ	ɓaʔ⁷ʼ	ɓaʔ⁸	ɓaʔ⁷	ɓaʔ⁷
buttock	屁股	*məː BC2	mɔk⁸ me⁴	ɓak⁷ʼ mo⁴	ɓɐk⁷ʼ mo⁴	ɓak⁷ mo⁴	ɓak⁷ mo⁴	ɓak⁷ mo⁴
chest	胸膛	*ʔuk D1	ɓak⁷ ʔuak⁷	ɓak⁷ʼ ʔɔk⁷	ɓɐk⁷ʼ ʔɔk⁷	ɓak⁷ ʔɔk⁷	ʔɔk⁷	ɓak⁷ ʔɔk⁷
excrement	屎	*kaːj BC2	kaj⁴	kaj⁴	kaj⁴	kaj⁴	kaj⁴	kaj⁴
eye	眼睛	*ɗaː A1	ɗa¹	ɗa¹	ɗa¹	ɗa¹	ɗa¹	ɗa¹
face	臉	*naː BC1	na³	na³	na³	na³	na³	na³
fart	屁	*ɗut D1	ɗut⁷	ɗɔt⁷ʼ	ɗɔt⁷ʼ	ɗut⁷	ɗut⁷	ɗut⁷
gallbladder	膽	*ziː A1	zɔj¹	zɔj¹	zɐj¹ʼ	ʑɔj¹	ʑɔj¹	lɔj¹
hand	手	*məː A2	me²	mɔ²	mɔ²	mo²	mɔ²	mɔ²
head	頭	*haːw BC1	hɑw³	haw³	haw³	haw³	haw³	haw³
heart	心	*tim A1	tɔm¹	mak⁸ tɔm¹	mɐk⁸ tɐm¹ʼ	mak⁸ təm¹	mak⁸ tim¹	tim¹
intestine	腸	*tseː BC2	--	--	hoŋ⁴ tse⁴	--	tsɛ⁴	tsɛ⁴
knee	膝蓋	*həw A2	ɗa¹ kok⁷ hew²	ɗa¹ hɔw²	ɗa¹ʼ hɔw²	--	--	--
lung	肺	*vuŋ A2	ɓɔŋ²	voŋ²	voŋ²	vuŋ²	voŋ²	voŋ²
mouth	嘴	*ɓaːk D1	ɓak⁷	ɓak⁷	ɓak⁷	ɓak⁷	ɓak⁷	ɓak⁷
navel	肚臍	*ɗəː A2	pʰu⁴ le²	pʰu⁴ ɗɔ²	pʰu⁴ lɔ²; pʰu⁴ zɔ²	ɓa¹ ɗo²	ɓoʔ⁸ ɗɔ²	ma² ɗɔ²
neck	脖子	*liŋ BC2	mɑk⁸ liŋ⁴	mak⁸ liŋ⁴	lɛŋ⁴	liŋ⁴	liŋ⁴	liŋ⁴
nose	鼻	*zəŋ A1	zoŋ¹	zɔŋ¹	zɔŋ¹ʼ	ʑɔŋ¹	soŋ³ lɔŋ¹	lɔŋ¹
shoulder	肩膀	*via BC1	ɓak⁷ ɓia³	ɓak⁷ʼ ɓia³	ɓɐk⁷ʼ ɓia³	ɓak⁷ via³	ɓak⁷ via³	ɓik⁷ via³ ‘armʼ
skin	皮膚	*naŋ A1	nɑŋ¹	naŋ¹	nɐŋ¹ʼ	naŋ¹	naŋ¹	naŋ¹
sweat	汗水	*hən BC2	hen⁴	hɔn⁴	hɔn⁴	hon⁴	hɔn⁴	hɔn⁴
thigh	大腿	*vaː A2	mɔk⁸ ɓa²	mak⁸ va²	mɐk⁸ va²	mak⁸ va²	maj⁴ va²	maŋ⁴ va²
throat	喉嚨	*kəː A2	ɗɔn⁴ ke²	ɗɔn⁴ ko²	ɗan⁴ ko²	ko²; ɗun⁴ ko²	ɗun⁴ ko²	ɗun⁴ ko²
tongue	舌頭	*liːn BC2	lin⁴	lin⁴	lin⁴	lin⁴	lin⁴	lin⁴
tooth	牙齒	*tin A1	tɔn¹	tɔn¹	tɐn¹ʼ	tən¹	tin¹	tin¹
urine	尿	*zuː A1	zow¹	zɔw¹	zɐw¹ʼ	ʑɔw¹	ʑɔw¹	lɔw¹
waist	腰	*luː BC1	lo³	lɔw³	lɔw³	lɔw³	lɔw³	lɔw³
ash	灰燼	*ɗəw BC2	ɗew⁴	ɗɔw⁴	ɗɔw⁴	ɗɔw⁴	ɗɔw⁴	ɗɔw⁴
cloud	雲	*ɓaː BC2	ɓa⁴	ɓa⁴	ɓa⁴	ɓa⁴	ɓa⁴	ɓa⁴
dry field; hillside	旱田、山坡地	*vəːn BC1	--	--	ɓin³	vən³	vən³	vən³
fire	火	*vəːj A2	ɓɛ(j)²	vɛj²	vɛj²	vəj²	vəj²	vəj²
firewood	柴	*vəːn A2	ɓən²	vən²	vən²	vən²	vən²	vən²
fog; dew	霧、露水	*ŋiaw BC2	--	ŋiaw⁴	ŋiaw⁴	ŋiaw⁴	ŋiaw⁴	ŋiaw⁴
grease	動物脂肪	*maːn A2	man²	man²	man²	man²	man²	man²
land	（土）地	*mat D2	mɑt⁸	mat⁸	mɐt⁸ʼ	mat⁸	mat⁸	mat⁸
lime	石灰	*hoːj	hoj¹	hoj¹	hoj¹	hoj¹	hoj¹	hoj¹
moon	月亮	*saj A1	sɑj¹	saj¹	maj⁴ sɐj¹ʼ	saj¹	maj⁴ saj¹	maj⁴ saj¹
mountain; wild	山、野外	*saŋ A1	sɑŋ¹	saŋ¹	sɐŋ¹ʼ	saŋ¹	saŋ¹ ‘wildʼ	saŋ¹ ‘wildʼ
mud	泥（土）	*ɓuŋ A2	ɓɔŋ²	ɓoŋ² ‘dustʼ	ɓoŋ²	ɓuŋ²	ɓoŋ²	ɓoŋ²
paddy field	水田	*nia A2	nia²	nia²	nia²	nia²	nia²	nia²
rain	雨	*pʰun A1	pʰɑn¹	pʰɔn¹	pʰɐn¹ʼ	fun¹	fun¹	pʰun¹
sand	沙	*taːŋ A1	taŋ¹	taŋ¹	taŋ¹	taŋ¹	taŋ¹	taŋ¹
shadow	影子	*ŋuːj A1	muj¹	muj¹	muj¹ʼ	ŋuj¹	ŋuj¹	ŋuj¹
sound; noise	聲音	*saw A1	saw¹	saw¹	sɐw¹ʼ	saw¹	saw¹	saw¹
star	星星	*hit D1	mɑk⁸ hɑt⁷	mak⁸ hat⁷ʼ	mɐk⁸ kʰɔt⁷ʼ	mak⁸ hət⁷ ‘eggplantʼ	ma² hit⁷ ‘hailʼ	ma² hit⁷ ‘hailʼ
stone	石頭	*ɗiːn A2	ɗin²	ɗin²	ɗin²	ɗin²	ɗin²	ɗin²
sun	太陽	*ɗa A1 vɨn A2	ɗa¹ ɓɑn²	ɗa¹ vɔn²	ɗa¹ vɔn²	ɗa¹ vən²	ɗa³ -t vən²	ɗa¹ vən²
water	水	*nam BC2	nɑm⁴	nam⁴	nam⁴	nam⁴	nam⁴	nam⁴
wind	風	*van BC1	ɓɑn³	van³	van³	van³	van³	van³
wings	翅膀	*ɓiːk D1	ɓik⁷	ɓik⁷ʼ	ɓik⁷ʼ	ɓik⁷	ɓik⁷	ɓik⁷
alive	活	*ʑuː BC1	zow³	zɔw³	zɔw³	ʑɔw³	ʑɔw³	ʑəw³
bad (not good)	壞	*tsəm BC2	tsim⁴	tsom⁴	tsom⁴	--	--	--
big	大	*ȵəː BC1	ne³	nɔ³	--	no³	ȵɔ³	ʑɔ³
bitter	苦	*kam A2	kɑm²	kam²	kam²	kam²	kam²	kam²
black	黑	*zam A1	zɑm¹	zam¹	zɐm¹ʼ	ʑam¹	ʑam¹	lam¹
blue	藍	*laːm A2	lam²	lam²	lam²	lam²	lam²	lam²
bright	亮	*ɓaːŋ A1	ɓaŋ¹	ɓaŋ¹	ɓaŋ¹	ɓaŋ¹	ɓaŋ¹	ɓaŋ¹
clean	乾淨	*ɓaŋ BC1	ɓɑŋ³	ɓaŋ³	--	ɓaŋ³	ɓaŋ³	ɓaŋ³
clear	清澈	*həː A1	he¹	hɔ¹	hɔ¹	ho¹	hɔ¹	--
cold	冷	*niːt D1	nit⁷	nit⁷	nit⁷	nit⁷	nit⁷	nit⁷
dead	死	*ɗaːj A1	ɗaj¹	ɗaj¹	ɗaj¹	ɗaj¹	ɗaj¹	ɗaj¹
deaf	聾	*mak D2	mɑk⁸	mak⁸	mɐk⁸ʼ	mak⁸	mak⁸	mak⁸
delicious	好吃	*ʔeːn BC1	ʔen³	ʔien³	ʔen³	ʔɛn³	ʔɛn³	ʔɛn³
drunk	醉	*məːj A2	mɛj²	mɛj²	mɛj²	məj²	məj²	məj²
dry	乾	*ziaŋ BC1	ziaŋ³	ziaŋ³	ziaŋ³	ʑiaŋ³	liaŋ³	liaŋ³
empty	空	*zəːj A1	zɯj¹	zi¹	zi¹	ʑəj¹	ləj¹	ləj¹
expensive	貴	*kʰək D2	kʰɔk⁸	kʰɔk⁸	kʰɔk⁸ʼ	xɔk⁸	xɔk⁸	kʰɔk⁸
far	遠	*liː A1	lɔj¹	lɔj¹	lɐj¹ʼ	lɔj¹	lɔj¹	lɔj¹
fast; quick	快	*kʰuaj BC1; meːŋ BC1	kʰuaj³	kʰuaj³	kʰuaj³	mɛŋ³	mɛŋ³	mɛŋ³
fat; plump	肥胖	*pʰuːj A2	pʰoj²	--	pʰuj²	pʰuj²	fuj²	pʰuj²
few; little	少	*tiːw BC1	tiw³	tiw³	tiw³	tiw³	tiw³	tiw³
firm; hard	硬	*zuaʔ D1	zuaʔ⁷	zuaʔ⁷ʼ	zuaʔ⁷ʼ	ʑuaʔ⁷	luaʔ⁷	luaʔ⁷
flat; smooth	平	*pʰiŋ A2	pʰiŋ²	pʰiŋ²	pʰɛŋ²	fiŋ²	fiŋ²	pʰiŋ²
fragrant	香	*hiaŋ A1	hiaŋ¹	hiaŋ¹	hiaŋ¹	hiaŋ¹	hiaŋ¹	hiaŋ¹
full (after eating)	飽	*kəːm A2	kom²	kum²	kum²	kəm²	kəm²	kəm²
full; filled	滿	*ɗiːk D1	ɗik⁷	ɗik⁷ʼ	ɗit⁷ʼ	ɗik⁷	ɗik⁷	ɗik⁷
green	綠	*heːw A1	hew¹	hew¹	hew¹	--	--	--
heavy	重	*kʰən A1	kʰen¹	kʰɔn¹	kʰɔn¹	xon¹	xɔn¹	kʰɔn¹
hot; to heat	熱	*luːn BC1	lun³	lun³	lun³	lun³	lun³	lun³
itchy	癢	*kum A2	kɔm²	kɔm²	kɔm²	kum²	kum²	kum²
light (not heavy)	輕	*kʰəː BC1	kʰe³	kʰɔ³	kʰɔ³	xo³	xɔ³	kʰɔ³
low	矮、低	*ɗəm BC1	ɗom³	ɗom³	ɗom³	ɗom³	ɗɔm³	ɗɔm³
male	雄性	*haːw BC2	--	haw⁴	haw⁴	--	haw⁴	haw⁴
many	多	*liaw BC2	liaw⁴	liaw⁴	liaw⁴	liaw⁴	liaw⁴	liaw⁴
mute	啞	*ŋup D1	ŋop⁷	ŋɔp⁷ʼ ‘quietʼ	ŋɔp⁷ʼ (L&Z)	ŋop⁷	ŋop⁷	ŋop⁷
narrow	窄	*tsik D1	tsek⁷	tsɛk⁷ʼ	tsɛk⁷ʼ	tsɛk⁷	ʔɛp⁸ tsɛk⁷	tsɛk⁷
new	新	*naːw BC2	naw⁴	naw⁴	naw⁴	naw⁴	naw⁴	naw⁴
old	舊	*kaːw BC1	kaw³	kaw³	kaw³	kaw³	kaw³	kaw³
old (not young)	老	*laːw BC2	law⁴	law⁴	law⁴	law⁴	law⁴	law⁴
raw	生	*zip D1	zɔp⁷	zɔp⁷ʼ	zɔp⁷ʼ	ʑəp⁷	ʑip⁷	lip⁷
red; crimson	紅、赤紅	*ziːŋ A1	ziŋ¹	--	ziŋ¹ʼ (L&Z)	ʑiŋ¹	liŋ¹ (BL)	--
ripe	熟	*ŋaw BC1	ŋɑw³	ŋaw³	ŋaw³	ŋaw³	ŋaw³	ŋaw³
rotten	腐爛	*ɗəːj A2	ɗej²	ɗɛj²	ɗɛj²	ɗəj²	ɗəj²	ɗəj²
