English gloss	Chinese gloss	Proto-Ong-Be	Changliu (長流)	Yongxing (永興)	Longtang (龍塘)	Qiaotou (橋頭)	Huangtong (皇桐)	Xinying (新盈)
rotten; broken	壞	*pʰaːj BC2	pʰaj⁴	pʰaj⁴	pʰaj⁴	faj⁴	--	pʰaj⁴
salty	鹹	*zaŋ BC1	zɑŋ³	zaŋ³	zaŋ³	ʑaŋ³	laŋ³	laŋ³
shallow	淺	*ɗəːn BC1	ɗɯn³	ɗin³	ɗin³	ɗən³	ɗən³	ɗən³
sick	病	*pʰiŋ BC2	pʰiŋ⁴	pʰiŋ⁴	pʰɛŋ⁴	fiŋ⁴	fiŋ⁴	pʰiŋ⁴
slim; thin	瘦	*suːm A1	sum¹	sum¹	sum¹ʼ	sum¹	sum¹	sum¹
small	小	*niːʔ D1	niʔ⁷	niʔ⁷ʼ	ni⁷ʼ	niʔ⁷	--	--
smelly	臭	*kəʔ D2	kɔʔ⁸	koʔ⁸	koʔ⁸ʼ	koʔ⁸	kɔʔ⁸	koʔ⁸
sour	酸	*hua BC1	hua³	hua³	hua³	hua³	(h)ua³	hua³
spicy	辣	*kəːn A2	--	kən²	kən²	kən²	kən²	kən²
sticky	黏	*taŋ A1	ɗɑŋ¹	ɗaŋ¹	ɗɐŋ¹ʼ	ɗaŋ¹	ɗaŋ¹	--
straight (not crooked)	直	*ɗaʔ D2	ɗɑʔ⁸	ɗaʔ⁸	ɗa(ʔ)⁸ʼ; ɗəʔ⁸ʼ	--	--	ɗaʔ⁸
sweet	甜	*liam A2	liam²	liam²	liam²	--	--	--
swollen	腫	*kət D2	kɔt⁸	kɔt⁸	kuat⁸ʼ	kɔt⁸	kɔt⁸	kɔt⁸
thin (not thick)	薄	*viaŋ A1	ɓiaŋ¹	ɓiaŋ¹	ɓiaŋ¹	viaŋ¹	viaŋ¹	viaŋ¹
tight	緊	*kəŋ A1	kɔŋ¹	kɔŋ¹	kɔŋ¹ʼ	kɔŋ²	--	kɔŋ¹
tired	累	*nuaj BC1	--	nuaj³	nuaj³	nuaj³	nuaj³	nuaj³
to arrive	到（達）	*ɗəŋ A1	ɗɔŋ¹	ɗɔŋ¹	ɗɔŋ¹ʼ	ɗɔŋ¹	ɗɔŋ¹	ɗɔŋ¹
to ascend	上（山）	*kəːn BC1	kun³	kin³	kin³	kən³	kən³	kən³
to ask	問	*təj BC1	tej³	tɔj³	tɔj³	tɔj³	tɔj³	tɔj³
to bark	（狗）吠	*saw BC1	sɑw³	saw³	saw³	saw³	saw³	saw³
to bend	彎曲	*ʔeːw A1	ʔew¹	--	ʔew¹	ʔɛw¹	ʔɛw¹	ʔɛw¹
to blink	眨	*liap D1; ȵiap D1	--	liap⁷ʼ ɗa¹	liap⁷ʼ ɗa¹; niap⁷ʼ ɗa¹	niap⁷ ɗa¹	ȵiap⁷ ɗa¹	ʑiap⁷ ɗa¹
to blow	吹	*vəw BC2	ɓew⁴	vɔw⁴	vɔw⁴	vɔw⁴	vɔw⁴	vɔw⁴
to borrow	借	*naːj BC1	naj³	naj³	naj³	naj³	naj³	naj³
to braid	編（辮子）	*laːw BC1	law³	law³	law³	law³	law³	law³
to burn	燒（稻草）	*zuːt D1	--	zut⁷	zut⁷	ʑut⁷	ʑut⁸ -t	lut⁷
to carry (by hand)	提	*ɗiːw BC2	--	ɗiw⁴	--	ɗiw⁴	ɗiw⁴	ɗiw⁴
to carry (on shoulders)	挑（擔）	*haːp D1	hap⁷	hap⁷	hap⁷	hap⁷	hap⁷	hap⁷
to castrate	閹	*ɗoːn A1	ɗon¹	ɗon¹	ɗon¹	ɗon¹	ɗon¹	ɗon¹
to chop	剁	*tsup D1	tsɔp⁷	tsɔp⁷ʼ	tsap⁷ʼ	--	--	--
to come	來	*nia A2	nia³ -t	nia²	nia²	nia²	--	mia²
to cough	咳嗽	*ʔaj A1	ʔɑj¹	ʔaj¹	ʔɐj¹ʼ haŋ¹	ʔaj¹ haŋ¹	ʔaj¹	ko² ʔaj¹
to count	數（數）	*tuan BC1	tuan³	tuan³	tuan³	tuan³	tuan³	tuan³ loan
to cover	蓋	*kʰum BC1; kʰup D1	kʰɔm³	kʰɔm³; kʰɔp⁷ʼ	kʰɔp⁷ʼ	xɔp⁷	xum³	tsum³ -i
to crawl	爬	*ləːʔ D2	--	--	--	ləʔ⁸	ləʔ⁸	ləʔ⁸
to crow	雞啼叫	*taːn A1	tan¹	tan¹	tan¹	tan¹	tan¹	tan¹
to cry	哭	*ŋaj BC1	ŋɑj³	ŋaj³	ŋaj³	ŋaj³	ŋaj³	ŋaj³
to cut	剪	*keːw A1	kew¹	kew¹	kew¹	kɛw¹	kɛw¹	kɛw¹
to descend	下（山）	*zuŋ A2	zɔŋ²	zoŋ²	zoŋ²	ʑuŋ²	ʑoŋ²	loŋ²
to dream; dream	作夢; 夢	*vən A2	ɓen²	vən²	vɔn²	von²	vɔn²	vɔn²
to eat	吃	*kən A1	kɔn¹	kɔn¹	kɔn¹ʼ	kɔn¹	kɔn¹	kɔn¹
to fight	打（架）	*kiːt D1	kit⁷	kit⁷ʼ	kit⁷ʼ	kit⁷	kit⁷	kit⁷
to float; floating	漂浮	*vaw A1	ɓɑw¹	vaw¹	ɓaw² -t	vaw¹	vaw¹	vaw¹
to flow	（水）流	*ləːj A1	le(j)¹	li¹	li¹	ləj¹	ləj¹	ləj¹
to fly	飛	*vin A1	ɓɑn¹	ɓɔn¹	ɓɐn¹ʼ	vin¹	vin¹	vin¹
to give	給	*seː A1	--	se¹	se¹	sɛ¹	sɛ¹	sɛ¹
to give away	送	*huŋ BC1	hɔŋ³	hoŋ³	hoŋ³	huŋ³	hoŋ³	hoŋ³
to gnaw	啃	*kaʔ D1	kɑʔ⁷	--	--	kaʔ⁷	kaʔ⁷	--
to go; to walk	去、走	*ɓiː A1	ɓəj¹	ɓɛj⁵⁵	ɓɐj¹ʼ	ɓɔj¹	ɓɔj¹	ɓɔj¹
to grab	抓	*həː A2	he²	hɔ²	hɔ²	ho²	hɔ²	hɔ²
to hold objects in the mouth	含	*ham A2	hɑm²	ham²	(h)am²	ham²	hɔm²	hɔm²
to knock	敲（門）	*kʰaw A1	kʰɑw¹	kʰaw¹	kʰɐw¹ʼ	kʰaw¹	xaw¹	kʰaw¹
to lick	舔	*liːm BC2	--	lim⁴	zim⁴	lim⁴	lim⁴	lim⁴
to lift	抬	*haːm A1	ham¹	ham¹	ham¹	ham¹	ham¹	ham¹
to make things dirty	弄髒	*luak D1	luak⁷	luak⁷ʼ	luak⁷ʼ	--	luak⁷ (LC)	luak⁷ (BL)
to open (doors)	開（門）	*kʰəj A2	kʰe(j)¹	kʰɔj¹	kʰɐj¹ʼ	xəj²	xəj²	kʰəj²
to pick up	撿	*hum A1	hɔm¹	hɔm¹	hɐm¹ʼ	hum¹	hum¹	hum¹
to pickle	醃	*zəːm BC2	--	--	zum⁴	--	ʑəm⁴	ləm⁴
to pinch	掐、捏	*neːw BC1	mut⁷	new¹	new³	--	--	nɛw³
to play	玩	*ȵaːm A1	nam¹	nam³³ -t	--	nam¹	ȵam¹	ʑam¹
to pound (rice)	舂（米）	*naːm A2	nam²	nam²	nam²	nam²	nam²	nam²
to pull weeds	拔（草）	*vuk D2	--	vok⁸	vok⁸	vok⁸	vok⁸	--
to put down	放	*ɓiaŋ BC1	ɓiaŋ³	ɓiaŋ³	ɓiaŋ³	ɓiaŋ³	ɓiaŋ³	ɓiaŋ³
to raise (children)	養	*tiaŋ BC2	tiaŋ⁴	tiaŋ⁴	tiaŋ⁴	tiaŋ⁴	tiaŋ⁴	tiaŋ⁴
to return (home)	回（家）	*ləŋ A1	--	liŋ¹	liŋ¹ʼ (L&Z)	--	ləŋ¹	ləŋ¹
to return (to pay back)	還	*pʰəː BC2	pʰe⁴	pʰɔ⁴	pʰɔ⁴	fo⁴	fɔ⁴	pʰɔ⁴
to ride (a horse)	騎（馬）	*kʰəːj BC2	kʰəj⁴	kʰɛj⁴	kʰəj⁴	xəj⁴	xəj⁴	kʰəj⁴
to run	跑	*ɗiaw A2	ɗiaw²	ɗew²	ɗew²	ɗɛw²	ɗɛw²	ɗɛw²
to scratch	搔	*ŋiaw A1	ŋiaw¹	ŋiaw¹	ŋiaw¹ʼ	ŋiaw¹	ŋiaw¹	ŋiaw¹ ‘itchyʼ
to sell	賣	*ʔiŋ BC1	ʔiŋ³	ʔiŋ³	ʔɛŋ³	ʔiŋ³	ʔiŋ³	ʔiŋ³
to sing (opera)	唱	*siaŋ BC1	siaŋ³	siaŋ³	siaŋ³	siaŋ³	siaŋ³	siaŋ³
to sleep	睡覺	*lap D1 suan A1	lɑp⁷ suan¹	lap⁷ʼ	lap⁷ʼ sɐn¹ʼ	lap⁷ suan¹	lap⁷	lap⁷ suan¹
to lie down	躺	*lap D1	lɑp⁷	lap⁷ʼ	lap⁷ʼ	lap⁷	lap⁷	lap⁷
to smell	聞	*niːw BC1	niw³	niw³	niw³	niw³	ŋiw³	--
to speak	說、講	*kaːŋ BC1	kaŋ³	kaŋ³	kaŋ³	kaŋ³	kaŋ³	kaŋ³
to stand	站	*zuːn A1	zun¹	zun¹	zun¹	nun¹	ȵun¹	ʑun¹
to steal	偷	*zək D2	zɔk⁸	zɔk⁸	zɔk⁸ʼ	ʑɔk⁸	lɔk⁸	lɔk⁸
to step on	踩、踐踏	*ɗək D1	ɗɔk⁷	ɗɔk⁷	ɗɔk⁷	ɗɔk⁷	--	--
to swallow	吞、嚥	*ləːʔ D1	ləʔ⁷	liʔ⁷ʼ	liʔ⁷ʼ	ləʔ⁷	ləʔ⁷	--
to swim	游（泳）	*zəːj A2	zɛ(j)²	--	zɛj²	ʑəj²	ləj²	ləj²
to take off; to remove; to untie	脫、解開	*keːʔ D1	keʔ⁷	keʔ⁷ʼ	keʔ⁷ʼ	kɛʔ⁷	kɛʔ⁷	kɛʔ⁷
to take; to fetch	拿	*ʔuː A1	ʔow¹	ʔɔw¹	ʔɔ¹	ʔɔw¹	ʔɔw¹	--
to teach	教	*maj A1	--	maj¹	mɐj¹ʼ	maj¹	maj¹	--
to tie	綁	*kat D2	kɑt⁸	kat⁸	kɐt⁸ʼ	kat⁸	kat⁸	kat⁸
to transplant (rice seedling)	種（稻）	*zəm A1	zom¹	zom¹	zom¹	ʑom¹	lɔm¹	lɔm¹
to vomit	嘔吐	*ɗuak D2	ɗuak⁸	--	ɗuak⁸	ɗuak⁸	ɗuak⁸	ɗuak⁸
to wash (clothes)	洗（衣服）	*ɗak D2	ɗak⁸	ɗak⁸	ɗɐk⁸ʼ	ɗak⁸	ɗak⁸	ɗak⁸
to wash (hands)	洗（手）	*tuːk D1	tuk⁷	tuk⁷ʼ	tuk⁷ʼ	tuk⁷	tuk⁷	tuk⁷
to wear; to put on	穿（衣）	*ɗiːŋ A1	ɗiŋ¹	ɗiŋ¹	ɗiŋ¹ʼ	ɗiŋ¹	ɗiŋ¹	ɗiŋ¹
to write	寫字	*tia BC1	tia³	tia³	tia³	tia³	tia³	tia³
wet	溼	*tsak D2	tsɑk⁸	tsak⁸	tsɐk⁸ʼ	tsak⁸	tsak⁸	tsak⁸
white	白	*pʰiak D2	pʰiak⁸	pʰiak⁸	pʰiak⁸	fiak⁸	fiak⁸	pʰiak⁸
wide	寬	*kʰuat D1	kʰuat⁷	kʰuat⁷ʼ	kʰuat⁷ʼ	xuat⁷	xuat⁷	kʰuat⁷
withered; wrinkle	枯萎、皺紋	*ȵeːw BC1	new³	new³	new³	nɛw³	ȵɛw³	ʑɛw³
yellow	黃	*laːŋ A1	laŋ¹	laŋ¹	laŋ¹	laŋ¹	laŋ¹	laŋ¹
young	年輕	*ʔuːn BC1	ʔun³	ʔun³	ʔun³	ʔun³	ʔun³	ʔun³
bamboo hat; straw hat	斗笠、草帽	*laːŋ BC1	laŋ³	laŋ³	laŋ³	laŋ³	laŋ³	laŋ³
bamboo mat	蓆子	*ziːw BC2	ziw⁴	ziw⁴	ziw⁴	ʑiw⁴	liw⁴	liw⁴
big cymbals	大鈸	*saː BC1	sa³ pʰo⁵⁵	--	sa³ pʰo²	tsa¹ -i fɔ²	tsa³	sa³ pʰo²
boat	船	*zua A2	zua²	zua²	zua²	ʑua²	lua²	lua²
bowl	碗	*huːj BC2	hoj⁴	huj⁴	huj⁴	huj⁴	huj⁴	huj⁴
bridge	橋	*kʰiːw A2	kʰew²	kʰiw²	kʰiw²	xiw²	xiw²	kʰiw²
car	車	*sia A1	sia¹	sia¹	sia¹	sia¹	sia¹	sia¹
chopping board	砧板	*tsim A1	tsɔm¹	tsɔm¹	tsɐm¹ʼ	tsəm¹	tsim¹	tsim¹
chopsticks	筷子	*səːw BC2	so⁴; səw⁴ (Xin)	səw⁴	sə⁴	səw⁴	səw⁴	səw⁴
cloth	布	*həp D2	hɑp⁸	hap⁸	hɐp⁸ʼ	hɔp⁸	hɔp⁸	hɔp⁸
clothes	衣服	*ʑua BC1	kʰo³ zua³	zua³	zua³	ʑua³	xo³ ʑua³	kʰo³ ʑua³
comb	梳子	*haj A1	hɑj¹	haj¹	hɐj¹ʼ	haj¹	haj¹	haj¹
cooking pot; wok	炒菜鍋	*ɗuː A1	ɗow¹	ɗɔw¹	ɗɐw¹ʼ	ɗɔw¹	ɗɔw¹	ɗɔw¹
cup	杯	*tsuːŋ A1	tsoŋ¹	tsuŋ¹	tsuŋ¹ʼ	tsuŋ¹	tsuŋ¹	tsuŋ¹
ditch	水溝、灌溉溝渠	*maŋ A1	maŋ¹	maŋ¹	mɐŋ¹ʼ	maŋ¹	maŋ¹	maŋ¹
fish hook	魚鉤	*tiːn BC1	tin³ ɓa¹	tin³	tin³	tin³	tin³	tin³
gong	鑼	*ləː A2	pʰaŋ³ le²	ɗuŋ³³ lɔ²	ɗuŋ⁴ lɔ²	lɔ²	lɔ²	lɔ²
hoe	鋤頭（钁）	*kuak D1	kuak⁷	kuak⁷ʼ	kuak⁷ʼ	kuak⁷	kuak⁷	--
house	房屋	*zaːn A2	zan²	zan²	zan²	ʑan²	ʑan²	lan²
iron	鐵	*heːt D1	het⁷	hiat⁷ʼ	het⁷ʼ	hɛt⁷	hɛt⁷	hɛt⁷
kitchen range	灶	*tsaːw BC1	tsaw³ lɔŋ²	tsaw³	tsaw³	tsaw³	tsaw³	tsaw³
knife	刀子	*miːt D2	mit⁸	mit⁸	mit⁸ʼ	mit⁸	mit⁸	mit⁸
long bench	長凳	*ɗəŋ BC1	ɗɔŋ³	ɗɔŋ³	ɗɔŋ³	ɗoŋ³	ɗɔŋ³	ɗɔŋ³
loom	紡織機	*ɗəːk D2	zan² ɗɛk⁸	ɗot⁸ ɗɛk⁸	zan² ɗɛk⁸ʼ (L&Z)	--	lan² ɗək⁸ (BL)	--
mortar	石臼	*huk D2	huak⁸	--	hok⁸	hok⁸	hok⁸	hok⁸
needle	針	*ŋaʔ D2	ŋɑʔ⁸	ŋaʔ⁸	ŋaʔ⁸ʼ	ŋaʔ⁸	ŋaʔ⁸	ŋaʔ⁸
paddle	船槳	*tsaw A2; lo BC1	lo³; tsɑw²	--	--	tsaw²; lɔ³	--	tsaw²; lɔ³
pants	褲子	*kʰoː BC1	kʰo³	kʰo³	kʰo³	xo³	xo³	kʰo³
pen	筆	*ɓit D1	ɓɑt⁷	ɓɔt⁷ʼ	ɓɔt⁷ʼ	ɓət⁷	ɓit⁷	ɓit⁷
pillar; pole	柱子	*huː BC1	--	kok⁷ʼ hɔw¹	hɐw¹ʼ	hɔw¹	hɔw¹	hɔw¹
plow	犁	*ləj A2	le(j)²	lɔj²	lɔj²	lɔj²	lɔj²	lɔj²
rake	耙	*pʰaː A2	pʰa²	pʰa²	pʰa²	fa²	fa²	pʰa²
road	路	*sun A1	sɔn¹	sɔn¹	sɐn¹ʼ	sun¹	sun¹	sun¹
shoes	鞋子	*haːj A2	haj²	haj²	haj²	haj²	haj²	haj²
shoulder pole	扁擔	*vaːn A1	ɓan²	van²	van²	van²	van²	van²
shuttle	梭子	*ɗaŋ BC2 ɗəːk D2	ɗɔŋ⁴ ɗɛk⁸	--	--	ɗaŋ⁴ ɗək⁸	ɗaŋ⁴ ɗək⁸	--
silk	絲	*təj A1	tej⁴ -t	ti¹	ti¹	təj¹	təj¹	təj¹
small cymbals	小鈸	*tseː BC1	--	tsɔm² tsɛ¹	tsɔm² tsɛ¹	--	tsɛ¹	tsɛ¹
straw cape	簑衣	*təːj BC2	tɛj⁴	tɛj⁴	tɛj⁴	təj⁴	təj⁴	təj⁴
table	桌	*taːŋ A2	taŋ²	taŋ²	taŋ²	--	--	--
temple	廟	*miːw BC2	mew⁴	miw⁴	miw⁴	miw⁴	miw⁴	lan² miw⁴
thatched cottage	茅草房	*zaːn A2 tia A2	zan² tia²	zan² tia²	zan² ɓat⁷ʼ tia²	ʑan² tia²	ʑan² tia²	lan² tia²
thing; object	東西、物件	*kəw BC2	kew⁴	kɔw⁴	kɔw⁴	kɔw⁴	kɔw⁴	kɔ⁴
thread	線	*miː A1	mɔj¹	mɔj¹	mɐj¹ʼ	mɔj¹	mɔj¹	mɔj¹
tile	瓦（片）	*ŋua BC2	ŋua⁴	ŋua⁴	ŋua⁴	ŋua⁴	ŋua⁴	ŋua⁴
village	村子	*vəː BC1	ɓe³	vɔ³	vɔ³	vo³	vɔ³	vɔ³
well	井	*ʑaŋ A1	zɑŋ¹	zaŋ¹	zɐŋ¹ʼ	ʑaŋ¹	ʑaŋ¹	ʑaŋ¹
windows	窗	*suaŋ A1	suaŋ¹	suaŋ¹	suaŋ¹	suaŋ¹	suaŋ¹	ɓak⁷ suaŋ¹
winnowing basket	篩子	*zəŋ A2	zɔŋ²	zɔŋ²	zɔŋ²	ʑɔŋ²	lɔŋ²	lɔŋ²
yoke	牛軛	*ʔik D1	ʔek⁷	ʔɛk⁷ʼ	ʔɛk⁷ʼ	ʔɛk⁷	ʔɛk⁷	ʔɛk⁷
cooked rice	乾飯	*ŋaːj A2	ŋaj²	ŋaj²	ŋaj²	ŋaj²	ŋaj²	ŋaj²
cooked rice; juuk	飯; 稀飯	*tia BC2; pʰia BC2	nam⁴ tia⁴	tia⁴	tia⁴	nam⁴ fia⁴	nam⁴ fia⁴	nam⁴ pʰia⁴
meat; flesh	肉	*nan BC2	nɑn⁴	nan⁴	nan⁴	nan⁴	nan⁴	nan⁴
medicine	藥	*ʑia A1	zia¹	zia¹	zia¹	ʑia¹	ʑia¹	ʑia¹
salt	鹽	*ȵaːw BC1	naw³	naw³	naw³	naw³	ȵaw³	ʑaw³
soup	湯	*soː BC1	ho³	so³	so³	so³	so³	so³
to have breakfast	吃早餐	*kən A1 tsau BC1	kɔn¹ tia⁴ tsau³	kɔn¹ tia⁴ tsau³	--	kɔn¹ tsau³	kɔn¹ tsau³	kɔn¹ tsau³
lunch	吃中餐	*kən A1 ɓak D2	kɔn¹ ɓɑk⁸	kɔn¹ ɓak⁸	kɔn¹ʼ ɓɐk⁸ʼ ‘breakfastʼ	kɔn¹ ɓak⁸	--	kɔn¹ ɓak⁸
to have dinner	吃晚餐	*kəm BC2	kɔn¹ kim⁴	kɔn¹ kom⁴	kɔn¹ʼ kom⁴	kɔn¹ kom⁴	kɔn¹ kɔm⁴	kɔn¹ kɔm⁴
zongzi	粽子	*ʔoːt D1	ʔot⁷	ʔot⁷	ʔot⁷	ʔot⁷	ʔot⁷	ʔot⁷
child; offspring	孩子	*ləːk D2	lɛk⁸ lɑk⁷	lɛk⁸ lak⁷ʼ	lɛk⁸ʼ	lək⁸	lək⁸	lək⁸
grandchildren	孫	*laːn A1	lan¹	lan¹	lan¹	lan¹	lan¹	lan¹
man	男人	*kʰiaŋ BC2	--	--	lɛk⁸ʼ kʰiaŋ⁴	ɗa³ xiaŋ⁴	ɗa³ xiaŋ⁴	ɗa³ kʰiaŋ⁴
woman	女人	*maːj BC2 ləːk D2	--	maj⁴ lɛk⁸	maj⁴ lɛk⁸ʼ	maj⁴ lək⁸	maj⁴ lək⁸	maj⁴ lək⁸
younger sibling	弟、妹	*nuŋ BC2	noŋ⁴	noŋ⁴	nɔŋ⁴	nuŋ⁴	nuŋ⁴ (LC)	--
name	名字	*niː A1	nɔj¹	nɔj¹	nɐj¹ʼ	nɔj¹	nɔj¹	nɔj¹
and	和	*heːm A1	hem¹	hem¹	--	hɛm¹	hɛm¹	hɛm¹
each other; mutual	互相	*kən A2	kɔn²	kɔn²	kɔn²	kɔn²	kɔn²	kɔn²
negator	不	*məːn A2	mən² ‘to haveʼ	mən² ‘to haveʼ	mən² ‘to haveʼ	mən²	mən²	mən²
a stretch of arms	庹（兩臂伸長的長度）	*təm A1	tom¹	tom¹	tom³⁵	tɔm¹	tɔm¹	tɔm¹
above	上（面）	*zuːŋ A1	pʰiaŋ³ zoŋ¹	haŋ⁵⁵ zuŋ¹	hɛŋ² zuŋ¹ʼ	ɗɔŋ² ʑuŋ¹	--	pʰiak⁸ loŋ¹ -v
below	下（面）	*ɗaːw A2	pʰiaŋ³ ɗaw²	haŋ⁵⁵ ɗaw²	hɛŋ² ɗaw²	ɗoŋ¹ ɗaw²; ɗaw² nin⁴	ɗaw² nin⁴	pʰiak⁸ ɗaw²
outside	外面	*ʔuːk D1	pʰiaŋ³ ʔuk⁷	haŋ⁵⁵ ʔik⁷ʼ	hɛŋ² ʔok⁷ʼ	ɗɔŋ² ʔuk⁷	ʔuk⁷ nin⁴	pʰiak⁸ ʔuk⁷
month	月份	*ŋiːt D2	ŋit⁸	ŋit⁸	ŋit⁸	ŋit⁸	ŋit⁸	ŋit⁸
year	年	*vəːj A2	ɓɛi²	vɛi²	vɛi²	vəi²	vəi²	vəi²
morning	早上	*tsaːw BC1	zan² tsaw³	ɗa¹ tsaw³	ɗa¹ʼ ɓɐk⁸ʼ tsaw³	tsaw³ tsaw³	tsaw³ tsaw³	tsaw³ tsaw³
afternoon	下午	*tsəw A2	zan² tsew²	ɗa³ tsɔw²	--	vən² tsɔw²	vən² tsɔw²	vən² tsɔw²
night	夜晚	*kəm BC2	kim⁴	kom⁴	kom⁴	kom⁴	kɔm⁴	kɔm⁴
the day after tomorrow	後天	*zəː A2	ɗɔŋ⁵⁵ ze²	ɗɔŋ⁵⁵ zɔ²	ɗɐŋ⁵⁵ zɔ²	ɗɔŋ²¹ ʑo²	ɗɔŋ³ lɔ²	ɗɔŋ³ lɔ²
the day before tomorrow	大後天	*luː BC1	ɗɔŋ⁵⁵ lo³	ɗɔŋ⁵⁵ lɔw³	ɗɐŋ⁵⁵ lɔw³	ɗɔŋ⁴ lɔw³	ɗɔŋ³ lɔw³	ɗɔŋ³ lɔw³
tomorrow	明天	*vɨn A2 tsəːk D2	ɓɑn² tsɛk⁸	vɔn² tsɛk⁸	vɔn² tsɛk⁸ʼ	ɓak⁷ tsək⁸	ɓak⁷ tsək⁸	ɓak⁷ tsək⁸
yesterday	昨天	*vɨn A2 vaː A2	ɓɑn² ɗa¹ -t	vɔn² va²	vɔn² va²	vən² va²	vən² va²	vən² va²
‘the day before yesterday’	前天	*həːn A1	ɓɑn² hən¹	vɔn² hin¹	vɔn² hin¹	vən² hən¹	vən² hən¹	vən² hən¹
the day before yesterday	大前天	*vɨn A2 zəːk BC1	--	vɔn² zɛŋ³	vɔn² zɛŋ³	vən² ʑəŋ³	vən² ləŋ³	vən² ləŋ³
east	東	*ɗuŋ A1	ɗoŋ¹	ɗoŋ¹	ɗɔŋ¹ʼ	ɗuŋ¹	ɗoŋ¹	ɗoŋ¹
west	西	*tiː A1	tɔj¹	tɔj¹	tɐj¹ʼ	tɔj¹	tɔj¹	tɔj¹
south	南	*nəm A2	nim²	nom²	nom²	nom²	nɔm²	nɔm²
north	北	*ɓəːʔ D1	ɓək⁷	ɓik⁷ʼ	ɓik⁷ʼ	ɓək⁷	ɓək⁷	ɓək⁷
