Gloss	Proto-Nivkh	Page
mussel	*bupk	188
must	*nənə	188
nail	*crovr	188
naked	*wela(ɣ)-	188
name	*qa(-)	188
narrow	*nork(əl)-	188
navel	*kəlm(ə)r	188
near	*ma(la)-	188
neck	*qor	188
needle	*nuɣ	188
nest	*ŋavi	188
net	*ke	188
new	*cur-	188
news	*ker	188
night	*urk	188
nine	*n’an-	188
nit	*hirkr	188
nomadize	*nuɣt-	188
north (wind)	*ari	188
nose	*wiɣ	188
not be able to	*akzu-	188
not (exist)	*qaw-	188
not manage	*ali-	188
not want	*aɣi	188
now	*nav	188
numb	*polu(dur)-	188
nut	*toɣr	188
oak	*gməj	188
oar	*kikr, *əvn’	188
old	*hajm-, *mrolv-	188
old man	*əcɣ	188
old woman	*mam	188
older brother	*akan	188
older sister	*nanak	188
once	*n’rak	188
one	*n’ə-	188
one of a pair	*n’(ə)lami	188
oneself or only	*bark	188
(wild) onion	*haɣi	188
open	*alɣ-	188
open one’s heart	*(w)alɣ-	188
open or release	*amzq-	188
order (goods)	*ŋawcu-	188
other or stranger	*ena-	188
otter	*pɣəŋk	188
outside	*glə	188
over there	*a-	188
owl	*ajka	188
padding round ski	*it	188
paint	*givu-	188
palm	*calm	188
paper	*χawzul	188
pass	*lazi-	188
pattern	*daɣr	188
pay	*urki-	188
pea or bean	*tur	188
peel or skin	*hat-	188
penetrate or pull on (clothing)	*dulku-	188
penis	*ŋoj	188
(try to) persuade	*qolv-	188
pestle	*kəl(vavr)	188
phlegm or slime	*lil(r)-	188
pig	*olɣoŋ	188
pigeon	*qoj(rq)	188
pillow	*mot	188
pincers	*capŋ	188
pine needles	*d’evr	188
pit	*dulk(r)	188
pith	*ŋur	188
plane or hew	*baʀ-	188
platform for bear ceremony	*lezŋ	188
play	*ler-	189
play around	*dəɣt-	189
point	*dun’ɣu-	189
pole	*məzr, *qwer	189
pool	*lavŋi	189
poor	*cola-	189
post	*qar	189
pot	*wan’	189
pound	*bav-	189
pour	*mark-	189
prepare fish	*bota-	189
prepare food for journey	*lum-	189
press down on	*toʀ-	189
pull or drag	*tlə-	189
pull net from water	*het-	189
pump	*ŋurur	189
punch	*loɣv-	189
puppy	*ŋajq	189
pustule	*wəri	189
put	*ci-	189
put in	*uci-	189
put on (clothing)	*ke-	189
put on footwear	*ilvi-	189
put on head or shoulders	*n’e-	189
put on one’s legs	*pa-	189
quarrel or scold	*ŋe-	189
quietly	*bata-	189
race (on dog sleds)	*war-	189
raft	*d’omŋ	189
rag or scrap	*or(ə)r	189
rain	*ləɣ	189
rainbow	*memŋ	189
raise	*kici-	189
raspberry	*gel(ʀam)	189
rat	*n’aɣr	189
rattle or drumstick	*d’ar	189
raven	*wez	189
raw	*dal(va)-	189
reach	*ak-	189
recently	*n’ik	189
red	*baɣla-	189
reed	*olʀ	189
refuse	*ger-	189
reindeer	*c(o)laŋi	189
relative	*dan(t)	189
relative of same generation	*duvŋ	189
remain	*gar-	189
remember	*hujv-	189
residue of heated seal blubber	*daɣ	189
return	*p(ə)ɣ-	189
return home	*eɣ-	189
rib	*ŋajrəm	189
rich	*qor-	189
right (side)	*ŋəjrəŋ	189
ring	*gujvaŋ	189
rip up or unstitch	*doq-	189
ripen	*bu-	189
ritual staff	*inaw	189
river	*(er)i	189
river mouth	*ərŋ	189
roar (sea)	*kuju-	189
roast or bake	*ta-	189
rock (baby)	*bəpə-	189
roll or fold up	*qov-	189
roof	*əlvr	189
roof or ceiling	*tɣəvr	189
root	*oz	189
root (of bush)	*mirləɣ	189
rope for tying sail	*orvukr	189
(dog) rose	*kmirŋ	189
rot	*gruŋz-	189
rot	*wərk-	189
rotten stump	*mruŋzk	189
round	*bulk-	189
rowan	*mezlaŋ	189
rowlock	*miziɣ(a)r	189
rub on or grate	*kedr-	189
rubbish	*bur	189
rudder	*men’	189
run	*tloj-	189
run (animal)	*we-	189
run away	*kit-	189
run away	*pim-	189
rust	*jo-	189
sable	*lumr, *oɣrov	189
sack or bag	*hontq	189
sad	*ŋawzork-	189
sail	*gaj	189
saliva	*aɣri	190
salmon (autumn)	*laɣi	190
(Siberian) salmon	*hiwco, *weck(co)	190
salmon (summer)	*wel	190
(humpback) salmon	*deŋi	190
salmon trout	*n’alɣ	190
salt	*davc(iŋ)	190
same age as	*ŋatu-	190
sand	*maʀ, *qomr	190
sandy spit	*dor	190
sap or juice	*cor	190
saucer	*pləcir	190
save	*ɢon’i-	190
saw	*puv-	190
scabbard	*qalŋ	190
scissors	*χazaŋ	190
scold	*ajru-	190
scoop or ladle	*muɣr(ə)r	190
scoop up	*ɢov-	190
scrape	*dat-	190
scraper (for hides)	*qarpr	190
scratch	*qarp(qav)-	190
scurry or creep (insect)	*gmə-	190
sea	*gerqŋ	190
sea lion	*duŋ	190
seagull	*geʀ	190
seal	*laŋr	190
(speckled) seal	*alʀ	190
(kind of) seal	*ba(w)ɣi	190
(young) seal	*amzp	190
seaweed	*lar, *lər	190
sediment	*oɣŋəj	190
see	*n(ə)tə-	190
semi-subterranean house	*to	190
send	*oɣ(ə)rke-	190
separate	*baɣzu-	190
servant or slave	*weraɣ	190
serve	*krəγrə-	190
set trap	*da-, *ŋarʀo-	190
seven	*ŋamk	190
sew	*ot-	190
shake or tremble	*gurju-	190
shake off	*guku-	190
shallow	*ŋaz-	190
shaman	*sam	190
shape	*durŋ	190
sharp	*akn’u-	190
sharpen	*tu-	190
shavings	*d’aʀ	190
sheep	*χon’	190
shell	*hatʀ	190
(kind of) shellfish	*welɣ	190
shelter	*karvr	190
shin	*cin’ɣ	190
shine or glitter	*plav(la)-	190
shirt or dress	*larq	190
shoot	*qa-	190
shore or bank	*ərkə(r)	190
short	*b(ə)ʀaql-	190
shoulder	*ŋaɣri	190
shoulder blade	*dəvrk	190
side	*qomi	190
side of body	*ŋalt(ə)r	190
side or direction	*herqŋ	190
silent	*dam(a)-	190
silver	*toto	190
sin or crime	*mraŋ	190
sinew	*toŋr	190
sinful	*ujɣ-	190
sing	*lu-	190
sister (of man)	*danr	190
sit	*tiv-	190
six	*ŋaʀ	190
ski	*laq	190
(fur-covered) skis	*en’	190
ski pole (ring)	*cʀopŋ	190
ski tracks	*et	190
skin (of animal)	*ŋaɣr	190
(seal) skin	*ŋamad’	190
skin or body	*hal	190
sky	*dlə	190
slander	*calqa-	190
slave	*alc	190
sled	*tu	190
sleep	*qo-	190
sleep together with	*wajʀo-	190
sleeve	*ujɣir	190
slip	*leʀ(leʀ)-	190
slope	*qoriv	190
slow	*derter-	191
small	*mack(əl)-	191
small of the back	*ŋamd’(i)	191
smear	*k(ə)n-	191
smell	*noʀ-	191
smell	*ŋavrqi	191
smelt	*arqe, *proŋ	191
smirk or smile	*ŋuli-	191
smoke	*tawlaŋ	191
smokehole	*tomr	191
smooth	*laq(laq)-	191
snake	*gələŋa	191
snap	*prarq-	191
snare	*hirkur	191
sneeze	*hac(hac)-	191
snore	*ŋətrjo-	191
snot	*mim	191
snow	*ŋaqr	191
snow	*qavi	191
soft	*ham-	191
son-in-law	*əmɣi	191
(feel) sorry for	*oŋar-	191
sound	*d’iw	191
soup	*ban’ɣ	191
spade	*qar	191
span between fingers	*ma, *ɢovr	191
speak or say	*it-	191
spear	*qaʀ	191
spear(head)	*ormor	191
spend	*daw-	191
spend the night	*huŋgu-	191
spider	*kəvɣəv	191
spill	*huk-	191
spill or overflow	*belvel-	191
spin (thread)	*ce-	191
spirit	*taŋ	191
spit	*tvaj-	191
splash	*pov-	191
split	*pət-	191
spoon	*luvr	191
spotted or colourful	*alʀa-	191
spread	*bur-, *lat-	191
spring	*honv	191
spruce	*twərk	191
squat	*amlukz-	191
squeeze or crush	*mam-	191
squeeze out	*ɢav-	191
squinting	*wozk(t)	191
squirrel	*laqr	191
stab or pierce	*cev-	191
stale or hard	*kavkav-	191
stalk	*kitnəɣ	191
stammer	*jilk-	191
stand	*gəpr-	191
stand in a row	*war(w)i-	191
stand up	*oz-	191
star	*un’(i)ɣr	191
starfish	*cɣajv	191
starve	*urŋu-	191
steal	*n’(ə)qŋar-	191
step over	*alm-	191
stem	*mra	191
stick (n.)	*kant	191
stick	*avɣ-, *getv-	191
stick hand through an opening	*gəm-	191
stick in throat or vomit	*d’aʀa-	191
stomach	*ɢor	191
stomach of animal	*hiɣr	191
stone	*baʀ	191
stop or wait	*nuk-	191
storehouse	*n’o	191
storm	*lavr(ə)r	191
story or tale	*ŋaztunt	191
straight	*məkər-	191
strap	*dnoɣ, *ŋaz	191
strength or energy	*dəŋ	191
string or rope	*poti	191
stroke or pat	*d’elm-	191
stroll	*blew-	191
strong	*maŋɢ-, *werqar-	191
stump	*ŋavn’	191
such	*duŋra-	191
suckle	*mo(mo)-	191
sufficient	*urd	191
sugar	*setaŋ	191
summer	*dolv	191
summit	*tadm	191
sun	*keŋ	191
surprised	*jaŋr-	191
surround	*dakv-	191
swallow (n.)	*lezŋ	192
swallow	*ɢaw-	192
swan	*gəɣ(gəɣ)	192
swamp	*cacv	192
sway	*lar((lar)-	192
sweat	*buɣ	192
sweet	*n’en’e-	192
sweetbrier	*d’evi	192
swell	*təw-	192
swim or bathe	*mrə-	192
sword	*wa	192
table	*dər	192
table for eating on	*bər(ə)r	192
tail	*ŋaki	192
take (somewhere)	*to-	192
take away	*azqam-	192
take or get	*ge-	192
take off	*cəw(u)-	192
tale	*təlgu(r)	192
talk or discuss	*ɢlaj-	192
tallow or blubber	*ŋoʀ	192
taste	*amta(ŋ)	192
tasty	*hor-	192
teach	*daw-	192
tear	*n’iɣzaʀ	192
tease	*hitru-	192
tell	*pur-	192
temple bone (fish)	*hemi	192
ten	*mɣo-	192
tent	*d’ampa	192
tent flap	*gajrə	192
textile	*bos	192
thankful	*n’iɣ-	192
that	*hunt	192
that (absent)	*gunt	192
that (distant)	*eɣ-	192
then	*haŋa(n)	192
thick	*dol-, *wirkər-	192
thicket	*uzu	192
thigh	*ŋav	192
thimble	*tlə	192
thin	*hirki-	192
think	*kəmlə-	192
this	*dunt	192
thread (v.)	*ɢo-	192
thread	*kuvaŋ, *hirk	192
three	*d’e-	192
throat	*ɢorqr, *her(qr)	192
throw	*baɣz-	192
thunder (v.)	*d’i-	192
thunder (storm)	*ləj	192
tickle	*ɢom-	192
tidy up	*prə-	192
tie	*buk-	192
tie or bind	*hup-	192
tie belt	*biɣv-	192
tiger	*at	192
tight	*otom-	192
tighten	*ol-	192
time	*ərŋ	192
tin	*tac	192
tinder	*evrq	192
tinder pouch	*mlə	192
tip or end	*aɣ	192
tired	*per-	192
toad	*miri	192
tobacco	*damx	192
tomorrow	*bat	192
tomtit	*zaq	192
tongue	*hilɣ	192
tooth	*ŋaɣzər	192
top of boot	*gizŋa	192
top of tree	*d’a(ŋ)ɣ	192
torment	*siŋru-	192
(be) torn	*waʀc-	192
touch or agitate	*tʀop-	192
tow along shore	*mɣəl-	192
town	*χotaŋ	192
toy	*laqr	192
trail or road	*d’iv	192
trap	*av(i)ŋ	192
(fox) trap	*qarm(l)	192
tread on	*kiru-	192
tree or wood	*d’iɣar	192
(thorny) tree	*kəzm	192
tribe	*qalŋ	192
trough	*orŋ	192
trousers	*war	192
trout	*loŋr	192
true or right	*maɣ(tur)	192
tundra	*dəj	192
Tungus	*gilŋ	193
turn	*pirk-	193
turn or spin	*məw-	193
turn over	*bəlŋ-	193
twenty	*meʀ	193
twig or stick	*ŋakr	193
twin	*doŋr	193
twine	*matawz	193
twist or weave	*gev-	193
two	*me-	193
unchain	*comru-	193
uncle	*apak	193
undress	*par-	193
unripe	*ɢala-	193
unsuitable	*tarɣi-	193
untie	*dəru-	193
until now	*napə	193
up	*ki-, *taga	193
upriver	*ke-	193
urine	*ki	193
use or wear	*kir-	193
(be) used to	*daw-	193
(stream) valley	*ŋaju	193
very	*maɣn	193
very or especially	*lele	193
vicious	*bari(vari)-	193
village	*wo	193
visit	*laɣ-	193
visit (as guest)	*cma-	193
voice	*aw	193
waist	*un’	193
wait	*ŋarma-	193
walk or go	*amam-	193
wall	*ŋaɣr	193
walrus	*cuɣnəɣ	193
want	*aɣn’(i)-	193
warm	*dak-	193
wart	*jarq	193
wash	*ɢaqv-	193
wash or clean	*d’u-	193
wash clothes	*cʀoj-	193
wasp or bee	*χar	193
watch	*n’u-, *ama-	193
watch or observe	*daʀr-	193
watch over	*atŋu-	193
watchful	*taŋra-	193
water	*caʀ	193
(expanse of) water	*dol	193
wave	*lar	193
we (inclusive)	*mirn	193
we two	*mengin	193
well or hole in ice	*catə	193
well then	*hala	193
wet	*cav(cav)-	193
whale	*geŋ	193
what	*tunt	193
what kind	*tamci-	193
wheel	*gulɣu(l)r	193
when	*aɣr	193
where	*ta-	193
whetstone	*cav	193
which	*tant	193
whine or growl	*oŋju-	193
whirlpool	*pol(vol)ʀ	193
whistle	*pevr	193
white	*ɢon-	193
white or light	*dovla-	193
white (animal skin)	*cagd’a(la)	193
whitefish	*waɣr	193
who	*nar	193
whole	*data-	193
wide	*wer-	193
willow	*gujŋi	193
win or beat	*kə-	193
wind	*la	193
(east or side) wind	*claŋi	193
(east or north) wind	*lamr	193
(southeast) wind	*ŋalɣəvr	193
wind (up)	*davʀ-	193
window or glass	*paχ	193
wing	*ŋajɣəř	193
winter	*tul(u)v	193
wipe or rub	*pez(pez)-	193
wolf	*liɣr	193
woman	*taŋq	193
woodpecker	*olr	193
work	*orbot-	193
work on or exploit	*tɣop-	193
world or universe	*gurŋ	193
worm	*cɣevr	193
worm or (crawling) insect	*perŋ	193
(intestinal) worm	*ɢorŋi	194
worry	*gəɣcu-	194
wound	*təv	194
wrap	*ŋav-	194
wrist	*dorpaŋ	194
write	*daju-	194
yawn	*tav-	194
year	*an’(i)	194
yellow	*evrqwala-	194
yesterday	*namr	194
yoke (for carrying)	*d’amraŋ	194
you	*ci	194
you (pl.)	*cin(ɣun)	194
young	*pŋaʀ-	194
young animal	*noŋq	194
younger sibling	*ac(i)k(ant)	194
