#	Gloss	Chugpa (Duhumbi)	Lishpa (Khispi)	Sherdukpen (Rupa)	Sherdukpen (Shergaon)	Sartang (Rahung)	Sartang (Khoitam)	Sartang (Jerigaon)	Sartang (Khoina)	Bugun (Dikhyang)	Bugun (Singchung)	Bugun (Wangho)	Bugun (Bichom)	Bugun (Kaspi)	Bugun (Namphri)	Puroik (Bulu)	Puroik (Kojo Rojo)	Puroik (Rawa)	Puroik (Saria)	Puroik (Chayangtajo)	Puroik (Lasumpatte)	Puroik (ZMYYC 1991)	Puroik (Li Daqin 2004)
45	1SG	ga	ga	gu	gu	gu	gu	gu	gu	koː	go	ko	go ~ gu	gu	go	gu	go	go	go	go	go	goh⁵³	goh⁵⁵
100	2SG	naŋ	naŋ	naŋ	naŋ	naŋ	naŋ	naŋ	naŋ	nɔ̃	no	no	no	no	no	naː	naŋ	na	na	na	na	nah⁵³	na⁵⁵
38	3SG	wɔj	wuj	wa	wa	hɛ ~ ʔɛ	wa-ʥi	wa	laŋ-wa	ʔoɛ	oe	we	uwe	tʰe	oe	vɛː	wai	hoː	waː	wɛː	wɛː	væ³³	vaʳ⁵⁵
1	ant	kʰin- ʨʰɔk̚	kʰe- ʨʰɔk̚	san-gjuk ~ san-ʥɔk	san-ʥɔk	saŋ-ʥɔk	saŋ-ʥɔk	san-ʥɔk	ʂan-ʥɔk	ɕiɲiŋ	ʃiŋiŋ	ʃiŋiŋ	siiŋ	ʃiŋiŋ	ʃiŋiŋ	ʤamʤuʔ	gamgɹu	gaməgɹoː	gɹɛŋgɹo	gɹɛŋgɹo	gɹɛŋgɹo	gɹɛn³³gɹo⁵³	gran³¹koʳ⁵³
2	arm/hand	hut̚	hut̚	ʔik	ʔik	ʔik	ʔik	ʔik	ʔik	wat	wat	wat	wat	wat	wat	geʔ	geiʔ	get	geiʔ	geiʔ	geiʔ	geʈ³³	giᵗ⁵⁵
3	ash	ʨʰu-pʰak̚ ~ ʨʰu-bak̚	ʨʰu-pʰa	ʨʰa-pʰluː	ʨʰa-pʰuː	ʨʰa-pʰruː ~ ʨʰa-pʰluː	ʨʰa-pʰluː	ʨʰa-pʰluː ~ ʨʰa-fluː	ʥɐ-pʰluː	səpʰiə	spije	spije	spije	spije	spije	pʰa-rəp	bə-rəm	bai-rəp	bai-rəʔ	bɛɛ-rak	bɛɛ-rak	bæ³³ɣək³³	bæ³³ɣəh⁵³
5	big	ʔɔ-dɔk̚	ʔɔ-dɔk̚	ʔa-dɔk	ʔa-dɔk	ʔa-dɔk	ʔa-dɔk	ʔa-dɔk	ʔa-dɔk	əpõː	eboᵘ	eboᵘ	boᵘ	boᵘ	boᵘ	araː	arai	arai	toʔrɨɨ	kəlaː	kəlaː	a³³bua³³	a³¹bua⁵⁵
6	bird	hwa	hwa	hu	hu	hu	hu	hu	fu	fuə	fua	fua	fua	fo	fua	pəduː	pədoː	pədoː	pədoː	pədou	pədou	pə³³tu³³	pɯ³¹tu⁵⁵
7	bite	zjɛk̚	zɛk	zɛk	zɛk	zɛk	zɛk	zɛk		kʰrik	tʰokmage	kʰrik ~ nik	tʰokpʰa	ʧipʰa	tʰokpʰa	tɔʔ	tua	tua	tua	tua	tua	tua⁵³	tua⁵⁵
8	bitter	ʨʰak̚ba	ʨʰak̚ba	kʰjɔk ~ ʨʰɐk	ʔa-ʨʰak	ʨʰak	ʨʰak	ʨʰak	ʔa-ʨʰak	ʔəkʰoː	kʰoᵘ	ekʰoᵘ	kʰoᵘ	kʰoᵘ	ekʰoᵘ	aʧaʔ	aʧuaʔ	aʧaː	akjaː	aʧaː	aʧjaː	a³³bio⁵³	a³¹ʥiu⁵³
9	black	ʔu-ʨʰam	ʔu-ʨʰam	ʔa-kʰjɔ̃ː ~ ʔa-ʨʰũː	ʔa-ʨʰɔ̃ː	ʔa-ʨʰũː	ʔa-ʨʰũː	ʔa-ʨʰɔ̃ː ~ ʔa-ʨʰũː	ʔa-ʈ͡ʂʰũː	əsai	esaⁱ	esaⁱ	esaⁱ/soⁱ	soⁱ	esui	ahjɛN	ahjeĩ	ahjɛĩ	ahɛ̃	ahjɛN	ahjɛN	a³³ɦiɛ⁵³	a³³ɦam⁵⁵
10	blood	hɔj	hɔj	haː	haː	hɛː	hɛː	hɛː	xaː	əfuɛ	efua	efua	efua	nəfaⁱ	məfaⁱ	ahui	afui	fui	hue	hue	hue	hue⁵³	hui⁵³
12	bone	ɕa-kʰus	ɕa-kʰus	s-kik	s-kit	s-kik	sə-kik ~ s-kik	ʔi-hik	ʔa-xyk	əsɛŋ ~ əzɛŋ	ezeŋ	ezak	ezeŋ	nizeŋ	ezeŋ	azɛN	aʒan	azaʔ	azaiʔ	azaiʔ	aʤaiʔ	-	a³¹zai⁵⁵
13	breast	ɲu ~ nu	ɲu	ɲyŋ	ɲuŋ	nyŋ	nyŋ	nyŋ	nyŋ	ɲeoː ~ neoː	ɲeoː	ɲeoː	niw	dut	niw	anjɛː	anjei	njɛi	ɲɛː	anjɛː	anjɛː	a³³ niɛ¹¹	a³³niɛ¹¹
14	to burn (it.)	haj	haj	haː	haː	hɛː	hɛː	hɛː ~ hũŋ	haː	hõːe	ʃuⁱt	haᵘ	fũppʰa	ʤijopʰa	fupʰa	ham	ʤəu	ʤəu	ʤɨː	jɨː	ʤɨː	-	ɕi⁵⁵
15	to carry (on back)	bu	bu	byː	byː	byː	byː	byː	byː	hán	-	-	-	-	-	ʒeN	ɹan	bəu	eiʔ	eiʔ	ek	ɣəȶ³³	-
72	cloud	mukpa	tɔŋ-ti ~ tɔŋ-tej	ʦə-ty ~ s-ty	sin-ti ~ sin-ty	syn-ty	syŋ-ty	s-ty	ɕ-tỹ	səkʰamau	skəmoᵘ	skəmoᵘ	ʧakamaŋ sěkmoᵘ	ʧakamaŋ	ʧakamaŋ	sətɨː	kadəusə	toŋsəu	katɨːsɨː	katəː	katəː	kə³³tɯ³³	kə³¹tɯ⁵⁵
19	to cry/weep	kʰip	kʰip	kʰe	tʰe	ʨʰe	ʨʰe	ʨʰe	ʈ͡ʂʰe	ʨʰõ	ʧomage	ʧo	ʧoapʰa	ʧoapʰa	ʧo	ʧɛʔ	ʧap	ʧap	kjaʔ	ʧap	ʧjap	ciak⁵³	ciaᵏ⁵³
18	to die	ʔi	ʔi	ʔiː	ʔiː	ʔiː	ʔiː	ʔiː	ʔiː	ʔiː	ida	iⁱ	ipʰa	idən	idun	iː	iː	iː	iː	iː	iː	ji³³	ji⁵⁵
20	to do/make	le	li	ra	ra	rɛ ~ ra	rɛ	ra	ra	rjɛt	retmage	ret	reʔpʰa	reⁱpʰa	ɾappʰa	ʦaʔ	ʒou	kat	kaiʔ	kaiʔ	kaiʔ	kaʈ³³	kaᵗ⁵⁵
21	dog	wa-tʰi	wa-tʰi	bə-tʰaː	pʰ-tʰaː	pʰ-tʰɛː	pʰ-tʰɛː	pʰ-tʰɛː	bə-tʰaː	ʨɔi	ʧi	ʧaⁱ	ʧoⁱ	ʧoⁱ	ʧoⁱ	buː	buː	boː	boː	kajoː	kajoː	boh⁵³	boh⁵³
22	drink	ɲiŋ ~ ɲuŋ	ɲiŋ ~ ɲuŋ	liŋ	ʔiŋ	liŋ	liŋ	liŋ	lyŋ	naŋ	kʰoŋaŋ	naŋ	naŋpʰa	naŋpʰa	naŋ	in	in	in	riŋ	riŋ	riŋ	rin³³	ɣliŋ⁵⁵
89	dry	waʔar	ʔɔwal	ʔɔʔɔ̃ː	ʔɔʔɔ̃ː	ʔɔʔɔ̃ː	ʔyk̚ʔãː	ʔyk̚ʔãː	ʔɔʔɔ̃ː	əkou ~ əkau	egaᵘ	ekaᵘ	egaᵘ	goᵘ	nəgou	awɛN	awan	awan	awaiʔ	awaiʔ	awaiʔ	a³³vəʴʈ³³	a³¹vaʳᵗ⁵⁵
23	ear	kʰu-tʰuŋ	kʰu-tʰuŋ	gə-tʰyŋ	kʰə-tʰuŋ-lap	kʰ-tʰyŋ	kʰ-tʰyŋ	kʰ-tʰyŋ-lɛ	ga-tʰyŋ	kʰɔ̃	kʰõ	kʰõ	kʰõ	kʰõ	kʰõ	akuiN	akun	kot	kuiʔ	(a)kuiʔ	(a)kuiʔ	a³³kuʈ³³	mɯ³¹kui⁵³
24	eat	ʨʰa	ʨʰa	ʦʰu	ʨʰu	ʨʰu	ʨʰu	ʨʰu	ʦʰu	ʦiə	ʧəmut	ʧəmut	ʧəmut	ʧəmut	ʧəmut	ʧiː	ʧiː	ʧiː	ʧiː	ʧiː	ʧiː	ʨih⁵³	ʨih⁵³
25	egg	hɔj-ʥɔŋ	ʔɔ-gɔŋ	ʔa-juŋ	kʰlɔm	ʔa-juŋ	ʔa-juŋ	ʔa-juŋ	ʔa-juŋ	əriː	kʰere	kʰere	eri	kʰere	kʰere	awuN	aliː	tju-li	məriː	məriː	məriː	mə³³ri³³	mɯ³¹ɬi⁵⁵
26	eye	kʰu-m	kʰu-mɔː	kʰa-by ~ kʰə-by	kʰi-biː	kʰam-by ~ kʰa-by	kʰa-by	kʰa-by	ga-by	miɛk ~ mjɛk	mijak	mijak	mijak	mije	mijak	akəm	akəm	kəp	kəʔ	(a)kək	(a)kək	kək³³	a³¹gɯᵏ⁵⁵
28	far	tʰaːuɹiŋ	tʰaːuliŋ	ʔa-ʨʰɔ̃ː	ʔa-ʨʰɔ̃ː	ʔa-ʨʰɔ̃ː	ʔa-ʨʰɔ̃ː	ʔa-ʨʰãː	ʔa-ʨʰɔ̃ː	rɛʔɛ ruaŋ	rᵘaŋ	ruwaŋ	rᵘaŋ	rᵘaŋ	rᵘaŋ	aʧoi	aʧai	aʧai	kjeː	aʧjeː	aʧjeː	a³³ciɛ³³	a³¹cie⁵⁵
4	fat	ʔɔ-jɔw	ʔɔ-ju ~ u-ju	ʔa-jɔː ~ ʔa-jɔw	ʔa-jɔː	ʔa-jɔw	ʔa-jɔː ~ ʔa-jɔw	ʔa-jɔː	ʔa-jɔː	əjou	eju	eju	eju	ejo	ejo	aʒɔː	azjaː	azjaː	azua	azua	aʤua	a³³ʑua¹¹	mɯ³¹ʑua⁵⁵
11	fingernail	hut-ʦun ~ hut-ʦum	hut-ʨʰin ~ hut-ʦin	ʔikʦiŋ ~ ʔikʦĩŋ	ʔik’kjiŋ ~ ʔik̚ʨiŋ	ʔik̚-ʨiŋ	ʔik̚-ʦiŋ	ʔik̚-ʨʰiŋ	ʔik̚-ʦiŋ	bəsɛn	bəsen	pəʧijat	bəsen	pə̌sen	pəʃen	ageʔ gəsɨn	geiʃin	gəsin	geisiŋ	geisiʔ	geisiʔ	geʈ³³ɕit³³	giᵗ³³ɕiᵗ⁵³
29	fire	bɛj	bej	ba	ba	bɛ	bɛ	bɛ	ba	boːɛ	boᵉ	boᵉ	boᵉ	baⁱ	boᵉ	bɛː	bai	bai	bɛː	bae	bɛː	bæ³³	bæ⁵⁵
30	fish	ŋa	ŋa	ɲu ~ ɲuŋ	ɲu	nu ~ nuŋ	nu ~ nuŋ	nu	nu	ũə	ūa	ūa	uŋa	ūa	uŋə̄	ʧui	ʧui	ʧuei	ɲoː	kahuaŋ	kahuaŋ	ka³³fuaŋ⁵³	ka³³fuaŋ⁵³
31	flesh/meat	ɕa	ɕa	su	su	su	su	su	ʂu	eːɕau ~ əɕau	epije	epije	ebije	məbi	ebei	ʃiː	mai	mai	məreʔ	mərjeʔ	mərjeʔ	mə³³ri³³	mɯ³¹ɬiᵏ⁵⁵
32	to fly	ɕɛɹ	ɕɛl	ʦʰan ~ ʨʰan	ʨʰan	ʨʰɛm	ʨʰan	ʨʰɛn	ʦʰɛn	məʦo	kʰemage	kʰeⁱ	kʰeⁱ	kʰeŋpʰa	kʰeⁱpʰa	kiː	kɹei	kei	piʔ	pjeʔ	pjiʔ	pie³³	pie⁵⁵
95	full	pɕiŋ-ba	pɕiŋ-ba ~ ɕiŋ-ba	pʰiŋ-ba	pʰiŋ-ba	ʔa-pʰiŋ	ʔa-pʰiŋ	ʔa-pʰiŋ	ʔa-pʰiŋ	əlijeː	lija	elija	leⁱ	leⁱ	eleⁱ	ljɛː	jei	ljɛi	lɛː	ljɛː	ljɛː	liɛ³³	lian³³
33	to give	ɕi	ɕi	ʨʰi ~ ʣi	kʰji	ʨʰi	ʨʰi	ʨʰi	ʦʰi	pʰy ~ pʰi	pʰimage	pʰi	pʰipʰa	pʰipʰa	pʰi	taN	taŋ	taʔ	taŋ	taŋ	taŋ	taŋ³³	taŋ⁵⁵
34	to go	wa	wa	rɔ	ro	rɔ	rɔ	rɔ	rɔ	wuə	lua	vəwa	tʰevəə	dun	vəopʰa	vuː	wuː	woː	uː	uː	uː	u³³	wu⁵⁵
35	good	ʔɔ-ʥɔp̚	nakpa ~ nakma	ʔa-gjap ~ ʔa-ʥap	ʔa-ʥap	ʔa-ʥap	ʔa-ʥap	ʔa-ʥɛ	ʔa-d͡ʐa	əviə	avije	avije	avije	avije	avije	amjɛː	anjam	anjam	ajɨː	anjaŋ	anjaŋ	a³³niaŋ¹¹	a³¹ɲiaŋ⁵⁵
36	hair on head	kʰu-ɕaŋ ~ kʰu-zjaŋ	kʰu-ɕaŋ	gə-zaŋ	gə-zaŋ	gə-zaŋ	gə-zaŋ	gə-zaŋ	gə-ʐaŋ	kʰazijɔŋ	kʰazijaŋ	kʰazijaᵘ	kʰazijaŋ	kʰazijaŋ	kʰazijaŋ	kə-zaN	kə-zjaŋ	kə-zjaʔ	kə-zaʔ	kə-zak	kəʤaʔ	kə³³ʑak³³	kau³¹ʑiaᵏ⁵⁵
37	hard	kaktar	kaktal	ʔa-ʦu ~ ʔa-ʨu	ʔa-ʨu	ʔa-ʨu	ʔa-ʨu	ʔa-ʨu	ʔa-xɔ̃ŋ ~ ʔa-xãŋ	əkɔŋ	-	-	-	-	-	aʃɔN	ahɹan	-	gaː	akaː	akaː	a³³siet³³	a³¹ga⁵⁵
87	head	kʰɔ-lɔk̚	kʰɔ-lɔk̚	kʰ-ruk̚	kʰ-ruk̚	kʰ-ruk̚	kʰ-ruk̚	kʰ-ruk̚	mətʰɛ̃n	kʰruk	kʰɾuk	kijatuŋ	kʰɾuk	kʰɾuk	kʰɾuk	akuŋ	akuŋbəː	koʔ-bəu	akoʔ	akok	akok	ko⁵³	a³¹kau⁵³
39	to hear	ʥas	kʰa la	jɔ	jo	jɔ̃	jɔ̃	jɔ̃	jɔ̃	jɔi	nuvamage	nūa	joⁱpʰa	nuapʰa	joⁱ	nɨŋ	nuŋ	noŋ	roŋ	roŋ	roŋ	ɣɔŋ (!)	ɣaŋ⁵⁵
40	heavy	u-li	u-li	ʔa-liː	ʔa-liː	ʔa-liː	ʔa-liː	ʔa-liː	ʔa-liː	ə-lai	laⁱ	elaⁱ	laⁱ	laⁱ	elaⁱ	a-lɨː	a-lei	a-lei	a-lei	a-lei	a-lei	a³³lei³³	a³¹lei⁵⁵
41	to hide	uk	uk	uk	uk	uk	uk	uk	uk	uk	-	-	-	-	-	uʔ	ɨʔ	əə	rjaŋ-əː	rou-gəə	rou-gəə	ɣɯ³³ɣə⁵³	ʣa³³ɣə⁵³doŋ⁵⁵ɣə⁵³
42	to kill	ʔat	ʔat	ʔɔ	ʔo	ʔɔ	ʔɔ	ʔɔ	ʔɔ	uːə	wamage	ua	uapʰa	uapʰa	ua	wɛʔ	aiʔ	at	aiʔ	aiʔ	aiʔ	waʴt³³	waʳᵗ⁵⁵
43	horn	kʰjaŋ	kʰɛŋ	kʰɛŋ	kʰɛŋ	ʨʰɛŋ	ʨʰɛŋ	ʨʰɛŋ	ʈ͡ʂʰajŋ	əriɔŋ	erijaŋ	erijok	erijaŋ	erijaŋ	erijaŋ	akjɛN	akɹan	akɹɛt	akuaŋ	kowaŋ	kowaŋ	a³³kəvuaŋ³³	a³¹vaŋ⁵³
44	house	wam	wam	jam	jam	jam	jam	jan ~ jɛn	jan	hõ	hõ	hõ	hõ	hõ	hõ	ham	ham	ham	haʔ	ʧuʔ	ʧuʔ	ʨok³³	ʨauᵏ⁵³
46	in	naŋ	naŋ	ʔa-lyŋ	ʔa-luŋ	ʔa-lyŋ	ʔa-lyŋ	ʔa-lyŋ	ʔa-lyŋ	pʨʰau	-	-	-	-	-	alɨŋ	aloŋ	-	araŋ	aɹaŋ	aŋɹaŋ	a³³ɹaŋ⁵³	a³¹raŋ⁵³
47	knee	kɔːlɔkpa	kɔːlɔkpa	lə-pʰyk	kʰlɔkpuː	la-pʰik̚ kʰɔm	lə-pʰik̚ kʰɔm	la-pʰyk̚ kriː	ja-pʰyk kraː	laːgjuŋ	ləspau	lakijuŋ	ləspau	lagijoŋ	lagijoŋ	alɛː kəpeiʔ	laikapɹei	laikərəʔ	lɛːkuŋ	kapɹei	kapei	-	mə³¹lai⁵⁵kə³¹pei⁵³
48	to know	dɛn	dɛn	dan	dan	dɛn	dɛn	dɛn	dɛn	ĩt	tʰekmage	īt	tʰejakpa	itpʰat	itpʰa	dɛN	dan	dat	daiʔ	daiʔ	daiʔ	daʈ³³	daᵗ⁵⁵
