#	Gloss	Chugpa (Duhumbi)	Lishpa (Khispi)	Sherdukpen (Rupa)	Sherdukpen (Shergaon)	Sartang (Rahung)	Sartang (Khoitam)	Sartang (Jerigaon)	Sartang (Khoina)	Bugun (Dikhyang)	Bugun (Singchung)	Bugun (Wangho)	Bugun (Bichom)	Bugun (Kaspi)	Bugun (Namphri)	Puroik (Bulu)	Puroik (Kojo Rojo)	Puroik (Rawa)	Puroik (Saria)	Puroik (Chayangtajo)	Puroik (Lasumpatte)	Puroik (ZMYYC 1991)	Puroik (Li Daqin 2004)
49	to laugh	ʑɛj	ʑej	zaː	zaː	zɛː	zɛː	zɛː	ʐaː	sjɔk	ʧijo	ʧijo	ʃijaʔ	seʔ	ʃeʔpʰa	zɛː	zjei	zei	zɛː	ruɛ	ruɛ	ɣuɛ³³	ɣue⁵⁵
50	leaf	u-lap̚	u-lap	ʔa-lap	ʔa-lap	ʔa-rap	ʔa-rap	ʔa-lɛ	ʔa-laʔ	ərap	erap	rap	rap	rap	rap	aləp	hɨ̃-jəm	hɨŋ-ləp	aləʔ	aləʔ	aləʔ	heʴn³³lɯk³³	a³¹lɯᵏ⁵³
51	leg/foot	lɛj	lej	la	la	lɛ	lɛ	lɛ	la	loːɛ ~ loɛ	loᵉ	luᵉ	luᵉ	laⁱ	laⁱ	alɛː	lai	lai	lai	(a)lɛː	(a)lɛː	læ³³	a³¹ʦæ⁵³
52	liver	ɕa taŋku	ɕap-ɕin	ʔa-ʦʰɛ̃ː	ʔa-ʦʰeː ~ ʔa-ʨʰĩː	ʔa-ʨʰĩː	s-sĩː ~ sə-sĩː ~ ʦ-sĩː ~ ʦə-sĩː	sɛ̃j ~ sɛ̃ĩ	də-ʨɛ̃ː	ʔəpʰin	-	-	-	-	-	apjin	apin	apjet	apiʔ	apjiʔ	apjiʔ	a³³pie⁵³	a³¹pie⁵³
53	long	u-riŋ	u-liŋ	ʔa-rɛŋ	ʔa-rɛŋ	ʔa-rɛŋ	ʔa-rɛŋ	ʔa-rɛŋ	ʔa-rɛŋ	əpʰjaŋ	pʰijaŋ	epʰijam	pʰijaŋ	pʰijaŋ	epʰijam	apjaN	apɹaŋ	apɹaŋ	pɹaŋ	apɹaŋ	apɹaŋ	a³³pɹaŋ⁵³	a³¹pɹaŋ⁵⁵
54	louse	hjek̚	hɛk̚	hɛk	hɛk	hɛk	hɛk	hɛ	xɛk	-	-	-	-	-	-	ʃiʔ	hɹɛ	hɛː	prɛː	pɹɛː	pɹɛː	pə³³ɣæ⁵³	pɯ³¹ɣai⁵³
60	moon	nam-ba	nam-ba	nam-blu	nam-blu	nam-bru	nam-blu	nam-blu	nam-blu	haːbieː ~ haːpieː	habije	habije	habije	habije	habije	hambɔː	habu	hanua	aŋbo	amboː	amboː	aŋ³³bo³³	aŋ³³bo⁵⁵
55	mouth	hɔ-ʨu	hɔ-ʨɔ	nə-ʦʰaw	nə-ʨʰaw	ʨʰ-ʨʰoː ~ ʨʰə-ʨʰoː	ʨʰ-sɔː ~ ʨʰə-sɔː	sɔː	də-ʦʰɛː	siam	spʰun	ʃijam	sem	sem	sem	asəm	səm	səp	səʔ	səʔ	səʔ	mə³³luʈ³³	ɕəʳᵏ⁵⁵
56	name	biŋ	biŋ	ʔazɛŋ	ʔazɛŋ	ʔaʥɛŋ	ʔaʥɛŋ	ʔaʥɛŋ	ʔaʣajŋ ~ ʔaʣɛŋ	əbɛŋ	ebeŋ	ebeŋ	ebeŋ	ebeŋ ~ mbeŋ	ebeŋ	abjɛN	abɹɛn	abɹɛn	abɹɛŋ	abɹɛŋ	abɹɛŋ	a³³bɛʴŋ³³	a³¹braŋ⁵³
57	navel	bɔːdi	bɔːdi	braː	butimuː	brɛː	brɛː	braː	braː	burui	-	-	-	-	-	sim-blyi	roŋrei	roːrei	rueri	ruerei	ruerei	-	a³¹ɬɯi⁵⁵
58	neck	hɛn-tʰɔŋ	hɛn-tʰɔŋ	tʰuŋ-ʦɛ̃ː	takraː	pʰ-tʰuŋ	nə-tʰuŋ	-	nə-tuxĩː	raguŋ juŋã	ejua	japu	ejua	jua	jua	kətuNrin	tuŋrin	tõrɨn	kətjuŋ	kətuŋ	kətjuŋ	kə³³tuoŋ³³	kɯ³¹toŋ⁵⁵
59	new	ʔɔ-kʰɔn	ʔɔ-han	ʔa-fan ~ ʔɔ-fan	u-fan	ʔa-hɛn ~ ʔɛ-hɛn	ʔa-fan	ʔə-hɛn	ʔa-fɛn	-	ovoᵘ	evoŋ	ewã	mvəo	evo	afɛN	afan	afaʲt	afaiʔ	afaiʔ	afaiʔ	a³³faʈ³³	a³¹fuaᵗ⁵⁵
61	nose	hɛm-pʰɔŋ	hɛm-pʰɔŋ	nə-pʰuŋ	nə-pʰuŋ	ma-pʰuŋ	nu-pʰuŋ ~ nə-pʰuŋ	nə-pʰuŋ ~ nə-fuŋ	nə-pʰuŋ	ʔeːpʰuŋ ~ ʔəpʰuŋ	epʰuŋ	epʰuŋ	epʰuŋ	epʰuŋ	epʰuŋ	a-pʰuN	a-puŋ	poŋ	poŋ	apok	apok	pɔk³³	a³¹pauᵏ⁵⁵
62	not	ba-	ba-	bɔ-/bi-/bə-	bɔ-/bi-/bə-	bə-/by-	bə-/by-	bə-/by-	bə-/by-	ɔi	-	-	-	-	-	ba	ba	ba	ba	ba	ba	ba³³	ba³¹
63	old of things	ʔɔ-mɛn	ʔɔ-mɛn	ʔa-man	ʔa-man	ʔa-mɛn	ʔa-man	ʔa-mɛn	ʔa-mɛn	əhɛk	ehe	ehek	ehek	ehek	ehek	aʦɛN	aʧjɛn	aʧet	aʧeiʔ	aʧaiʔ	aʧaiʔ	a³³ʨɛt³³	a³¹ʨeᵗ⁵⁵
64	one	hin	hin	han	han	hɛn	han	hɛn	hɛn	ʦjɔ̃	ʤijo	ʧo	ʤijo	ʤe	ʤe	tyi	kjuː	tjoː	ʧue	hui	hui	ɦui³³	çun⁵⁵
68	path	huma	huma	nəmu ~ ləmu	ləmu	lum ~ lym	lym	hamu ~ ləmu	ham	ləmuə duə	ləmua	ləmua	ləmua	ləmua	ləmua	lim	lim	lɨp	liʔ	puzuɛ	puzuɛ	pə³³zuɛ³³	pɯ³¹zuai⁵⁵
65	rain	na-mu	na-mu ~ na-mɔː	nə-ʦʰoː ~ nə-ʦʰuː	ɲi-mi	pʰ-ʨʰu	nə-ʨʰu	nə-ʨʰu	naː-ʦʰu	haːpʰiɛ	hapʰije	hapʰije	hapʰije	hapʰije	hapʰije	hampiː	hampɹoː	hampɹoː	haʔpɹo	ampɹuː	ampjuː	aŋ³³pru⁵³	aŋ³³pru⁵³
66	red	ʔɔ-kʰjek	ʔɔ-hɛk ~ hɔːla	ʔə-hɛk	ʔə-hɛk	ʔə-hɛk̚	ʔə-hɛk ~ ʔa-hɛk	ʔə-hɛk ~ʔa-hɛk	ʔa-xɛk	əɕɛk	eʃaik	eʃek	ʃeⁱk/eʃaik	ʃeⁱ	eʃaik	aʃiʔ	ahɨː	arjuʔ	arjuʔ	arjuk	arjuk	a³³jiʈ³³	a³³jiˀ⁵⁵
67	root	raba	hiŋŋa lej	ʔə-hĩː	rabɔː	ʔi-hĩː ~ ʔə-hĩː	ʔa-hĩː	ʔi-hĩː	ʔa-xĩː	ərəŋ	eraŋ	eraŋ	eraŋ	eraŋ	eraŋ	ʃiN-rin	hɨ̃-rin	arɨŋ	ariŋ	areŋ	areŋ	heʴn³³kuŋ³³	a³¹koŋ⁵⁵
69	to run	dur	dul	kjaː ~ ʨʰaː	ʨʰaː	ʨɛː	riŋ	lɛ ʔikʰɛn	ʦʰɔː	ran	-	-	-	-	-	rin	ren	rit	riʔ	riʔ	riʔ	riʈ³³	ʑei⁵⁵
70	salt	ha	ha	hũː	huŋ	hũŋ	huŋ	huŋ	hũː	səruə	suruwa	suruwa	surəja	suɹe	suruwa	fəu	fou	foː	hoŋ	hoŋ	hoŋ	hɔŋ³³	hoŋ⁵⁵
71	sand	beʦa	beʦa	mə-kʰɔ	beʦɔ	kʰə-bɔ	kʰə-pʰɔ	kʰ-pʰa ~ kʰ-fa	gə-pʰa	baːli	bali	bali	bali	bali	bali	səmpjɛː	panʧɨːhɹɛː	pãʧɨʔ	bɛɛʧiʔ	pɹɛːʧeiʔ	pjɛːʧeʔ	pɹæʳ³³ʦət³³	paʳ⁵⁵ʦeʳ³³
73	to say	ʔin	ʔin	ʔam	ʔam	ʔan ~ ʔɛm	ʔan	ʔɛn	ʔɛn	jaː	jemage	je	jepʰa	sipʰa	jopʰa	riː	rjoː	rjoː	jɔː	luiʔ	luiʔ	luiʔ	ɬuiᵗ⁵³
74	to see	ʔaj	ʔaj	ʔɔː	ʔɔː	ʔɔː	nũː (-ʨʰi)	-	nɔ̃ː-ʨʰi	gərak	rəkmage	rək	rəg	rekpʰa	rək	niŋ	njəŋ	niŋ	ɲɨː	ʤei	ʤei	ŋua³³/daȶ³³	ŋwa⁵⁵daᵗ³³
82	to sit	ʥu	ʥu	ʥau	ʥau	ʥo	ʥɔː	ʥɔː	ʣɔː	duk	dukma	tuk	duk	dəkmu	dukmage	rɨː	ʤao	tuŋ	tuŋ	tuŋ	tuŋ	toŋ³³	toŋ⁵⁵
75	skin/hide	ɕa-kʰɔʔ	ɕa-kɔ ~ ɕa-kʰɔʔ	s-kuk	s-kuk	s-kuk ~ s-kʰuk	sə-kuk ~ s-kuk	s-kuk ~ s-kʰuk	ʂ-kʰuk	eːkʰuk	ekʰuk	ekʰuk	ekʰuk	ekʰuk	ekʰuk	akuʔ	akɨː	akəː	akəː	akəː	akəː	a³³kə⁵³	a³¹kə⁵³
27	to sleep	min	min	ʥiŋ	ʥin	ʥiŋ	ʥiŋ	ʥiŋ	ʣiŋ	mjɛn	mijenmage	mijen	mijanpʰa	men	menpʰa	rəm	rəm	rəp	rəʔ	rəm	rəm	ɣəŋ³³	ɣəŋ⁵⁵
76	small	kati	ɕada	ʔa͡-ʨan-du	ʔa͡-ʨan-du	ʨɔ̃n-du ~ ʨɔ̃ː-du	ʔa-ʥan-du	ʔadudu	ʔa-ʥãn-du	ətidua	ẽeᵘ	ejuŋ	ejuŋ	ejuŋ	iu	aziː	aziː	ajiŋ	ɲɛːdoː	kəsiʔ	kəsiʔ	ciaŋ³³	ʥiaŋ⁵⁵
77	smoke	bu-kʰu	bu-kʰu	ba-kʰy	ba-kʰy	ba-kʰy	ba-kʰy	ba-kʰy	ba-kʰy	bakʰau	boᵉkʰaᵘ	bukʰu	bamkʰam	baiŋkʰam	boᵉmokʰəm	bɛkʰɨː	baikəː	baikɨː	baikɨː	bɛːkɨː	bɛːkɨː	bæ³³kɯ³³	bæ³³kɯ⁵⁵
79	stand	kʰiŋ	kʰiŋ	kʰĩː	kʰĩː	ʨʰĩː	ʨʰĩː	ʨʰĩː	ʈ͡ʂʰĩː	ʦai	riᵒma	riᵒ	riᵒ	ʤoi	ʤaimage	ʧiN	ʧin	ʧiŋ	ʧiŋ	ʧiŋ	ʧiŋ	cin³³pua¹¹	cin⁵⁵
80	star	kaɹma	kaɹma ~ kalma	zyʔ ~ zy ~ zyk̚	ʨʰu-zuk	ʨʰyŋ-zyk	ʨʰyŋ-zyk	də-zyk	dy-ʐyk	ʦaːtrɔŋ	sadijoŋ	satijoŋ	tadijaŋ	ladijaŋ	tadijaŋ	haNwaiʔ	hadaŋ	sat	saiʔ	pəʤaiʔ	pəʤaiʔ	ha³³ɣat⁵³	ha³¹ɣai⁵³
81	stone/rock	luŋ	luŋ	lýŋ	luŋ	rýŋ	rýŋ	lýŋ	lýŋ	ləbau	labaᵘ	labaᵘ	labaᵘ	labaᵘ	lubu	kalɨŋ	kahoŋ	kəbɹaː	kəbɹaː	kəbɹaː	kəbɹaː	kə³³pɔʳ³³	kə³¹paʳ⁵⁵
78	sun	na-mi	na-mi ~ na-me	nə-nyː	nə-niː	nə-miː	nə-myː ~ nə-miː	nə-nyː	naː-nyː	haːnɛiŋ	hanaⁱ	haneⁱŋ	hanaⁱ	hanaⁱ	hanaⁱ	hami	hami	hami	hami	kriː	kriː	kə³³ri³³	kəʳ³¹ri⁵⁵
83	sweet	jɔŋjɔŋ	ʔɔ-bej-da	ʔa-ʦĩː ~ ʔa-ʨĩː	ʔa-ʨĩː	ʨĩː	ʨĩː	ʔa-blã	ʔa-ʦĩː	pʰjɛŋ	pʰijam	pʰijaŋ	pʰijaŋ	pʰijaŋ	pʰijaŋ	apin	apin	apin	apiŋ	apiŋ	apiŋ	a³³piŋ³³	a³¹pin⁵⁵
84	tail	ɲɔj	ɲuj ~ ɲɔj	ʔa-ɲaː	ʔa-ɲaː	ʔa-nɛʰ	ʔa-nɛʰ	ʔa-nɛʰ	ʔa-naːʰ	əɲui	eɲoⁱ	eɲoⁱ	eɲoⁱ	eɲoⁱ	eɲoⁱ	a-nyi	a-sərjam	akədoŋ	ɲimɹɛː	ni-mɹɛː	ni-mɹɛː	a³³ɲuk³³kuaŋ³³	a³¹ɲiu⁵⁵kuaŋ⁵⁵
85	to take	tʰɔn	tʰɔn	tʰøː	tʰɛː	tʰɛn	tʰĩː	tʰøː(n)	tʰøː	rijə	tʰarijamage	ɹije	ɹeⁱpʰa	jepʰa	lije	leː	lei	lei	rei	rei	rei	ɣei³³	ɣei⁵⁵
86	thick	ʔɔ-tʰɛs	ʔɔ-tʰɛs	ʔa-tʰat	ʔa-tʰɛt	ʔa-tʰɛ	ʔa-tʰɛ	ʔa-tʰɛ	ʔa-tʰɛ	əkʰlabou	-	-	-	-	-	apən	apen	apiʔ	toʔrɨː	apiʔ	apiʔ	a³³piʈ³³	a³¹piᵗ⁵³
88	this	ʔɔ-ʨʰi	u-ʨʰi	tʰwa	tʰa	tʰə	tʰɛː	tʰaː	tʰaː	-	ehihi	hepʰomono	hepʰomono ~ menohi	hepʰomono	ʤije	hɨŋ	həŋ	həŋ	həŋ	həŋ	həŋ	həŋ³³	həŋ⁵⁵
90	tongue	lɔj	luj ~ lej	laː-pʰɔ̃	laː	lɛː	lɛː	lɛː	laː	ryi	iri	ri	ri	ri	ri	alyi	jui	lue	lue	arue	arue	rye³³	a³¹lye⁵⁵
91	tooth	hin-tuŋ	ɕin-tuŋ	tɔkʦʰeː ~ tɔkʨʰeː	nə-tʰuŋ	pʰ-tʰyŋ	nə-tʰyŋ	nə-tʰyŋ	ny-tʰyŋ	ɕiɲɛn	ʃiniŋ	ʃinijat	ʃinijat	ʃiniŋ	ʃiniŋ	kətɔN	kətuaŋ	tuaŋ	tuaŋ	kətuaŋ	kətuaŋ	kə³³tuaŋ³³	kɯ³¹tuaŋ⁵⁵
92	water	kʰow	kʰaw	kʰoː	kʰoː	kʰoː ~ kʰow	kʰɔː ~ kʰoː	kʰɔː	kʰɔː	kʰoː	kʰo	kʰoᵘ	kʰoᵘ	kʰoᵘ	kʰoᵘ	kʰɔː	kua	kua	kua	kua	kua	kua³³	kua⁵⁵
93	what?	ʔa-be	ʔa-be	musi ʔaː	mə-raː	pʰ-ʨʰɔ̃ː waː	ʔa-ti jaː	mə-tiː ja	mə-tiː ja	ɲujaː	niwka	niw	niw	nije	ɲijaga	hɛː	hai	hai	hai	hiː	hiː	hi⁵³ɟeh⁵³	hi⁵⁵
17	white	jaŋkaɹ	jaŋkaɹ ~ jaŋkal	ʔa-zɔ̃ː	ʔa-zɔ̃ː	ʔa-zɔ̃ː	ʔa-zɔ̃ː	ʔa-zãː	ʔa-zãː	əmau	emoᵘ	emoŋ	mõᵘ emoᵘ	mõᵘ	emoŋ	arjuN	arjuŋ	arjuŋ	arjuŋ	arjuŋ	arjuŋ	a³³rioŋ³³	a³¹ɬioŋ⁵⁵
94	who?	mi	mi	ɲiː	ɲiː	miː	miː	niː	niː	haɲu	haniju	haŋuŋ	haniju	haniju	haniju	mii	hoː	hoː	haː	haː	haː	ha³³	ha⁵⁵
96	wind	nam-suŋ	nam-suŋ	nə-sɔm	nə-sɔm	p-søm	ny-sɔm	nə-søn	na-søn	haːsaːm	hasam	hasam	aʃam	hasam	hasam	haNʃin	hahɹɨn	hahɨn	ahuiʔ	aŋhuiʔ	aŋhuiʔ	aŋ³³huʈ⁵³	aŋ³³xɯᵗ⁵⁵
97	wing	pɛmpu	ɲuj-pʰa	nə-pʰaŋ	lə-pʰaŋ	mə-pʰaŋ	nə-pʰaŋ	ny-pʰaŋ	ny-pʰaŋ	əjik̚ ~ eːjik̚	-	-	-	-	-	aʒuiN	aʒun	azuət	məjuiʔ	ajuiʔ	awiʔ	a³³juʈ³³	a³¹jəuᵗ⁵⁵
16	woman	ʥu-mu	ʥu-mu ~ ʥə-mu	ʥə-my	ʥə-mi	ʥə-my	ʥə-my	ʥə-my	ʥə-my	bə-mi	dimi	bimi	bimi	hõamu	hõamua	məruː	amui	amui	amui	amui	amui	a³³mui⁵³	bi⁵⁵a³¹mui⁵³
98	wood	ɕiŋ	hiŋ	hiŋ	hiŋ	hiŋ	hiŋ	hiŋ	hiŋ	hiŋ	hiŋ	hiŋ	hiŋ	hiŋ	hiŋ	ʃiN	hɹɨn	hɨŋ	hɹiŋ	hɹeŋ	hjeŋ	heʴn³³	hren⁵⁵
99	yesterday	dɛj-ju	di-ju	di-jau	-	ʥɔ-hɔː ~ ʥoː	ʥy-jɔː	dy-jɔː	dy-jɔː	dijau ~ dijou	dijo	dijo	dijo	tʰəmijaŋ	dijo	ʤirjɛ:	rəniː	(prjoniː)	bɹõrĩ	bjariː	bjariː	bie³³ri⁵³	bie³³ɬi⁵³
