No.	Gloss	Proto-Western Tibetan	Proto-Western Tibetan (notes)	Western Balti	Eastern Balti	Purik	Ladakhi	Page no.
1	body	*rgo / *zukspo		rgo	rgo	zukspo	zukspo	68
2	head	*mgo	(T)	go	go	go	go	68
3	hair	*skra- (?)	(T)	ral	ral	rjal	ʂa	68
4	face	*gdoŋ	(R23)	gdoŋ	rdoŋ	rdoŋ (B)	ldoŋ	68
5	eye	*mik		mik	mik	mik	mik	68
6	ear	*ʃna	(R18)	sna	sna	ʃna (B)	namtʃok	68
7	nose	*sna		snamsul	snamsul	sna (R)	nakun	68
8	mouth	*kʰa-		kʰabak	kʰa	kʰa	kʰa	68
9	tooth	*so		so	so	so	so	68
10	tongue	*ltʃe	(R27)	ɬtʃe	ɬtʃe	ɬtʃe	ltʃe	68
11	chest	*braŋ	(R21, R13)	blaŋ	braŋ	braŋ (B)	taŋ	68
12	belly	*krotpa	(T)(R13)	ɬtoa	ɬtoa	totpa	totpa	68
13	arm	*prakpa	(R21)	plakpa (O)	prakpa			68
13	arm	*lakpa				lakpa (R)	lakpa	68
14	elbow	*krimʔoŋs	(R13-R14, R9)	trimoŋ / tʂimok (O)	krioŋ	krimoŋs	temaʒoŋ	68
15	palm	*laktʰil		laktʰil	laktʰil	laktʰil	laktʰil	68
16	finger	*dzugu		senmo	zogu	dzigu	dzugu	68
17	fingernail	*senmo (?)		zermoŋ	senmero	senmo	senmo	68
18	leg	*rkaŋ-	(R17, R18)	kaŋma	kaŋma	ʃkaŋ	skaŋ	68
19	skin	*pakspa	(R30, R34)	baxspa	bakspa	pakspa	pakspa	68
20	bone	*ruspa		ruspa	ruspa	ruspa	ruspa	68
21	heart	*sniŋ		sniŋ	sniŋ	sniŋ (R, B)	sniŋ	68
22	blood	*kʰrak	(R13, R14)	tʂak	kʰrak	tʰak	tʰak	68
23	urine	*xtʃin	(R23)	xtʃin	ɬtʃin	ɬtʃin (B)	ltʃin	68
24	feces	*rkjakpa	(R17, R18)	kjakpa	rkjakpa		skjakpa	68
25	village	*groŋ-	(R13, R14)	dʐoŋ	groŋ		ʈoŋpa (H)	68
25	village	*jul				jul		68
26	house	*kʰaŋba	(R29)	naŋ	naŋ	kʰaŋba	kʰaŋpa	68
27	roof	*-tʰok-		tʰok (O)	tʰoksa	katʰok	katʰok	68
28	door	*zgo		zgo	zgo	zgo	zgo	68
29	firewood	*ʃiŋ		ʃiŋ	ʃiŋ	ʃiŋ	ʃiŋ	68
30	broom	*pʰjaxma (?)		pʰjaxma	pʰjaxma	bumo	olmo	68
31	mortar	*?tVn- (?)		ɬtanus	ɬʈanus		stunni	68
32	pestle			ɬtanusi bu	ɬʈanusi bu		stunʃiŋ	68
33	hammer	*tʰVʤuŋ (?)			martol	todʒuŋ	tʰuʒuŋ	68
34	knife	*gri	(R13, R14)	dʐi	gri	gri	ti	68
35	axe	*stare		stare	stare	stare	stari	68
36	rope	*tʰakpa		tʰakpa	tʰakba	tʰakpa	tʰakpa	68
37	thread	*skutpa		skutpa	skutpa	skutpa	skutpa	68
38	needle	*kʰap		kʰap	kʰap	kʰap	kʰap	68
39	cloth	*ras		snambu	ras	ras	ras	68
40	ring	*xsVrdups	(R1, R9, R12)	xsurup	surup	serdups	serdup	68
41	sun	*ɲima		ɲima (O)	ɲima	ɲima	ɲima	68
42	moon	*lzawa- (?)		lzot	lzot	lzormo	lzawa	68
43	sky	*xnam	(R2)	xnam	xnam	nam	nam	68
44	star	*skarma		skarma	skarma	skarma	skarma	68
45	rain	*tʃʰarpa		tʃʰarpa	tʃʰarpa	tʃʰarpa	tʃʰarpa	68
46	water	*tʃʰu		tʃʰu	tʃʰu	tʃʰu	tʃʰu	68
47	river	*rgjamtso	(R7)	rgjamtso	rgjamtso	rgjamtso	gjamso	69
48	cloud	*sprin	(R5)	psil	psil	sprin	rsin	69
49	lightning	*xlok	(R26)	ɬok	ɬok	ɬok (B)	skamlak	69
50	rainbow	*?gza / *?ʃutuŋs (?)		paragza	rza	tʃutuŋs	za ʃutuŋs	69
51	wind	*xluŋ	(R2, R26)	xɬuŋ	xɬuŋ	hɬuŋ	hluŋspo	69
52	stone	*rdoa	(R23)	rdoa	rdoa	rdoa	ldoa	69
53	path	*lam		lam	lam	lam	lam	69
54	sand	*bjema	(R28, R24)	bjaŋa	bjaŋa	bjama	pema	69
55	fire	*me		me	me	me	me	69
56	smoke	*tutpa		tutpa	tutpa	tutpa	tutpa	69
57	ash, dust	*tʰalba		tʰaltʃit	tʰaltsir	tʰalba	tʰalba	69
58	mud	*kalak		kalak (S)	kalak	kalak	kalak	69
59	dirt	*trima	(R13b, R24)	triŋa	triŋa	trima (B) / ʈima (K)	ʈima (H)	69
60	gold	*xser	(R1)	xser	ser	ser	ser	69
61	tree	*ltʃaŋma	(R27)			ɬtʃaŋma	ltʃaŋma	69
61	tree	*stakʒi		stakʒi	stakʒi			69
62	leaf	*loma	(R24)	loŋa	loŋa	loma	loma	69
63	root	*rampa / *paʔak		rampa	rampa	paʈak	paʈak	69
64	thorn	*tserma (?)		tsʰok	riŋa	tserma	tserma	69
65	flower	*mendok	(R29)	mendok	mendok	mendok	mentok	69
66	fruit	*kʰazes (?)		pʰlaxmul	mewa	kʰazes	kʰazes	69
69	wheat	*kro	(R13, R14)	tʂo	kro	tro	tro	69
70	millet	*tʃʰa (?)		tʃʰa	tʃʰa			69
71	rice	*bras	(R21, R13)	blas	bras	bras	das	69
72	potato	*alu		alu	alu	alu	alu	69
75	chili	*sɲerma	(R10)	sɲerma	sɲerma	sɲerma (R)	ɲerma	69
76	turmeric	*juŋ-		juŋ	juŋ	juŋ	juŋpo	69
77	garlic	*zgokpa		zgokpa	zgokpa	zgokpa	zgokpa	69
78	onion	*tsoŋ		tsoŋ	tsoŋ	tsoŋ	tsoŋ	69
80	tomato			paɣan	paɣan		tamatar	69
81	cabbage	*karam (?)		karam	karam			69
82	oil	*mar-		mar	mar	mar	marnak	69
83	salt	*tsʰa		paju	paju	tsʰa	tsʰa	69
84	meat	*ʃa		ʃa	ʃa	ʃa	ʃa	69
85	fat	*tsʰil		tsʰil	tsʰil	tsʰil	tsʰil	69
86	fish	*ɲja		ɲja	ɲja	ɲja	ɲja	69
87	hen	*bjamo	(R24)	bjaŋo	bjaŋo	bjamo	tʃeʃa	69
88	egg	*trul	(R13b)	bjapʒun	bjapʒun	trul / ʈhul (B)	ʈhul	69
89	cow	*ba		ba	ba	ba	paʃi (H)	69
91	milk	*oma	(R24)	oŋa	oŋa	ordʒen	oma	69
92	horns	*rwadʒo		rwa	rwa	ridʒo	rudʒo	69
93	tail	*ʃŋama	(R18)	ʒindo	sɲama	ʃŋama	sŋama	69
94	goat	*ra-		rabak	ra	rama	rama	69
95	dog	*kʰi		kʰi	kʰi	kʰi	kʰi	69
96	snake	*zbrul	(R5)	gbul	rbul	zbrul	zrul	69
97	monkey			ʃedi	ʃedi	ʃaɖi	manu	70
98	mosquito	*dzaŋgi (?)		tsaŋki	dzaŋgi	dzaŋgi (K)	zaŋgi	70
99	ant	*kremʔok	(R13)	tʂimok	kimbok	krimok (K)	temok	70
100	spider	*tʰakskan	(R34)	taxskan	takskan	tʰakskan	tʰaksrabu	70
101	name	*miŋtaks	(R34, R35, R9)	miŋtax	miŋtax	miŋtaks (R)	miŋ	70
102	man; person	*mi		mi	mi	mi	mi	70
103	woman			bustriŋ	brustiŋ	ane	pomo	70
104	child; boy	*pʰru	(R21, R13)	pʰlu	pʰlu	tʰru	tʰigu	70
105	father	*ata		ata	ata	ata	aba	70
106	mother	*ama	(R24)	aŋo	aŋa	ama	ama	70
107	older brother	*kaka / *atʃo		kaka	kaka	kaka	atʃo	70
108	younger brother	*?-no		pʰono	nono	nono (K)	no	70
109	older sister	*atʃʰe (?)		aʃe	aʃe	atʃʰe	atʃe	70
110	younger sister	*nomo	(R24)	striŋmo	noŋo	nomo	nomo	70
111	son, boy	*bu	(R28)	bu	bu	butsa	putsa	70
112	daughter, girl	*bomo	(R28, R24)	boŋo	boŋo	bomo	pomo	70
113	husband	*CaxpV	(R33)	daxpo	daxpo	makpa	makpa	70
114	wife	*nama	(R24)	naŋa	zanzus	nama (R)	nama	70
117	day	*ʒak		ʒak	ʒak	ʒak	ʒak	70
118	night	*tsʰan		tsʰan	tsʰan	tsʰan	tsʰan	70
119	morning	*sŋamo / *gjoxpa		gjoxpa	gjoxpa	sŋamo (B)	sŋamo	70
120	noon			trobar	trobar	totʃu	dzara	70
121	evening	*pʰiro / *pʰitok		pʰiro	pʰiro	pʰitok	pʰitok	70
122	yesterday	*gonde		gonde	gonde	gonde	daŋ	70
123	today	*diriŋ		diriŋ	diriŋ	diriŋ	diriŋ	70
124	tomorrow	*haske (?)		haske	haske	aske	tʰore	70
125	week	*ʒakbdun		ʒa bdun	ʒak rdun		duŋ dʒak	70
126	month	*lza (?)		lza	lza	lza	lda	70
127	year	*lo		lo	lo	lo	lo	70
128	old	*sɲiŋba	(R10, R29, R36)	sɲiŋma	sɲiŋpa	sɲiŋba	ɲiŋpa (H)	70
129	new	*soma	(R24)	sarpa	soŋa	soma	soma	70
130	good	*rgjalba	(R7)	ljaxmo	ljaxmo	rgjalba (B)	gjala	70
131	damp	*xlVn-	(R2, R26)	xlan		nc	lonpa	70
132	wet	*xʃerpa	(R1)	xʃerpa	ʃerpa	ʃerpa		70
133	dry	*skambo	(R29)	skambo	skambo	skambo	skampo	70
134	long	*riŋmo		riŋmo	riŋbo	riŋmo	riŋmo	70
135	bad	*tʃaŋmen? / *tsokpo?		tʃaŋmen	tʃaŋmen	tsokpo	tsokpo	70
136	hot	*troʔmo	(R13b)	tsʰo	tronmo	ʈonmo (R)	ʈotmo (H)	70
137	cold	*graxmo	(R13-R14, R33)	dʐaxmo	graxmo	daŋmo / graŋmo	taŋmo	70
138	right	*traŋ	(R13b)	traŋ	traŋ	ʈaŋ (R)	ʈaŋ(n)	70
139	left	*xjVnma	(R2)	xjun (O)	sɲen	joma / jun (K)	joma	70
140	near	*ɲemo?		ɲimor	ɲimor	ɲemo	ɲemo	70
141	far	*tʰakriŋs	(R32, R9)	tʰakriŋ	tʰakriŋ	tʰakriŋs	tʰagriŋ	70
142	big	*tʃʰe- (?)		tʃoɣo	tʃoɣo	tʃʰe	tʃʰenmo	70
143	small	*tsʰuntse		tsʰuntse	tsʰuntse	tsʰuntse	tʃʰun	70
144	heavy	*ltʃ-	(R27)	ɬtʃo	ɬtʃʰo	ɬtʃintek	ltʃinte	70
145	light	*jaŋmo		jaŋmo	jaŋmo	jaŋmo	jaŋmo	70
146	above			jar	gjen	katotpo	kʰjetok	70
147	below	*tʰu- / *jok-		tʰuru	tʰur	jok	tʰuglo / jokmo	71
148	white	*karpo		karpo	karpo	karpo	karpo	71
149	black	*nakpo		nakpo	nakpo	nakpo	nakpo	71
150	red	*marpo		marpo	marpo	marpo	marpo	71
151	one	*tʃik		tʃik	tʃik	tʃik	tʃik	71
152	two	*ɲis		ɲis	ɲis	ɲis	ɲis	71
153	three	*xsum	(R1)	xsum	sum	sum	sum	71
154	four	*bʒi	(R4, R22)	bʒi	ʒi	rzbi	ʒi	71
155	five	*lŋa	(T)(R16, R19)	ɣa	ɣa	ɣa	ʃŋa	71
156	six	*truk	(R13b)	truk	trak	truk / ʈuk (R)	ʈuk	71
157	seven	*bdun	(R23)	bdun	rdun	rdun	rduŋ	71
158	eight	*brgjat	(R6, R3, R7)	bgjat	rgjat	rgjat	gjat	71
159	nine	*zrgu	(R11)	rgu	rgu	rgu	zrgu	71
160	ten	*pstʃu	(R3, R6)	ptʃu	hstʃu	ʃtʃu (R, A, B)	stʃu	71
161	eleven	*dʒuktʃik	(R31, R25)	tʃustʃik	tʃustʃik	tʃukʃik (B)	dʒukʃik	71
162	twelve	*dʒugɲis	(R31, R15)	tʃoŋas	tʃoŋas	tʃuŋis	dʒugɲis	71
163	twenty	*ɲiʃu		ɲiʃu	ɲiʃu	ŋiʃu	ɲiʃu	71
164	one hundred	*brgja	(R6, R3, R7)	bgja	rgja	rgja	gja	71
165	who	*su		su	su	su	su	71
166	what	*tʃi		tʃi	tʃi	tʃi	tʃi	71
167	where	*gar-	(R28)	gar	gar	gar	karu	71
168	when	*nam		nam	nam	nam	nam	71
169	how many	*tsam-		tsam	tsamtse	tsamʃik	tsamʃik (H)	71
170	which	*ga-	(R28)	go	go	gadzuk	kazuk	71
171	this (pronoun)	*dju (?)		dju	dju	du		71
172	that (pronoun)	*do (?)		do	do		nc	71
173	these	*djun (?)		djuŋ (O)	djun	djun (B)	di	71
174	those	*don (?)		doŋ	don		nc	71
175	same	*tsoks		tsoksatsoks	tsoksatsox	tsoks	tsoks	71
176	different			loxso	loxso	soso	soso	71
177	whole				nc		nc	71
178	broken	*tʃʰak		tʃʰak	tʃʰak	tʃʰak	tʃʰak	71
179	few	*ɲVntse		ɲintse	ɲuntse	ɲuntsek	ɲuntse	71
180	many	*maŋbo	(R29)	iʃin	ɬtim	maŋbo	maŋpo	71
181	all	*gaŋma		gaŋma	gaŋma	gaŋma	tsʰaŋma	71
182	eat	*zo		zo	zo	zo	zo	71
183	bite	*tʃat (?) / *tʰam (?)		tʃat	tʃat	tʰam (R)	tʃam	71
184	hunger (vb.)	*ltok	(R27)	ɬtok	ɬtok	ɬtok	ltok	71
185	drink	*tʰuŋ		tʰuŋ	tʰuŋ	tʰuŋ	tʰuŋ	71
186	thirst (vb.)	*skoms		skoms	skoms	skoms	skoms	71
187	sleep	*ɲit		ɲit	ŋit	ɲit	ɲit	71
188	lie down	*ɲal-		ɲalepaŋs		ɲal (R)	ɲal	71
189	sit	*duk		duk	duk	duk	duk	71
190	give	*min (?) / *toŋ (?)		min	min	toŋ	toŋ	71
191	burn (tr.)	*-tuk		tuk	potuk	tuk	tuk	71
192	die	*ʃi		ʃi	ʃi	ʃi	ʃi	71
193	kill	*rdaps / *sot		rdaps	rdaps	sot	sot	71
194	fly (vb.)	*pʰur		pʰur	pʰur	pʰur	ur	71
195	walk	*drul	(R13b)	drul	drul	ɖul (B, R)	ɖul	71
196	run	*brgjuk	(R6, R3, R7)	bgjuk	rgjuk	baŋtaŋ	gjuk (Z)	71
197	go	*soŋ		soŋ	soŋ	soŋ	soŋ	71
198	come	*?-oŋ		oŋ	oŋ	joŋ	joŋ	72
199	speak	*zer		zer	zer	zer	zer	72
200	hear	*kos (?) / *ɲun (?)		kos	kos	ɲun	ɲun	72
201	see, look	*tʰoŋ, ltas	(R27)	tʰoŋ	tʰoŋ	ɬtas	ltas	72
202	I	*ŋa		ŋa	ŋa	ŋa	ŋa	72
203	you (informal)	*kʰj??aŋ		kʰjaŋ	kʰjaŋ	kʰjeraŋ	kʰjoraŋ	72
204	you (formal)	*?-eraŋ (?)		jaŋ	jaŋ	jeraŋ (B)	ɲeraŋ	72
205	he	*kʰo		kʰo	kʰo	kʰo (B)	kʰo	72
206	she	*kʰo			nc	kʰo (B)	kʰo	72
207	we (inclusive)	*ŋataŋ		ŋataŋ	ŋataŋ	ŋataŋ	nataŋ	72
208	we (exclusive)	*ŋadʒa (?)		ŋaja	ŋaja	ŋatʃa	ŋaʒa	72
209	you (plural)	*kʰjVdʒa (?)		kʰitaŋ	kʰitaŋ	kʰetʃa (K)	kʰjoʒa	72
210	they	*kʰo??ŋ		kʰoŋ	kʰoŋ	kʰoŋ (B)	kʰoguŋ	72
211	not			met	met	minduk	miduk	72
213	bird	*bja-		bjabu	bjapʰu	bi	tʃipa	72
214	louse	*ʃik		ʃik	ʃik	ʃik	ʃik	72
215	seed	*sa-?		son	son	sa	sa	72
216	bark	*ʃumpraks (?)	(R9)	ʃumplak	ʃumpak	ʃumbraks (B)	tʃaŋmo bakspa	72
217	wing	*ʃokpa		ʃokpa	ʃokpa	ʃokpa	ʃokpa	72
218	knee	*puksmo	(R30-R35, R9, R32)	buxmo	buxma	puksmo	pigmo	72
219	neck	*rdʒiŋma	(R8, R20)	ʒiŋma	dʒiŋma	ske	rdʒiŋma	72
220	liver	*tʃʰinba	(R29, R36)	tʃʰinma	tʃʰinma	tʃʰinba	tʃʰinpa	72
221	know	*ʃes		ʃes	ʃes		ʃes	72
222	stand	*laŋ		laŋ	laŋ	laŋ (B)	laŋ	72
223	swim	*rkjal	(R17, R18)	rkjal	rkjal	ʃkjalt (R)	skjal	72
224	world	*sa (?) / *mjul (?)		mjul	mjul	sa	sa	72
225	mountain	*brak	(R21)	blak	brak	brak	ri	72
226	green	*sŋunpo		sŋunpo	sŋunpo	sŋunpo (B)	ldʒaŋku	72
227	yellow	*xserpo	(R1)	xserpo	serpo	serpo	serpo	72
228	full	*gaŋse (?)		gaŋse	gaŋse	skaŋse	skaŋste	72
229	round			ribu	rilbu	kirkir	kirkir	72
230	turquoise					hju	ju	72
231	yak (male)	*xjak-	(R2)	hjak	xjak	jakpo	jakpo	72
232	yak (female)	*dimo / *brimo	(T)(R13)	hjakmo	xjakmo	dimo	dimo	72
234	fly (n.)	*zbraŋbu	(R5)	bjaŋbu	zbjaŋbu	zbjaŋbu (R)	raŋu	72
235	barley flour	*sŋanpe		traskur	naskur	sŋanpe	sŋanpe	72
236	horse	*rta	(R17, R18)	rta	rta	ʃta	sta	72
